file_path,api_count,code
numerical/data_science/models/trees/gainranking.py,1,"b'import numpy as np\nimport pandas as pd\nfrom numerical.data_science.res import DataSets\n\n\nclass GainRanking:\n    """"""\n    Class GainRanking\n    """"""\n\n    def __init__(self, data_input, class_name, debug=False):\n        self.data = data_input\n        self.class_name = class_name\n        self.debug = debug\n        self.h_S = self.entropy(self.data)\n        self._gain_list = None\n\n    @property\n    def gain_list(self):\n        if self._gain_list is None:\n            columns = self.data.columns[self.data.columns != self.class_name]\n            self._gain_list, self.data.ix[:, columns] = self.gain(self.data.ix[:, columns], self.h_S)\n        return self._gain_list\n\n    @property\n    def gain_winner(self):\n        return self.gain_list.idxmax(), self.data[self.gain_list.idxmax()]\n\n    def gain(self, subdata, h_S):\n        result = pd.Series(index=subdata.columns)\n        for column in subdata.columns:\n            a = self.sub_entropy(subdata[column])\n            counts = subdata[column].value_counts()\n            p = (counts / counts.sum())\n            result[column] = (h_S - (p * a).sum())\n        return result, subdata\n\n    def entropy(self, subdata):\n        counts = subdata[self.class_name].value_counts()\n        p = (counts / counts.sum())\n        return (p * np.log2(1 / p)).sum()\n\n    def sub_entropy(self, subdata):\n        result = pd.Series(index=subdata.unique())\n        cross = pd.concat([subdata, self.data[self.class_name]], axis=1)\n        for cat in subdata.unique():\n            result[cat] = self.entropy(cross[subdata == cat])\n        return result\n\n    def __str__(self):\n        return str(self.gain_list)\n\n\nif __name__ == \'__main__\':\n    data_pd = DataSets.get_weber_nominal()\n    print(GainRanking(data_pd, data_pd.columns[-1]))\n'"
numerical/data_science/models/trees/id3.py,0,"b'from numerical.data_science.res import DataSets\nfrom numerical.data_science import GainRanking\nfrom utils.collections.labeled_tree import LabeledTree\n\n\nclass ID3:\n    def __init__(self, training_set, class_name, ranking=GainRanking):\n        self.class_name = class_name\n        self.ranking = ranking\n        self.tree = self.generate_tree(training_set)\n\n    def generate_tree(self, data_pd):\n        win, categories = self.ranking(data_pd, self.class_name).gain_winner\n        tree = LabeledTree(win)\n        for v1 in categories:\n            d = data_pd.ix[data_pd[win] == v1, data_pd.columns != win]\n\n            if len(d[self.class_name].unique()) == 1:\n                tree.add_child(v1, d[self.class_name].unique()[0])\n\n            elif d.shape[1] == 1:\n                tree.add_child(v1, "" "".join(d[self.class_name].unique()))\n\n            elif d.shape[0] == 0:\n                tree.add_child(v1, None)\n\n            else:\n                tree.add_child(v1, self.generate_tree(d))\n\n        return tree\n\n    def __str__(self):\n        return str(self.tree)\n\n\nif __name__ == \'__main__\':\n    data_pd = DataSets.get_weber_nominal()\n    id3_tennis = ID3(data_pd, data_pd.columns[-1])\n    print(id3_tennis)\n\n    \'\'\'\n    pd_careval = DataSets.get_car_eval()\n    id3_careval = ID3(pd_careval, pd_careval.columns[-1])\n    print(id3_careval)\n    \'\'\'\n\n    pd_credit = DataSets.get_credit().ix[:, 1:]\n    id3_credit = ID3(pd_credit, pd_credit.columns[0])\n    print(id3_credit)\n'"
numerical/data_science/models/trees/j48.py,0,"b""from numerical.data_science.res import DataSets\nfrom numerical.data_science import GainRankingContinous\nfrom numerical.data_science import ID3\n\n\nclass J48(ID3):\n    def __init__(self, training_set, class_name):\n        ID3.__init__(self, training_set, class_name, ranking=GainRankingContinous)\n\n\nif __name__ == '__main__':\n    data_pd_2 = DataSets.get_weather()\n    j48_tennis = J48(data_pd_2, data_pd_2.columns[-1])\n    print(j48_tennis)\n\n"""
numerical/data_science/res/main/DiscretizeThoraricSurgery.py,0,"b""from numerical.data_science.res import DataSets\n\n\ndef discretize_AGE(value):\n    if value <= 62:\n        return 'AGE_1'\n    elif 62 < value <= 65:\n        return 'AGE_3'\n    elif 65 < value <= 70:\n        return 'AGE_2'\n    else:\n        return 'AGE_4'\n\ndef discretize_PRE4(value):\n    if value <= 2.66:\n        return 'PRE4_1'\n    elif 2.66 < value <= 2.88:\n        return 'PRE4_2'\n    else:\n        return 'PRE4_3'\n\n\ndef discretize_PRE5(value):\n    if value <= 2.05:\n        return 'PRE5_1'\n    else:\n        return 'PRE5_2'\n\n\n\nif __name__ == '__main__':\n    pd_data = DataSets.get_thoraric_surgery()\n\n    pd_data['PRE4'] = pd_data['PRE4'].apply(discretize_PRE4,1).astype('category')\n    pd_data['PRE5'] = pd_data['PRE5'].apply(discretize_PRE5,1).astype('category')\n    pd_data['AGE'] = pd_data['AGE'].apply(discretize_AGE,1).astype('category')\n\n    print(pd_data)\n    pd_data.to_csv('ThoraricSurgery_discrete.csv', index=False)\n"""
numerical/data_science/res/main/__init__.py,0,b''
numerical/data_science/res/main/distance_functions.py,2,"b""import math\nimport numpy as np\n\n\ndef euclidean_distance(a, b):\n    return math.sqrt((a[0] - b[0]) ** 2 + (a[1] - b[1]) ** 2)\n\n\ndef weighted_euclidean_distance(a, b, w=[0.2, 0.8]):\n    return math.sqrt(w[0] * (a[0] - b[0]) ** 2 + w[1] * (a[1] - b[1]) ** 2)\n\n\ndef manhattan_distance(a, b):\n    return abs(a[0] - b[0]) + abs(a[1] - b[1])\n\n\ndef hamming_distance(a, b):\n    return int(a[0] != b[0]) + int(a[1] != b[1])\n\n\ndef distance_to_set(instance, set, function):\n    result = list()\n    for item in set:\n        result.append(function(instance, item))\n    return result\n\n\ndef normalize(x):\n    return (x - x.min(axis=0)) / (x.max(axis=0) - x.min(axis=0))\n\n\nif __name__ == '__main__':\n    estrellas = [\n        [1, 1],\n        [1, 4],\n        [3, 1],\n        [5, 3]\n    ]\n\n    circulos = [\n        [2, 1],\n        [5, 2],\n        [6, 1]\n    ]\n\n    instancia = [3, 3]\n\n    x = np.array(estrellas + circulos)\n    y = np.array(instancia)\n\n    x_normed = normalize(x)\n    y_normed = (y - x.min(axis=0)) / (x.max(axis=0) - x.min(axis=0))\n\n    # print(x_normed)\n\n    # print(estrellas)\n    # print(circulos)\n    # print(instancia)\n    print(distance_to_set(y_normed, x_normed, euclidean_distance))\n    print(distance_to_set(y_normed, x_normed, weighted_euclidean_distance))\n    print(distance_to_set(instancia, estrellas + circulos, manhattan_distance))\n    print(distance_to_set(instancia, estrellas + circulos, hamming_distance))\n"""
numerical/math/stats/distributions/chi-square-inverse-mean.py,1,"b""#!/usr/bin/env python3\n\nimport numpy as np\nfrom matplotlib import pyplot as plt\nfrom scipy import stats\n\ndef main():\n\n    plt.plot(np.linspace(0.5,1,200),stats.norm.ppf(np.linspace(0.5,1,200)))\n    plt.grid(True)\n    plt.xlabel('alpha')\n    plt.ylabel('Z_alpha')\n    plt.show()\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/distributions/lognorm_percentiles.py,2,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom scipy.stats import norm\n\ndef main():\n    '''\n        X -> LogNormal(nu, sigma)\n        P(X<40) = 0.4\n        P(X<50) = 0.55\n    '''\n\n    perc1 = 0.4\n    p1 = 40\n\n    perc2 = 0.55\n    p2 = 50\n\n    z_04  = norm.ppf(perc1)\n    z_055 = norm.ppf(perc2)\n\n    sigma = (np.log(p1)-np.log(p2))/(z_04 - z_055)\n    nu = (z_055 * sigma + np.log(40))\n\n    print('nu = ' + str(nu))\n    print('sigma = ' + str(sigma))\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/distributions/normal-percentage.py,0,"b""#!/usr/bin/env python3\n\nimport numpy as np\nfrom sympy import *\nfrom mpmath import gamma, e\n\ndef main():\n\n    a = 0\n    b = oo\n\n    x = Symbol('x')\n    k = 2 #Symbol('k')\n\n    f = (x ** (k / 2 - 1) * e ** (-x / 2)) / (2 ** (k / 2) * gamma(k / 2))\n    g = 1 / x\n\n    print(sympify(integrate( g * f, (x, a,b))))\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/distributions/probability-exercise-generator.py,6,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport pandas as pd\nfrom matplotlib import pyplot as plt\nfrom scipy import stats\n\ndef main():\n\n    t1 = np.array(['1.1','1.2','1.3','1.4','1.5',\n                   '1.6', '1.7', '1.8', '1.9', '1.10',\n                   '1.11', '1.12', '1.13', '1.15', '1.16',\n                   '1.17', '1.18', '1.19', '1.20'])\n\n    t2 = np.array(['1.14', '1.21', '1.22', '1.23', '1.24',\n                   '1.25', '1.26', '1.27', '1.28', '1.29',\n                   '1.31', '1.32'])\n\n    t3 = np.array(['2.1','2.2','2.3','2.4','2.6',\n                   '2.7','2.8','2.9ab','2.13','2.18',\n                   '2.19','2.21','2.22','2.23','2.24',\n                   '2.25','2.35'])\n\n    t4 = np.array(['2.5','2.9c','2.15','2.16','2.17','lavadoras',\n                   '2.26','2.27','2.28','2.29', '2.31', '2.33'\n                   '2.37','2.38','2.39'])\n\n    exercises = pd.DataFrame([t1,t2,t3,t4]).T\n    # print(exercises)\n\n    t_rand = np.random.randint(0, exercises.shape[1])\n    print(t_rand)\n    e_rand = np.random.randint(0, exercises.count()[t_rand])\n\n    print(exercises.iloc[e_rand, t_rand])\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/transformations/normal-power2-transformation.py,7,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom scipy import stats\n\ndef main():\n\n    bins = 100\n\n    elems_per_bin = 10 ** 5\n\n    x = np.random.normal(0,1, bins * elems_per_bin)\n    y = np.power(x,2)\n\n    f_x = np.histogram(x, bins)[0] / (elems_per_bin*(np.max(x)-np.min(x)))\n    f_y = np.histogram(y, bins)[0]/ (elems_per_bin*(np.max(y)-np.min(y)))\n\n    plt.plot(np.linspace(np.min(x),np.max(x),bins),f_x)\n    plt.plot(np.linspace(np.min(y),np.max(y),bins),f_y)\n\n    plt.gca().set_ylim([0,1])\n    plt.yticks(np.arange(0,1,0.1))\n    plt.grid(True)\n\n    plt.show()\n\nif __name__ == '__main__':\n    main()\n"""
numerical/math/stats/transformations/uniform-cos-transformation.py,7,"b""#!/usr/bin/env python3\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom scipy import stats\n\ndef main():\n\n    bins = 100\n\n    elems_per_bin = 10 ** 5\n\n    x = np.random.uniform(0,2*np.pi, bins * elems_per_bin)\n    y = np.cos(x)\n\n    f_x = np.histogram(x, bins)[0] / (elems_per_bin*(np.max(x)-np.min(x)))\n    f_y = np.histogram(y, bins)[0]/ (elems_per_bin*(np.max(y)-np.min(y)))\n\n    plt.plot(np.linspace(np.min(x),np.max(x),bins),f_x)\n    plt.plot(np.linspace(np.min(y),np.max(y),bins),f_y)\n\n    plt.gca().set_ylim([0,1])\n    plt.yticks(np.arange(0,1,0.1))\n    plt.grid(True)\n\n    plt.show()\n\nif __name__ == '__main__':\n    main()\n"""
web/django/django_first_app/django_first_app/__init__.py,0,b''
web/django/django_first_app/django_first_app/settings.py,0,"b'""""""\nDjango settings for django_first_app project.\n\nGenerated by \'django-admin startproject\' using Django 1.9.6.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.9/ref/settings/\n""""""\n\nimport os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/1.9/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'6jf-1s7m*9a#@kcc7&&!d(10=c9kp&$d)o)=4qtj@*ch04a_#z\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = []\n\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'polls.apps.PollsConfig\',\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n]\n\nMIDDLEWARE_CLASSES = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.auth.middleware.SessionAuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'django_first_app.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'django_first_app.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/1.9/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.sqlite3\',\n        \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n    }\n}\n\n\n# Password validation\n# https://docs.djangoproject.com/en/1.9/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.9/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/1.9/howto/static-files/\n\nSTATIC_URL = \'/static/\'\n'"
web/django/django_first_app/django_first_app/urls.py,0,"b'""""""django_first_app URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/1.9/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  url(r\'^$\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  url(r\'^$\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Import the include() function: from django.conf.urls import url, include\n    2. Add a URL to urlpatterns:  url(r\'^blog/\', include(\'blog.urls\'))\n""""""\nfrom web.django import include, url\nfrom web.django import admin\n\nurlpatterns = [\n    url(r\'^polls/\', include(\'polls.urls\')),\n    url(r\'^admin/\', admin.site.urls),\n]\n'"
web/django/django_first_app/django_first_app/wsgi.py,0,"b'""""""\nWSGI config for django_first_app project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom web.django import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""django_first_app.settings"")\n\napplication = get_wsgi_application()\n'"
web/django/django_first_app/polls/__init__.py,0,b''
web/django/django_first_app/polls/admin.py,0,"b""# Register your models here.\n\nfrom web.django import admin\n\nfrom .models import Question, Choice\n\n\nclass ChoiceInline(admin.TabularInline):\n    model = Choice\n    extra = 3\n\n\nclass QuestionAdmin(admin.ModelAdmin):\n    fieldsets = [\n        (None, {'fields': ['question_text']}),\n        ('Date information', {'fields': ['pub_date'], 'classes': ['collapse']}),\n    ]\n    inlines = [ChoiceInline]\n    list_display = ('question_text', 'pub_date', 'was_published_recently')\n    list_filter = ['pub_date']\n    search_fields = ['question_text']\n\n\nadmin.site.register(Question, QuestionAdmin)\n"""
web/django/django_first_app/polls/apps.py,0,"b""from web.django import AppConfig\n\n\nclass PollsConfig(AppConfig):\n    name = 'polls'\n"""
web/django/django_first_app/polls/models.py,0,"b""import datetime\n\nfrom web.django import models\nfrom web.django import timezone\n\n\n# Create your models here.\n\n\nclass Question(models.Model):\n    question_text = models.CharField(max_length=200)\n    pub_date = models.DateTimeField('date published')\n\n    def __str__(self):\n        return self.question_text\n\n    def was_published_recently(self):\n        now = timezone.now()\n        return now - datetime.timedelta(days=1) <= self.pub_date <= now\n\n    was_published_recently.admin_order_field = 'pub_date'\n    was_published_recently.boolean = True\n    was_published_recently.short_description = 'Published recently?'\n\n\nclass Choice(models.Model):\n    question = models.ForeignKey(Question, on_delete=models.CASCADE)\n    choice_text = models.CharField(max_length=200)\n    votes = models.IntegerField(default=0)\n\n    def __str__(self):\n        return self.choice_text\n"""
web/django/django_first_app/polls/tests.py,0,"b'import datetime\n\nfrom web.django import timezone\nfrom web.django import TestCase\nfrom web.django import reverse\n\nfrom .models import Question\n\n\nclass QuestionMethodTests(TestCase):\n    def test_was_published_recently_with_future_question(self):\n        """"""\n        was_published_recently() should return False for questions whose\n        pub_date is in the future.\n        """"""\n        time = timezone.now() + datetime.timedelta(days=30)\n        future_question = Question(pub_date=time)\n        self.assertIs(future_question.was_published_recently(), False)\n\n    def test_was_published_recently_with_old_question(self):\n        """"""\n        was_published_recently() should return False for questions whose\n        pub_date is older than 1 day.\n        """"""\n        time = timezone.now() - datetime.timedelta(days=30)\n        old_question = Question(pub_date=time)\n        self.assertIs(old_question.was_published_recently(), False)\n\n    def test_was_published_recently_with_recent_question(self):\n        """"""\n        was_published_recently() should return True for questions whose\n        pub_date is within the last day.\n        """"""\n        time = timezone.now() - datetime.timedelta(hours=1)\n        recent_question = Question(pub_date=time)\n        self.assertIs(recent_question.was_published_recently(), True)\n\n\ndef create_question(question_text, days):\n    """"""\n    Creates a question with the given `question_text` and published the\n    given number of `days` offset to now (negative for questions published\n    in the past, positive for questions that have yet to be published).\n    """"""\n    time = timezone.now() + datetime.timedelta(days=days)\n    return Question.objects.create(question_text=question_text, pub_date=time)\n\n\nclass QuestionViewTests(TestCase):\n    def test_index_view_with_no_questions(self):\n        """"""\n        If no questions exist, an appropriate message should be displayed.\n        """"""\n        response = self.client.get(reverse(\'polls:index\'))\n        self.assertEqual(response.status_code, 200)\n        self.assertContains(response, ""No polls are available."")\n        self.assertQuerysetEqual(response.context[\'latest_question_list\'], [])\n\n    def test_index_view_with_a_past_question(self):\n        """"""\n        Questions with a pub_date in the past should be displayed on the\n        index page.\n        """"""\n        create_question(question_text=""Past question."", days=-30)\n        response = self.client.get(reverse(\'polls:index\'))\n        self.assertQuerysetEqual(\n            response.context[\'latest_question_list\'],\n            [\'<Question: Past question.>\']\n        )\n\n    def test_index_view_with_a_future_question(self):\n        """"""\n        Questions with a pub_date in the future should not be displayed on\n        the index page.\n        """"""\n        create_question(question_text=""Future question."", days=30)\n        response = self.client.get(reverse(\'polls:index\'))\n        self.assertContains(response, ""No polls are available."")\n        self.assertQuerysetEqual(response.context[\'latest_question_list\'], [])\n\n    def test_index_view_with_future_question_and_past_question(self):\n        """"""\n        Even if both past and future questions exist, only past questions\n        should be displayed.\n        """"""\n        create_question(question_text=""Past question."", days=-30)\n        create_question(question_text=""Future question."", days=30)\n        response = self.client.get(reverse(\'polls:index\'))\n        self.assertQuerysetEqual(\n            response.context[\'latest_question_list\'],\n            [\'<Question: Past question.>\']\n        )\n\n    def test_index_view_with_two_past_questions(self):\n        """"""\n        The questions index page may display multiple questions.\n        """"""\n        create_question(question_text=""Past question 1."", days=-30)\n        create_question(question_text=""Past question 2."", days=-5)\n        response = self.client.get(reverse(\'polls:index\'))\n        self.assertQuerysetEqual(\n            response.context[\'latest_question_list\'],\n            [\'<Question: Past question 2.>\', \'<Question: Past question 1.>\']\n        )\n\n\nclass QuestionIndexDetailTests(TestCase):\n    def test_detail_view_with_a_future_question(self):\n        """"""\n        The detail view of a question with a pub_date in the future should\n        return a 404 not found.\n        """"""\n        future_question = create_question(question_text=\'Future question.\', days=5)\n        url = reverse(\'polls:detail\', args=(future_question.id,))\n        response = self.client.get(url)\n        self.assertEqual(response.status_code, 404)\n\n    def test_detail_view_with_a_past_question(self):\n        """"""\n        The detail view of a question with a pub_date in the past should\n        display the question\'s text.\n        """"""\n        past_question = create_question(question_text=\'Past Question.\', days=-5)\n        url = reverse(\'polls:detail\', args=(past_question.id,))\n        response = self.client.get(url)\n        self.assertContains(response, past_question.question_text)\n'"
web/django/django_first_app/polls/urls.py,0,"b""from web.django import url\n\nfrom . import views\n\napp_name = 'polls'\nurlpatterns = [\n    url(r'^$', views.IndexView.as_view(), name='index'),\n    url(r'^(?P<pk>[0-9]+)/$', views.DetailView.as_view(), name='detail'),\n    url(r'^(?P<pk>[0-9]+)/results/$', views.ResultsView.as_view(), name='results'),\n    url(r'^(?P<question_id>[0-9]+)/vote/$', views.vote, name='vote'),\n]\n"""
web/django/django_first_app/polls/views.py,0,"b'from web.django import get_object_or_404, render\nfrom web.django import HttpResponseRedirect\nfrom web.django import reverse\nfrom web.django import generic\nfrom web.django import timezone\n\nfrom .models import Choice, Question\n\n\n# Create your views here.\n\nclass IndexView(generic.ListView):\n    template_name = \'polls/index.html\'\n    context_object_name = \'latest_question_list\'\n\n    def get_queryset(self):\n        """"""\n        Return the last five published questions (not including those set to be\n        published in the future).\n        """"""\n        return Question.objects.filter(\n            pub_date__lte=timezone.now()\n        ).order_by(\'-pub_date\')[:5]\n\n\nclass DetailView(generic.DetailView):\n    model = Question\n    template_name = \'polls/detail.html\'\n\n    def get_queryset(self):\n        """"""\n        Excludes any questions that aren\'t published yet.\n        """"""\n        return Question.objects.filter(pub_date__lte=timezone.now())\n\n\nclass ResultsView(generic.DetailView):\n    model = Question\n    template_name = \'polls/results.html\'\n\n\ndef vote(request, question_id):\n    question = get_object_or_404(Question, pk=question_id)\n    try:\n        selected_choice = question.choice_set.get(pk=request.POST[\'choice\'])\n    except (KeyError, Choice.DoesNotExist):\n        # Redisplay the question voting form.\n        return render(request, \'polls/detail.html\', {\n            \'question\': question,\n            \'error_message\': ""You didn\'t select a choice."",\n        })\n    else:\n        selected_choice.votes += 1\n        selected_choice.save()\n        # Always return an HttpResponseRedirect after successfully dealing\n        # with POST data. This prevents data from being posted twice if a\n        # user hits the Back button.\n        return HttpResponseRedirect(reverse(\'polls:results\', args=(question.id,)))\n'"
web/django/graphene/graphene-django-tutorial/__init__.py,0,b''
web/django/graphene/graphene-django-tutorial/manage.py,0,"b'#!/usr/bin/env python3\nimport os\nimport sys\n\nif __name__ == ""__main__"":\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cookbook.settings"")\n\n    from web.django import execute_from_command_line\n\n    execute_from_command_line(sys.argv)\n'"
web/django/graphene/graphene-quickstart/__init__.py,0,b''
web/django/graphene/graphene-quickstart/lesson-01.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/quickstart/\n""""""\n\nimport graphene\nimport utils.json as uj\n\n\nclass Query(graphene.ObjectType):\n    hello = graphene.String()\n\n    def resolve_hello(self, args, context, info):\n        return \'World\'\n\n\nschema = graphene.Schema(query=Query)\n\nresult = schema.execute(\'{ hello }\')\n\nprint(uj.dict_to_json(result.data))\n'"
web/django/graphene/graphene-quickstart/lesson-02-enums.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/enums/\n""""""\n\nimport graphene\n\n\nclass Episode(graphene.Enum):\n    NEWHOPE = 4\n    EMPIRE = 5\n    JEDI = 6\n\n    @property\n    def description(self):\n        if self == Episode.NEWHOPE:\n            return \'New Hope Episode\'\n        return \'Other episode\'\n'"
web/django/graphene/graphene-quickstart/lesson-03-scalars.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/scalars/\n""""""\n\nimport datetime\n\nimport graphene\nfrom graphene.types import Scalar\nfrom graphql.language import ast\n\n\nclass DateTime(Scalar):\n    """"""DateTime Scalar Description""""""\n\n    @staticmethod\n    def serialize(dt):\n        return dt.isoformat()\n\n    @staticmethod\n    def parse_literal(node):\n        if isinstance(node, ast.StringValue):\n            return datetime.datetime.strptime(\n                node.value, ""%Y-%m-%dT%H:%M:%S.%f"")\n\n    @staticmethod\n    def parse_value(value):\n        return datetime.datetime.strptime(value, ""%Y-%m-%dT%H:%M:%S.%f"")\n\n\nclass Person(graphene.ObjectType):\n    name = graphene.String()\n'"
web/django/graphene/graphene-quickstart/lesson-04-interfaces.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/interfaces/\n""""""\n\nimport graphene\n\n\nclass Character(graphene.Interface):\n    name = graphene.String()\n\n\n# Human is a Character implementation\nclass Human(graphene.ObjectType):\n    class Meta:\n        interfaces = (Character,)\n\n    born_in = graphene.String()\n\n\n# Droid is a Character implementation\nclass Droid(graphene.ObjectType):\n    class Meta:\n        interfaces = (Character,)\n\n    function = graphene.String()\n'"
web/django/graphene/graphene-quickstart/lesson-05-abstract-types.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/abstracttypes/\n""""""\n\nimport graphene\n\n\nclass UserFields(graphene.AbstractType):\n    name = graphene.String()\n\n\nclass User(graphene.ObjectType, UserFields):\n    pass\n\n\nclass UserInput(graphene.InputObjectType, UserFields):\n    pass\n'"
web/django/graphene/graphene-quickstart/lesson-06-object-types.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/objecttypes/\n""""""\n\nimport graphene\n\n\nclass Person(graphene.ObjectType):\n    first_name = graphene.String()\n    last_name = graphene.String()\n    full_name = graphene.String()\n\n    def resolve_full_name(self, args, context, info):\n        return \'{} {}\'.format(self.first_name, self.last_name)\n'"
web/django/graphene/graphene-quickstart/lesson-07-schema.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/schema/\n""""""\n\nimport graphene\n\n\nclass Person(graphene.ObjectType):\n    last_name = graphene.String()\n    other_name = graphene.String(name=\'_other_Name\')\n'"
