file_path,api_count,code
reinforcement_learning/personalizer.py,0,"b'\r\n# !pip install azure-cognitiveservices-personalizer\r\n\r\n\r\n# Add the dependencies\r\nfrom azure.cognitiveservices.personalizer import PersonalizerClient\r\nfrom azure.cognitiveservices.personalizer.models import RankableAction, RewardRequest, RankRequest\r\nfrom msrest.authentication import CognitiveServicesCredentials\r\n\r\nimport datetime, json, os, time, uuid\r\n\r\n# Add Personalizer resource information\r\nkey_var_name = \'PERSONALIZER_KEY\'\r\nif not key_var_name in os.environ:\r\n    raise Exception(\'Please set/export the environment variable: {}\'.format(key_var_name))\r\npersonalizer_key = os.environ[key_var_name]\r\n\r\n# For example: https://westus2.api.cognitive.microsoft.com/\r\nendpoint_var_name = \'PERSONALIZER_ENDPOINT\'\r\nif not endpoint_var_name in os.environ:\r\n    raise Exception(\'Please set/export the environment variable: {}\'.format(endpoint_var_name))\r\npersonalizer_endpoint = os.environ[endpoint_var_name]\r\n\r\n\r\n# Create a Personalizer client\r\n# PERSONALIZER_RESOURCE_ENDPOINT\r\n# PERSONALIZER_RESOURCE_KEY\r\n# Instantiate a LUIS client\r\nclient = PersonalizerClient(personalizer_endpoint, CognitiveServicesCredentials(personalizer_key))\r\n\r\n\r\n# Get content choices represented as actions\r\ndef get_user_timeofday():\r\n    res={}\r\n    time_features = [""morning"", ""afternoon"", ""evening"", ""night""]\r\n    time = input(""What time of day is it (enter number)? 1. morning 2. afternoon 3. evening 4. night\\n"")\r\n    try:\r\n        ptime = int(time)\r\n        if(ptime<=0 or ptime>len(time_features)):\r\n            raise IndexError\r\n        res[\'time_of_day\'] = time_features[ptime-1]\r\n    except (ValueError, IndexError):\r\n        print(""Entered value is invalid. Setting feature value to"", time_features[0] + ""."")\r\n        res[\'time_of_day\'] = time_features[0]\r\n    return res\r\n\r\n\r\ndef get_user_preference():\r\n    res = {}\r\n    taste_features = [\'salty\',\'sweet\']\r\n    pref = input(""What type of food would you prefer? Enter number 1.salty 2.sweet\\n"")\r\n    \r\n    try:\r\n        ppref = int(pref)\r\n        if(ppref<=0 or ppref>len(taste_features)):\r\n            raise IndexError\r\n        res[\'taste_preference\'] = taste_features[ppref-1]\r\n    except (ValueError, IndexError):\r\n        print(""Entered value is invalid. Setting feature value to"", taste_features[0]+ ""."")\r\n        res[\'taste_preference\'] = taste_features[0]\r\n    return res\r\n\r\n\r\n\r\n## Create the learning loop\r\n\r\nkeep_going = True\r\nwhile keep_going:\r\n\r\n    eventid = str(uuid.uuid4())\r\n\r\n    context = [get_user_preference(), get_user_timeofday()]\r\n    actions = get_actions()\r\n\r\n    rank_request = RankRequest( actions=actions, context_features=context, excluded_actions=[\'juice\'], event_id=eventid)\r\n    response = client.rank(rank_request=rank_request)\r\n    \r\n    print(""Personalizer service ranked the actions with the probabilities listed below:"")\r\n    \r\n    rankedList = response.ranking\r\n    for ranked in rankedList:\r\n        print(ranked.id, \':\',ranked.probability)\r\n\r\n    print(""Personalizer thinks you would like to have"", response.reward_action_id+""."")\r\n    answer = input(""Is this correct?(y/n)\\n"")[0]\r\n\r\n    reward_val = ""0.0""\r\n    if(answer.lower()==\'y\'):\r\n        reward_val = ""1.0""\r\n    elif(answer.lower()==\'n\'):\r\n        reward_val = ""0.0""\r\n    else:\r\n        print(""Entered choice is invalid. Service assumes that you didn\'t like the recommended food choice."")\r\n\r\n    client.events.reward(event_id=eventid, value=reward_val)\r\n\r\n    br = input(""Press Q to exit, any other key to continue: "")[0]\r\n    if(br.lower()==\'q\'):\r\n        keep_going = False\r\n\r\n\r\n\r\n## Request a rank\r\nrank_request = RankRequest( actions=actions, context_features=context, excluded_actions=[\'juice\'], event_id=eventid)\r\nresponse = client.rank(rank_request=rank_request)\r\n\r\n\r\n## Send a reward\r\nreward_val = ""0.0""\r\nif(answer.lower()==\'y\'):\r\n    reward_val = ""1.0""\r\nelif(answer.lower()==\'n\'):\r\n    reward_val = ""0.0""\r\nelse:\r\n    print(""Entered choice is invalid. Service assumes that you didn\'t like the recommended food choice."")\r\n\r\nclient.events.reward(event_id=eventid, value=reward_val)\r\n\r\n\r\n# sample run\r\n# python <filename>\r\n'"
datascience/samples/df_plot.py,0,"b""import tkinter \nimport pandas as pd\nimport numpy as np\nimport seaborn as sns\nimport matplotlib.pyplot as plt\n\ndf = pd.DataFrame([\n['abcd',         'sw-off ',        '07:53:15 +05:00'],\\\n['abcd',         'sw-off ',        '07:53:15 +05:00'],\\\n['abcde',         'sw-off ',        '07:53:15 +05:00'],\\\n['abcd',         'sw-on',          '07:53:15 +05:00'],\\\n['abcdf',         'sw-off ',        '07:53:15 +05:00'],\\\n['abcd',         'sw-on',          '07:53:15 +05:00'],\\\n['abcd',         'sw-on',          '00:53:15 +05:00'],\\\n['abcd',         'sw-on',          '01:53:15 +05:00'],\\\n['abcd',         'sw-off',          '02:53:15 +05:00'],\\\n['abcde',         'sw-off',          '02:53:15 +05:00'],\\\n['abcde',         'sw-off',          '02:53:15 +05:00'],\\\n['abcde',         'sw-off',          '02:53:15 +05:00'],\\\n['abcd',         'sw-off ',        '07:53:15 +05:00'],\\\n['abcd',         'sw-on',          '03:53:15 +05:00'],\\\n['abcd',         'sw-on',          '05:53:15 +05:00'],\\\n['abcd',         'sw-off',          '04:53:15 +05:00'],\\\n['abcd',         'sw-on',          '08:53:15 +05:00'],\\\n['abcd',         'sw-off',          '06:53:15 +05:00'],\\\n['abcde',         'sw-off',          '09:53:15 +05:00'],\\\n])\n\ndf.columns = ['username',    'switch_state',    'time',]\n\nprint(df)\n\ndf = df.loc[df['switch_state']=='sw-off']\ndf['count'] = df.groupby(['username','time'])['username'].transform('count')\ndf = df.drop_duplicates(subset=['username', 'time'], keep='first')\n\nplt.scatter(df['time'], df['username'])\nplt.show()\n"""
datascience/samples/minmaxscaler.py,0,"b""from sklearn.preprocessing import StandardScaler, MinMaxScaler\n\n# scale col1 and col2\nvals = df[['col1', 'col2']].values #returns a numpy array\n\nmin_max_scaler = MinMaxScaler()\nvals_scaled = min_max_scaler.fit_transform(vals)\n\n# scaled\ndf_scaled = pd.DataFrame(vals_scaled, columns=['scaled_col1', 'scaled_col2'])\n"""
datascience/samples/ml_cross_val_predict_plot_1.py,0,"b""import tkinter\nimport pandas as pd\nfrom sklearn.model_selection import train_test_split\nfrom sklearn import datasets, linear_model\nfrom sklearn.model_selection import cross_val_predict\n\nimport matplotlib.pyplot as plt\n\ndiabetes = datasets.load_diabetes()\n\nX = diabetes.data[:150]\ny = diabetes.target[:150]\nprint(X, y)\nprint(X.shape, y.shape)\n\nlasso = linear_model.Lasso()\nprint(lasso)\n\ny_pred = cross_val_predict(lasso, X, y)\nprint(y_pred)\n\nfig, ax = plt.subplots()\nax.scatter(y, y_pred, edgecolors=(0, 0, 0))\nax.plot([y.min(), y.max()], [y.min(), y.max()], 'k--', lw=4)\nax.set_xlabel('Measured')\nax.set_ylabel('Predicted')\nplt.show()\n"""
datascience/samples/mpl_axes3d_1.py,3,"b""import tkinter as tk\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\nimport random\n\nfig = plt.figure()\nax = Axes3D(fig)\n\nx_vals = np.random.rand(1000)\ny_vals = np.random.rand(1000)\nz_vals = np.random.rand(1000)\n\nax.scatter(x_vals, y_vals, z_vals, color='red')\nax.scatter(x_vals+0.3, y_vals-0.7, z_vals, color='blue')\nax.scatter(x_vals-0.3, y_vals+0.7, z_vals, color='green')\n\nplt.show()\n"""
datascience/samples/pylab_probability_plot_1.py,0,"b'import tkinter as tk\nimport numpy as np\nimport pylab\nimport scipy.stats as stats\nfrom urllib.request import urlopen\nimport sys\n\ntarget_url = (""https://archive.ics.uci.edu/ml/machine-learning-databases/undocumented/connectionist-bench/sonar/sonar.all-data"")\ndata = urlopen(target_url)\nprint(type(data))\nprint(data)\n\ncontent =  data.read().decode(data.headers.get_content_charset())\nprint(type(content))\n\nf = open(""ml_sonar_1_.csv"", ""w"")\nf.write(content)\nf.close()\n\n#arrange data into list for labels and list of lists for attributes\nxList = []\nlabels = []\nwith open(""ml_sonar_1_.csv"", ""r"") as r:\n    for line in r.readlines():\n        #split on comma\n        row = line.strip().split("","")\n        xList.append(row)\n\nnrow = len(xList)\nncol = len(xList[1])\n\ntype = [0]*3\ncolCounts = []\n\n#generate summary statistics for column 3 (e.g.)\ncol = 3\ncolData = []\nfor row in xList:\n    #print(row)\n    colData.append(float(row[col]))\nstats.probplot(colData, dist=""norm"", plot=pylab)\npylab.show()\n'"
datascience/samples/sns_concentration_plot_1.py,0,"b""import tkinter as tk\nimport matplotlib.pyplot as plt\nimport pandas as pd\nfrom sklearn import tree\nfrom sklearn.datasets import load_iris\nimport numpy as np\nimport seaborn as sns\n\ndata = load_iris()\ndf = pd.DataFrame(data['data'])\ndf.head(5)\nfig, axes = plt.subplots(figsize=(13, 3))\naxes = sns.countplot(x=2, data=df, orient='h')\nplt.show()\n"""
datascience/samples/sns_regplot.py,1,"b'# Seaborn Regression Plot\n\nimport tkinter\nimport numpy as np\nimport pandas as pd\nimport seaborn as sns\nimport matplotlib.pyplot as plt\n\ns = np.matrix([[1,1],[2,3],[2,4],[3,6],[3,9],[4,12],[4,15],[5,19],\\\n[5,25],[5,36],[6,41],[6,49],[7,54]])\ns\nmatrix([[ 1,  1],\n        [ 2,  3],\n        [ 2,  4],\n        [ 3,  6],\n        [ 3,  9],\n        [ 4, 12],\n        [ 4, 15],\n        [ 5, 19],\n        [ 5, 25],\n        [ 5, 36],\n        [ 6, 41],\n        [ 6, 49],\n        [ 7, 54]])\n\ndf = pd.DataFrame(s)\nsns.regplot(df[0], df[1])\n#<matplotlib.axes._subplots.AxesSubplot object at 0x0D87E1D0>\nplt.show()\n\nsns.regplot(df[0], df[1], order=2)\n#<matplotlib.axes._subplots.AxesSubplot object at 0x0EB5E270>\nplt.show()\n'"
datascience/samples/sns_subplots_1.py,1,"b""import numpy as np\nimport pandas as pd\nimport tkinter as tk\nimport seaborn as sns\nimport matplotlib.pyplot as plt\n\nNcols = 9\ncols = ['col_{:d}'.format(i) for i in range(Ncols)]\ndf = pd.DataFrame(np.random.random(size=(1000,Ncols)),columns=cols)\n\nfig, axs = plt.subplots(3,3) # adjust the geometry based on your number of columns to plot\nfor ax,col in zip(axs.flatten(), cols):\n    sns.kdeplot(df[col], ax=ax)\n\nplt.show()\n"""
datascience/samples/xgboost_plots_1.py,0,"b""# xgboost\n\nimport xgboost\nfrom xgboost import plot_tree\nfrom xgboost import XGBClassifier\nimport matplotlib.pyplot as plt\n\n# fit model no training data\n# assuming you've X and y\nmodel = XGBClassifier()\nmodel.fit(X, y)\n\n# plot single tree\nplot_tree(model)\n\n# plot_importance\nh,w = 13\nfig, ax = plt.subplots(figsize=(h, w))\nxgboost.plot_importance(model, ax=ax)\nplt.show()\n"""
deeplearning/rnn/utils.py,17,"b'from keras.models import load_model\nfrom keras.models import Sequential, load_model\nfrom keras.layers import LSTM, Dense, Dropout, Embedding, Masking\nfrom keras.optimizers import Adam\nfrom keras.utils import Sequence\nfrom keras.preprocessing.text import Tokenizer\n\nfrom sklearn.utils import shuffle\n\nfrom IPython.display import HTML\n\nfrom itertools import chain\nfrom keras.utils import plot_model\nimport numpy as np\nimport pandas as pd\nimport random\nimport json\nimport re\n\nRANDOM_STATE = 50\nTRAIN_FRACTION = 0.7\n\n\ndef get_model(model_name):\n    """"""Retrieve a Keras model and embeddings""""""\n    model = load_model(f\'../models/{model_name}.h5\')\n    embeddings = model.get_layer(index = 0)\n    embeddings = embeddings.get_weights()[0]\n    embeddings = embeddings / np.linalg.norm(embeddings, axis = 1).reshape((-1, 1))\n    embeddings = np.nan_to_num(embeddings)\n    word_idx = []\n    with open(f\'../data/training-rnn.json\', \'rb\') as f:\n        for l in f:\n            word_idx.append(json.loads(l))\n        \n    word_idx = word_idx[0]\n    word_idx[\'UNK\'] = 0\n    idx_word = {index: word for word, index in word_idx.items()}\n    return model, embeddings, word_idx, idx_word\n\ndef get_embeddings(model):\n    """"""Retrieve the embeddings in a model""""""\n    embeddings = model.get_layer(index = 0)\n    embeddings = embeddings.get_weights()[0]\n    embeddings = embeddings / np.linalg.norm(embeddings, axis = 1).reshape((-1, 1))\n    embeddings = np.nan_to_num(embeddings)\n    return embeddings\n    \ndef find_closest(query, embedding_matrix, word_idx, idx_word, n = 10):\n    """"""Find closest words to a query word in embeddings""""""\n    \n    idx = word_idx.get(query, None)\n    # Handle case where query is not in vocab\n    if idx is None:\n        print(f\'{query} not found in vocab.\')\n        return\n    else:\n        vec = embedding_matrix[idx]\n        # Handle case where word doesn\'t have an embedding\n        if np.all(vec == 0):\n            print(f\'{query} has no pre-trained embedding.\')\n            return\n        else:\n            # Calculate distance between vector and all others\n            dists = np.dot(embedding_matrix, vec)\n            \n            # Sort indexes in reverse order\n            idxs = np.argsort(dists)[::-1][:n]\n            sorted_dists = dists[idxs]\n            closest = [idx_word[i] for i in idxs]\n            \n    print(f\'Query: {query}\\n\')\n    # Print out the word and cosine distances\n    for word, dist in zip(closest, sorted_dists):\n        print(f\'Word: {word:15} Cosine Similarity: {round(dist, 4)}\')\n        \ndef format_sequence(s):\n    """"""Add spaces around punctuation and remove references to images/citations.""""""\n    \n    # Add spaces around punctuation\n    s =  re.sub(r\'(?<=[^\\s0-9])(?=[.,;?])\', r\' \', s)\n    \n    # Remove references to figures\n    s = re.sub(r\'\\((\\d+)\\)\', r\'\', s)\n    \n    # Remove double spaces\n    s = re.sub(r\'\\s\\s\', \' \', s)\n    return s\n\ndef remove_spaces(s):\n    """"""Remove spaces around punctuation""""""\n    s = re.sub(r\'\\s+([.,;?])\', r\'\\1\', s)\n    \n    return s\n\n\ndef get_data(file, filters=\'!""%;[\\\\]^_`{|}~\\t\\n\', training_len=50,\n             lower=False):\n    """"""Retrieve formatted training and validation data from a file""""""\n    \n    data = pd.read_csv(file, parse_dates=[\'patent_date\']).dropna(subset = [\'patent_abstract\'])\n    abstracts = [format_sequence(a) for a in list(data[\'patent_abstract\'])]\n    word_idx, idx_word, num_words, word_counts, texts, sequences, features, labels = make_sequences(\n        abstracts, training_len, lower, filters)\n    X_train, X_valid, y_train, y_valid = create_train_valid(features, labels, num_words)\n    training_dict = {\'X_train\': X_train, \'X_valid\': X_valid, \n                     \'y_train\': y_train, \'y_valid\': y_valid}\n    return training_dict, word_idx, idx_word, sequences\n\ndef create_train_valid(features,\n                       labels,\n                       num_words,\n                       train_fraction=0.7):\n    """"""Create training and validation features and labels.""""""\n    \n    # Randomly shuffle features and labels\n    features, labels = shuffle(features, labels, random_state=RANDOM_STATE)\n\n    # Decide on number of samples for training\n    train_end = int(train_fraction * len(labels))\n\n    train_features = np.array(features[:train_end])\n    valid_features = np.array(features[train_end:])\n\n    train_labels = labels[:train_end]\n    valid_labels = labels[train_end:]\n\n    # Convert to arrays\n    X_train, X_valid = np.array(train_features), np.array(valid_features)\n\n    # Using int8 for memory savings\n    y_train = np.zeros((len(train_labels), num_words), dtype=np.int8)\n    y_valid = np.zeros((len(valid_labels), num_words), dtype=np.int8)\n\n    # One hot encoding of labels\n    for example_index, word_index in enumerate(train_labels):\n        y_train[example_index, word_index] = 1\n\n    for example_index, word_index in enumerate(valid_labels):\n        y_valid[example_index, word_index] = 1\n\n    # Memory management\n    import gc\n    gc.enable()\n    del features, labels, train_features, valid_features, train_labels, valid_labels\n    gc.collect()\n\n    return X_train, X_valid, y_train, y_valid\n\ndef make_sequences(texts, training_length = 50,\n                   lower = True, filters=\'!""#$%&()*+,-./:;<=>?@[\\\\]^_`{|}~\\t\\n\'):\n    """"""Turn a set of texts into sequences of integers""""""\n    \n    # Create the tokenizer object and train on texts\n    tokenizer = Tokenizer(lower=lower, filters=filters)\n    tokenizer.fit_on_texts(texts)\n    \n    # Create look-up dictionaries and reverse look-ups\n    word_idx = tokenizer.word_index\n    idx_word = tokenizer.index_word\n    num_words = len(word_idx) + 1\n    word_counts = tokenizer.word_counts\n    \n    print(f\'There are {num_words} unique words.\')\n    \n    # Convert text to sequences of integers\n    sequences = tokenizer.texts_to_sequences(texts)\n    \n    # Limit to sequences with more than training length tokens\n    seq_lengths = [len(x) for x in sequences]\n    over_idx = [i for i, l in enumerate(seq_lengths) if l > (training_length + 20)]\n    \n    new_texts = []\n    new_sequences = []\n    \n    # Only keep sequences with more than training length tokens\n    for i in over_idx:\n        new_texts.append(texts[i])\n        new_sequences.append(sequences[i])\n        \n    features = []\n    labels = []\n    \n    # Iterate through the sequences of tokens\n    for seq in new_sequences:\n        \n        # Create multiple training examples from each sequence\n        for i in range(training_length, len(seq)):\n            # Extract the features and label\n            extract = seq[i - training_length: i + 1]\n            \n            # Set the features and label\n            features.append(extract[:-1])\n            labels.append(extract[-1])\n    \n    print(f\'There are {len(features)} sequences.\')\n    \n    # Return everything needed for setting up the model\n    return word_idx, idx_word, num_words, word_counts, new_texts, new_sequences, features, labels\n\n\n\ndef header(text, color = \'black\', gen_text = None):\n    if gen_text:\n        raw_html = f\'<h1 style=""color: {color};""><p><center>\' + str(\n        text) + \'<span style=""color: red"">\' + str(gen_text) + \'</center></p></h1>\'\n    else:\n        raw_html = f\'<h1 style=""color: {color};""><center>\' + str(\n            text) + \'</center></h1>\'\n    return raw_html\n\n\ndef box(text, gen_text=None):\n    if gen_text:\n        raw_html = \'<div style=""border:1px inset black;padding:1em;font-size: 20px;""> <p>\' + str(\n            text) +\'<span style=""color: red"">\' + str(gen_text) + \'</p></div>\'\n\n    else:\n        raw_html = \'<div style=""border:1px inset black;padding:1em;font-size: 20px;"">\' + str(\n            text) + \'</div>\'\n    return raw_html\n\n\ndef addContent(old_html, raw_html):\n    old_html += raw_html\n    return old_html\n\ndef seed_sequence(model, s, word_idx, idx_word, \n                  diversity = 0.75, num_words = 50):\n    """"""Generate output starting from a seed sequence.""""""\n    # Original formated text\n    start = format_sequence(s).split()\n    gen = []\n    s = start[:]\n    # Generate output\n    for _ in range(num_words):\n        # Conver to arry\n        x = np.array([word_idx.get(word, 0) for word in s]).reshape((1, -1))\n\n        # Make predictions\n        preds = model.predict(x)[0].astype(float)\n\n        # Diversify\n        preds = np.log(preds) / diversity\n        exp_preds = np.exp(preds)\n        # Softmax\n        preds = exp_preds / np.sum(exp_preds)\n        # Pick next index\n        next_idx = np.argmax(np.random.multinomial(1, preds, size = 1))\n        s.append(idx_word[next_idx])\n        gen.append(idx_word[next_idx])\n    \n    # Formatting in html\n    start = remove_spaces(\' \'.join(start)) + \' \'\n    gen = remove_spaces(\' \'.join(gen)) \n    html = \'\'\n    html = addContent(html, header(\'Input Seed \', color = \'black\', gen_text = \'Network Output\'))\n    html = addContent(html, box(start, gen))\n    return html\n\n   \ndef make_sequences_new(texts,\n                   training_length=50,\n                   lower=True,\n                   filters=\'!""#$%&()*+,-./:;<=>?@[\\\\]^_`{|}~\\t\\n\'):\n    """"""Turn a set of texts into sequences of integers""""""\n\n    # Create the tokenizer object and train on texts\n    tokenizer = Tokenizer(lower=lower, filters=filters)\n    tokenizer.fit_on_texts(texts)\n\n    # Convert text to sequences of integers\n    sequences = tokenizer.texts_to_sequences(texts)\n\n    # Limit to sequences with more than (training length + 20) tokens\n    seq_lengths = [len(x) for x in sequences]\n    over_idx = [\n        i for i, l in enumerate(seq_lengths) if l > (training_length + 20)\n    ]\n\n    new_texts = []\n\n    # Only keep sequences with more than training length tokens\n    for i in over_idx:\n        new_texts.append(texts[i])\n    \n    tokenizer = Tokenizer(lower=lower, filters=filters)\n    # Refit on long texts\n    tokenizer.fit_on_texts(new_texts)\n    new_sequences = tokenizer.texts_to_sequences(new_texts)\n    \n    # Create look-up dictionaries and reverse look-ups\n    word_idx = tokenizer.word_index\n    idx_word = tokenizer.index_word\n    num_words = len(word_idx) + 1\n    word_counts = tokenizer.word_counts\n\n    print(f\'There are {num_words} unique words.\')\n\n    features = []\n    labels = []\n\n    # Iterate through the sequences of tokens\n    for seq in new_sequences:\n\n        # Create multiple training examples from each sequence\n        for i in range(training_length, len(seq)):\n            # Extract the features and label\n            extract = seq[i - training_length:i + 1]\n\n            # Set the features and label\n            features.append(extract[:-1])\n            labels.append(extract[-1])\n\n    print(f\'There are {len(features)} training sequences.\')\n\n    # Return everything needed for setting up the model\n    return word_idx, idx_word, num_words, word_counts, new_texts, new_sequences, features, labels'"
