file_path,api_count,code
Chapter18/example5.py,0,"b""# ch11/example5.py\n\nimport aiohttp\nimport aiofiles\nimport asyncio\n\nimport os\nfrom timeit import default_timer as timer\n\nasync def download_html(session, url):\n    async with session.get(url, ssl=False) as res:\n        filename = 'output/%s.html' % os.path.basename(url)\n\n        async with aiofiles.open(filename, 'wb') as f:\n            while True:\n                chunk = await res.content.read(1024)\n                if not chunk:\n                    break\n                await f.write(chunk)\n\n        return await res.release()\n\nasync def main(url):\n    async with aiohttp.ClientSession() as session:\n        await download_html(session, url)\n\nurls = [\n    'http://packtpub.com',\n    'http://python.org',\n    'http://docs.python.org/3/library/asyncio',\n    'http://aiohttp.readthedocs.io',\n    'http://google.com'\n]\n\nstart = timer()\n\nloop = asyncio.get_event_loop()\nloop.run_until_complete(\n    asyncio.gather(*(main(url) for url in urls))\n)\n\nprint('Took %.2f seconds.' % (timer() - start))\n"""
Chapter18/example6.py,0,"b""# ch11/example6.py\n\nimport requests\nimport os\n\nfrom timeit import default_timer as timer\n\ndef download_html(url):\n    res = requests.get(url)\n\n    filename = 'output/%s.html' % os.path.basename(url)\n    with open(filename, 'w') as f:\n        f.write(res.text)\n\nurls = [\n    'http://packtpub.com',\n    'http://python.org',\n    'http://docs.python.org/3/library/asyncio',\n    'http://aiohttp.readthedocs.io',\n    'http://google.com'\n]\n\nstart = timer()\n\nfor url in urls:\n    download_html(url)\n\nprint('Took %.2f seconds.' % (timer() - start))\n"""
Chapter19/example1.py,0,"b""# ch12/example1.py\n\nimport threading\nimport time\n\ndef thread_a():\n    print('Thread A is starting...')\n\n    print('Thread A waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread A has acquired lock A, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread A has acquired lock B, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A releasing both locks.')\n    lock_a.release()\n    lock_b.release()\n\ndef thread_b():\n    print('Thread B is starting...')\n\n    print('Thread B waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread B has acquired lock B, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread B has acquired lock A, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B releasing both locks.')\n    lock_b.release()\n    lock_a.release()\n\nlock_a = threading.Lock()\nlock_b = threading.Lock()\n\nthread1 = threading.Thread(target=thread_a)\nthread2 = threading.Thread(target=thread_b)\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\nprint('Finished.')\n"""
Chapter19/example2.py,0,"b""# ch12/example2.py\n\nimport threading\nimport time\n\ndef thread_a():\n    print('Thread A is starting...')\n\n    print('Thread A waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread A has acquired lock A, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread A has acquired lock B, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A releasing both locks.')\n    lock_a.release()\n    lock_b.release()\n\ndef thread_b():\n    print('Thread B is starting...')\n\n    print('Thread B waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread B has acquired lock A, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread B has acquired lock B, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B releasing both locks.')\n    lock_b.release()\n    lock_a.release()\n\nlock_a = threading.Lock()\nlock_b = threading.Lock()\n\nthread1 = threading.Thread(target=thread_a)\nthread2 = threading.Thread(target=thread_b)\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\nprint('Finished.')\n"""
Chapter19/example3.py,0,"b""# ch12/example3.py\n\nimport threading\n\n# The philosopher thread\ndef philosopher(left, right):\n    while True:\n        with left:\n             with right:\n                 print(f'Philosopher at {threading.currentThread()} is eating.')\n\n# The chopsticks\nN_FORKS = 5\nforks = [threading.Lock() for n in range(N_FORKS)]\n\n# Create all of the philosophers\nphils = [threading.Thread(\n    target=philosopher,\n    args=(forks[n], forks[(n + 1) % N_FORKS])\n) for n in range(N_FORKS)]\n\n# Run all of the philosophers\nfor p in phils:\n    p.start()\n"""
Chapter19/example4.py,0,"b""# ch4/example4.py\n\nimport threading\n\nclass acquire(object):\n    def __init__(self, *locks):\n        self.locks = sorted(locks, key=lambda x: id(x))\n\n    def __enter__(self):\n        for lock in self.locks:\n            lock.acquire()\n\n    def __exit__(self, ty, val, tb):\n        for lock in reversed(self.locks):\n            lock.release()\n        return False\n\n# The philosopher thread\ndef philosopher(left, right):\n    while True:\n        with acquire(left,right):\n             print(f'Philosopher at {threading.currentThread()} is eating.')\n\n# The chopsticks\nN_FORKS = 5\nforks = [threading.Lock() for n in range(N_FORKS)]\n\n# Create all of the philosophers\nphils = [threading.Thread(\n    target=philosopher,\n    args=(forks[n], forks[(n + 1) % N_FORKS])\n) for n in range(N_FORKS)]\n\n# Run all of the philosophers\nfor p in phils:\n    p.start()\n"""
Chapter19/example5.py,0,"b""import threading\nimport time\nfrom timeit import default_timer as timer\n\ndef thread_a():\n    print('Thread A is starting...')\n\n    print('Thread A waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread A has acquired lock A, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread A has acquired lock B, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A releasing both locks.')\n    lock_a.release()\n    lock_b.release()\n\ndef thread_b():\n    print('Thread B is starting...')\n\n    print('Thread B waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread B has acquired lock A, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread B has acquired lock B, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B releasing both locks.')\n    lock_b.release()\n    lock_a.release()\n\nlock_a = threading.Lock()\nlock_b = threading.Lock()\n\nthread1 = threading.Thread(target=thread_a)\nthread2 = threading.Thread(target=thread_b)\n\nstart = timer()\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\nprint('Took %.2f seconds.' % (timer() - start))\nprint('Finished.')\n"""
Chapter19/example6.py,0,"b""import threading\nimport time\nfrom timeit import default_timer as timer\n\ndef thread_a():\n    print('Thread A is starting...')\n\n    print('Thread A waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread A has acquired lock A, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread A has acquired lock B, performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A releasing both locks.')\n    lock_a.release()\n    lock_b.release()\n\ndef thread_b():\n    print('Thread B is starting...')\n\n    print('Thread B waiting to acquire lock A.')\n    lock_a.acquire()\n    print('Thread B has acquired lock A, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B waiting to acquire lock B.')\n    lock_b.acquire()\n    print('Thread B has acquired lock B, performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B releasing both locks.')\n    lock_b.release()\n    lock_a.release()\n\nlock_a = threading.Lock()\nlock_b = threading.Lock()\n\nthread1 = threading.Thread(target=thread_a)\nthread2 = threading.Thread(target=thread_b)\n\nstart = timer()\n\nthread1.start()\nthread1.join()\n\nthread2.start()\nthread2.join()\n\nprint('Took %.2f seconds.' % (timer() - start))\nprint('Finished.')\n"""
Chapter19/example7.py,0,"b""# ch12/example7.py\n\nimport threading\nimport time\nfrom timeit import default_timer as timer\n\ndef thread_a():\n    print('Thread A is starting...')\n\n    print('Thread A is performing some calculation...')\n    time.sleep(2)\n\n    print('Thread A is performing some calculation...')\n    time.sleep(2)\n\ndef thread_b():\n    print('Thread B is starting...')\n\n    print('Thread B is performing some calculation...')\n    time.sleep(5)\n\n    print('Thread B is performing some calculation...')\n    time.sleep(5)\n\nthread1 = threading.Thread(target=thread_a)\nthread2 = threading.Thread(target=thread_b)\n\nstart = timer()\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\nprint('Took %.2f seconds.' % (timer() - start))\n\nprint('Finished.')\n"""
Chapter19/example8.py,0,"b""# ch12/example8.py\n\nimport threading\nimport time\n\nclass Spouse(threading.Thread):\n\n    def __init__(self, name, partner):\n        threading.Thread.__init__(self)\n        self.name = name\n        self.partner = partner\n        self.hungry = True\n\n    def run(self):\n        while self.hungry:\n            print('%s is hungry and wants to eat.' % self.name)\n\n            if self.partner.hungry:\n                print('%s is waiting for their partner to eat first...' % self.name)\n            else:\n                with fork:\n                    print('%s has stared eating.' % self.name)\n                    time.sleep(5)\n\n                    print('%s is now full.' % self.name)\n                    self.hungry = False\n\nfork = threading.Lock()\n\npartner1 = Spouse('Wife', None)\npartner2 = Spouse('Husband', partner1)\npartner1.partner = partner2\n\npartner1.start()\npartner2.start()\n\npartner1.join()\npartner2.join()\n\nprint('Finished.')\n"""
Chapter20/example1.py,0,"b""# ch13/example1.py\n\nimport threading\n\ndef writer():\n    global text\n\n    while True:\n        with resource:\n            print(f'Writing being done by {threading.current_thread().name}.')\n            text += f'Writing was done by {threading.current_thread().name}. '\n\ndef reader():\n    global rcount\n\n    while True:\n        with rcounter:\n            rcount += 1\n            if rcount == 1:\n                resource.acquire()\n\n        print(f'Reading being done by {threading.current_thread().name}:')\n        print(text)\n\n        with rcounter:\n            rcount -= 1\n            if rcount == 0:\n                resource.release()\n\ntext = 'This is some text. '\nrcount = 0\n\nrcounter = threading.Lock()\nresource = threading.Lock()\n\nthreads = [threading.Thread(target=reader) for i in range(3)] + [threading.Thread(target=writer) for i in range(2)]\n\nfor thread in threads:\n    thread.start()\n"""
Chapter20/example2.py,0,"b""# ch13/example2.py\n\nimport threading\n\ndef writer():\n    global text\n    global wcount\n\n    while True:\n        with wcounter:\n            wcount += 1\n            if wcount == 1:\n                read_try.acquire()\n\n        with resource:\n            print(f'Writing being done by {threading.current_thread().name}.')\n            text += f'Writing was done by {threading.current_thread().name}. '\n\n        with wcounter:\n            wcount -= 1\n            if wcount == 0:\n                read_try.release()\n\ndef reader():\n    global rcount\n\n    while True:\n        with read_try:\n            with rcounter:\n                rcount += 1\n                if rcount == 1:\n                    resource.acquire()\n\n            print(f'Reading being done by {threading.current_thread().name}:')\n            print(text)\n\n            with rcounter:\n                rcount -= 1\n                if rcount == 0:\n                    resource.release()\n\ntext = 'This is some text. '\nwcount = 0\nrcount = 0\n\nwcounter = threading.Lock()\nrcounter = threading.Lock()\nresource = threading.Lock()\nread_try = threading.Lock()\n\nthreads = [threading.Thread(target=reader) for i in range(3)] + [threading.Thread(target=writer) for i in range(2)]\n\nfor thread in threads:\n    thread.start()\n"""
Chapter20/example3.py,0,"b""# ch13/example3.py\n\nimport threading\n\ndef writer():\n    global text\n\n    while True:\n        with service:\n            resource.acquire()\n\n        print(f'Writing being done by {threading.current_thread().name}.')\n        text += f'Writing was done by {threading.current_thread().name}. '\n\n        resource.release()\n\ndef reader():\n    global rcount\n\n    while True:\n        with service:\n            rcounter.acquire()\n            rcount += 1\n            if rcount == 1:\n                resource.acquire()\n        rcounter.release()\n\n        print(f'Reading being done by {threading.current_thread().name}:')\n        #print(text)\n\n        with rcounter:\n            rcount -= 1\n            if rcount == 0:\n                resource.release()\n\ntext = 'This is some text. '\nrcount = 0\n\nrcounter = threading.Lock()\nresource = threading.Lock()\nservice = threading.Lock()\n\nthreads = [threading.Thread(target=reader) for i in range(3)] + [threading.Thread(target=writer) for i in range(2)]\n\nfor thread in threads:\n    thread.start()\n"""
Chapter21/example1.py,0,"b""# ch14/example1.py\n\nimport threading\nimport random\nimport time\n\ndef update():\n    global counter\n\n    current_counter = counter # reading in shared resource\n    time.sleep(random.randint(0, 1)) # simulating heavy calculations\n    counter = current_counter + 1 # updating shared resource\n\ncounter = 0\n\nthreads = [threading.Thread(target=update) for i in range(20)]\n\nfor thread in threads:\n    thread.start()\nfor thread in threads:\n    thread.join()\n\nprint(f'Final counter: {counter}.')\nprint('Finished.')\n"""
Chapter21/example2.py,0,"b""# ch14/example2.py\n\nimport threading\nimport random\nimport time\n\ndef update():\n    global counter\n\n    with count_lock:\n        current_counter = counter # reading in shared resource\n        time.sleep(random.randint(0, 1)) # simulating heavy calculations\n        counter = current_counter + 1\n\ncounter = 0\ncount_lock = threading.Lock()\n\nthreads = [threading.Thread(target=update) for i in range(20)]\n\nfor thread in threads:\n    thread.start()\nfor thread in threads:\n    thread.join()\n\nprint(f'Final counter: {counter}.')\nprint('Finished.')\n"""
Chapter21/example3.py,0,"b""# ch14/example3.py\n\nimport threading\nimport random; random.seed(0)\nimport time\n\ndef update(pause_period):\n    global counter\n\n    with count_lock:\n        current_counter = counter # reading in shared resource\n        time.sleep(pause_period) # simulating heavy calculations\n        counter = current_counter + 1 # updating shared resource\n\npause_periods = [random.randint(0, 1) for i in range(20)]\n\n###########################################################################\n\ncounter = 0\ncount_lock = threading.Lock()\n\nstart = time.perf_counter()\nfor i in range(20):\n    update(pause_periods[i])\n\nprint('--Sequential version--')\nprint(f'Final counter: {counter}.')\nprint(f'Took {time.perf_counter() - start : .2f} seconds.')\n\n###########################################################################\n\ncounter = 0\n\nthreads = [threading.Thread(target=update, args=(pause_periods[i],)) for i in range(20)]\n\nstart = time.perf_counter()\nfor thread in threads:\n    thread.start()\nfor thread in threads:\n    thread.join()\n\nprint('--Concurrent version--')\nprint(f'Final counter: {counter}.')\nprint(f'Took {time.perf_counter() - start : .2f} seconds.')\n\n###########################################################################\n\nprint('Finished.')\n"""
Chapter22/example1.py,0,"b""# ch15/example1.py\n\nimport sys\n\nprint(f'Reference count when direct-referencing: {sys.getrefcount([7])}.')\n\na = [7]\nprint(f'Reference count when referenced once: {sys.getrefcount(a)}.')\n\nb = a\nprint(f'Reference count when referenced twice: {sys.getrefcount(a)}.')\n\n###########################################################################\n\na[0] = 8\nprint(f'Variable a after a is changed: {a}.')\nprint(f'Variable b after a is changed: {b}.')\n\nprint('Finished.')\n"""
Chapter22/example2.py,0,"b""# ch15/example2.py\n\nimport time\nimport threading\n\nCOUNT = 50000000\n\ndef countdown(n):\n    while n > 0:\n        n -= 1\n\n###########################################################################\n\nstart = time.time()\ncountdown(COUNT)\n\nprint('Sequential program finished.')\nprint(f'Took {time.time() - start : .2f} seconds.')\n\n###########################################################################\n\nthread1 = threading.Thread(target=countdown, args=(COUNT // 2,))\nthread2 = threading.Thread(target=countdown, args=(COUNT // 2,))\n\nstart = time.time()\nthread1.start()\nthread2.start()\nthread1.join()\nthread2.join()\n\nprint('Concurrent program finished.')\nprint(f'Took {time.time() - start : .2f} seconds.')\n"""
Chapter22/example3.py,0,"b""# ch15/example3.py\n\nimport time\nimport threading\nfrom multiprocessing import Pool\n\nCOUNT = 50000000\n\ndef countdown(n):\n    while n > 0:\n        n -= 1\n\nif __name__ == '__main__':\n\n    #######################################################################\n    # Sequential\n\n    start = time.time()\n    countdown(COUNT)\n\n    print('Sequential program finished.')\n    print(f'Took {time.time() - start : .2f} seconds.')\n    print()\n\n    #######################################################################\n    # Multithreading\n\n    thread1 = threading.Thread(target=countdown, args=(COUNT // 2,))\n    thread2 = threading.Thread(target=countdown, args=(COUNT // 2,))\n\n    start = time.time()\n    thread1.start()\n    thread2.start()\n    thread1.join()\n    thread2.join()\n\n    print('Multithreading program finished.')\n    print(f'Took {time.time() - start : .2f} seconds.')\n    print()\n\n    #######################################################################\n    # Multiprocessing\n\n    pool = Pool(processes=2)\n    start = time.time()\n    pool.apply_async(countdown, args=(COUNT//2,))\n    pool.apply_async(countdown, args=(COUNT//2,))\n    pool.close()\n    pool.join()\n\n    print('Multiprocessing program finished.')\n    print(f'Took {time.time() - start : .2f} seconds.')\n"""
Chapter23/abstract_factory.py,0,"b'\n# Frog game\n\nclass Frog:\n    def __init__(self, name):\n        self.name = name\n\n    def __str__(self):\n        return self.name\n\n    def interact_with(self, obstacle):\n        act = obstacle.action()\n        msg = f\'{self} the Frog encounters {obstacle} and {act}!\'\n        print(msg)\n\nclass Bug:\n    def __str__(self):\n        return \'a bug\'\n\n    def action(self):\n        return \'eats it\'\n\nclass FrogWorld:\n    def __init__(self, name):\n        print(self)\n        self.player_name = name\n\n    def __str__(self):\n        return \'\\n\\n\\t------ Frog World -------\'\n\n    def make_character(self):\n        return Frog(self.player_name)\n\n    def make_obstacle(self):\n        return Bug()\n\n\n# Wizard game\n\nclass Wizard:\n    def __init__(self, name):\n        self.name = name\n\n    def __str__(self):\n        return self.name\n\n    def interact_with(self, obstacle):\n        act = obstacle.action()\n        msg = f\'{self} the Wizard battles against {obstacle} and {act}!\'\n        print(msg)\n\nclass Ork:\n    def __str__(self):\n        return \'an evil ork\'\n\n    def action(self):\n        return \'kills it\'\n\nclass WizardWorld:\n    def __init__(self, name):\n        print(self)\n        self.player_name = name\n\n    def __str__(self):\n        return \'\\n\\n\\t------ Wizard World -------\'\n\n    def make_character(self):\n        return Wizard(self.player_name)\n\n    def make_obstacle(self):\n        return Ork()\n\n# Game environment\nclass GameEnvironment:\n    def __init__(self, factory):\n        self.hero = factory.make_character()\n        self.obstacle = factory.make_obstacle()\n\n    def play(self):\n        self.hero.interact_with(self.obstacle)\n\ndef validate_age(name):\n    try:\n        age = input(f\'Welcome {name}. How old are you? \')\n        age = int(age)\n    except ValueError as err:\n        print(f""Age {age} is invalid, please try again..."")\n        return (False, age)\n    return (True, age)\n\ndef main():\n    name = input(""Hello. What\'s your name? "")\n    valid_input = False\n    while not valid_input:\n        valid_input, age = validate_age(name)\n    game = FrogWorld if age < 18 else WizardWorld\n    environment = GameEnvironment(game(name))\n    environment.play()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
Chapter23/factory_method.py,0,"b'import json\nimport xml.etree.ElementTree as etree\n\n\nclass JSONDataExtractor:\n\n    def __init__(self, filepath):\n        self.data = dict()\n        with open(filepath, mode=\'r\', encoding=\'utf-8\') as f:\n            self.data = json.load(f)\n\n    @property\n    def parsed_data(self):\n        return self.data\n\n\nclass XMLDataExtractor:\n\n    def __init__(self, filepath):\n        self.tree =  etree.parse(filepath)\n\n    @property\n    def parsed_data(self):\n        return self.tree\n\n\ndef dataextraction_factory(filepath):\n    if filepath.endswith(\'json\'):\n        extractor = JSONDataExtractor\n    elif filepath.endswith(\'xml\'):\n        extractor = XMLDataExtractor\n    else:\n        raise ValueError(\'Cannot extract data from {}\'.format(filepath))\n    return extractor(filepath)\n\n\ndef extract_data_from(filepath):\n    factory_obj = None\n    try:\n        factory_obj = dataextraction_factory(filepath)\n    except ValueError as e:\n        print(e)\n    return factory_obj\n\n\ndef main():\n    sqlite_factory = extract_data_from(\'data/person.sq3\')\n    print()\n\n    json_factory = extract_data_from(\'data/movies.json\')\n    json_data = json_factory.parsed_data\n    print(f\'Found: {len(json_data)} movies\')\n    for movie in json_data:\n        print(f""Title: {movie[\'title\']}"")\n        year = movie[\'year\']\n        if year:\n            print(f""Year: {year}"")\n        director = movie[\'director\']\n        if director:\n            print(f""Director: {director}"")\n        genre = movie[\'genre\']\n        if genre:\n            print(f""Genre: {genre}"")\n        print()\n\n    xml_factory = extract_data_from(\'data/person.xml\')\n    xml_data = xml_factory.parsed_data\n    liars = xml_data.findall(f"".//person[lastName=\'Liar\']"")\n    print(f\'found: {len(liars)} persons\')\n    for liar in liars:\n        firstname = liar.find(\'firstName\').text\n        print(f\'first name: {firstname}\')\n        lastname = liar.find(\'lastName\').text\n        print(f\'last name: {lastname}\')\n        [print(f""phone number ({p.attrib[\'type\']}):"", p.text) \n              for p in liar.find(\'phoneNumbers\')]\n        print()\n    print()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
Chapter23/id.py,0,"b""\nclass A:\n    pass\n\nif __name__ == '__main__':\n    a = A()\n    b = A()\n\t\n    print(id(a) == id(b))\n    print(a, b)\n"""
Chapter24/apple_factory.py,0,"b'\nMINI14 = \'1.4GHz Mac mini\'\n\nclass AppleFactory:\n    class MacMini14:\n        def __init__(self):\n            self.memory = 4 # in gigabytes\n            self.hdd = 500 # in gigabytes\n            self.gpu = \'Intel HD Graphics 5000\'\n\n        def __str__(self):\n            info = (f\'Model: {MINI14}\',\n                    f\'Memory: {self.memory}GB\',\n                    f\'Hard Disk: {self.hdd}GB\',\n                    f\'Graphics Card: {self.gpu}\')\n            return \'\\n\'.join(info)\n\n    def build_computer(self, model):\n        if model == MINI14:\n            return self.MacMini14()\n        else:\n            print(f""I don\'t know how to build {model}"")\n\nif __name__ == \'__main__\':\n    afac = AppleFactory()\n    mac_mini = afac.build_computer(MINI14)\n    print(mac_mini)\n'"
Chapter24/builder.py,0,"b""\nfrom enum import Enum\nimport time\n\nPizzaProgress = Enum('PizzaProgress', 'queued preparation baking ready')\nPizzaDough = Enum('PizzaDough', 'thin thick')\nPizzaSauce = Enum('PizzaSauce', 'tomato creme_fraiche')\nPizzaTopping = Enum('PizzaTopping', \n                    'mozzarella double_mozzarella bacon ham mushrooms red_onion oregano')\nSTEP_DELAY = 3 # in seconds for the sake of the example\n\n\nclass Pizza:\n    def __init__(self, name):\n        self.name = name\n        self.dough = None\n        self.sauce = None\n        self.topping = []\n\n    def __str__(self):\n        return self.name\n\n    def prepare_dough(self, dough):\n        self.dough = dough\n        print(f'preparing the {self.dough.name} dough of your {self}...')\n        time.sleep(STEP_DELAY)\n        print(f'done with the {self.dough.name} dough')\n\n        \nclass MargaritaBuilder:\n    def __init__(self):\n        self.pizza = Pizza('margarita')\n        self.progress = PizzaProgress.queued\n        self.baking_time = 5 # in seconds for the sake of the example\n\n    def prepare_dough(self):\n        self.progress = PizzaProgress.preparation\n        self.pizza.prepare_dough(PizzaDough.thin)\n\n    def add_sauce(self):\n        print('adding the tomato sauce to your margarita...')\n        self.pizza.sauce = PizzaSauce.tomato\n        time.sleep(STEP_DELAY)\n        print('done with the tomato sauce')\n\n    def add_topping(self):\n        topping_desc = 'double mozzarella, oregano'\n        topping_items = (PizzaTopping.double_mozzarella, PizzaTopping.oregano)\n        print(f'adding the topping ({topping_desc}) to your margarita')\n        self.pizza.topping.append([t for t in topping_items])\n        time.sleep(STEP_DELAY)\n        print(f'done with the topping ({topping_desc})')\n\n    def bake(self):\n        self.progress = PizzaProgress.baking\n        print(f'baking your margarita for {self.baking_time} seconds')\n        time.sleep(self.baking_time)\n        self.progress = PizzaProgress.ready\n        print('your margarita is ready')\n\n        \nclass CreamyBaconBuilder:\n    def __init__(self):\n        self.pizza = Pizza('creamy bacon')\n        self.progress = PizzaProgress.queued\n        self.baking_time = 7 # in seconds for the sake of the example\n\n    def prepare_dough(self):\n        self.progress = PizzaProgress.preparation\n        self.pizza.prepare_dough(PizzaDough.thick)\n\n    def add_sauce(self):\n        print('adding the cr\xc3\xa8me fra\xc3\xaeche sauce to your creamy bacon')\n        self.pizza.sauce = PizzaSauce.creme_fraiche\n        time.sleep(STEP_DELAY)\n        print('done with the cr\xc3\xa8me fra\xc3\xaeche sauce')\n\n    def add_topping(self):\n        topping_desc = 'mozzarella, bacon, ham, mushrooms, red onion, oregano'\n        topping_items =  (PizzaTopping.mozzarella,\n                          PizzaTopping.bacon,\n                          PizzaTopping.ham,\n                          PizzaTopping.mushrooms,\n                          PizzaTopping.red_onion, \n                          PizzaTopping.oregano)\n        print(f'adding the topping ({topping_desc}) to your creamy bacon')\n        self.pizza.topping.append([t for t in topping_items])\n        time.sleep(STEP_DELAY)\n        print(f'done with the topping ({topping_desc})')\n\n    def bake(self):\n        self.progress = PizzaProgress.baking\n        print(f'baking your creamy bacon for {self.baking_time} seconds')\n        time.sleep(self.baking_time)\n        self.progress = PizzaProgress.ready\n        print('your creamy bacon is ready')\n\n        \nclass Waiter:\n    def __init__(self):\n        self.builder = None\n\n    def construct_pizza(self, builder):\n        self.builder = builder\n        steps = (builder.prepare_dough, \n                 builder.add_sauce, \n                 builder.add_topping, \n                 builder.bake)\n        [step() for step in steps]\n\n    @property\n    def pizza(self):\n        return self.builder.pizza\n\n        \ndef validate_style(builders):\n    try:\n        input_msg = 'What pizza would you like, [m]argarita or [c]reamy bacon? '\n        pizza_style = input(input_msg)\n        builder = builders[pizza_style]()\n        valid_input = True\n    except KeyError:\n        error_msg = 'Sorry, only margarita (key m) and creamy bacon (key c) are available'\n        print(error_msg)\n        return (False, None)\n    return (True, builder)\n\n    \ndef main():\n    builders = dict(m=MargaritaBuilder, c=CreamyBaconBuilder)\n    valid_input = False\n    while not valid_input:\n        valid_input, builder = validate_style(builders)\n    print()\n    waiter = Waiter()\n    waiter.construct_pizza(builder)\n    pizza = waiter.pizza\n    print()\n    print(f'Enjoy your {pizza}!')\n\n    \nif __name__ == '__main__':\n    main()\n"""
Chapter24/computer_builder.py,0,"b""\nclass Computer:\n    def __init__(self, serial_number):\n        self.serial = serial_number\n        self.memory = None # in gigabytes\n        self.hdd = None # in gigabytes\n        self.gpu = None\n\n    def __str__(self):\n        info = (f'Memory: {self.memory}GB',\n                f'Hard Disk: {self.hdd}GB',\n                f'Graphics Card: {self.gpu}')\n        return '\\n'.join(info)\n\nclass ComputerBuilder:\n    def __init__(self):\n        self.computer = Computer('AG23385193')\n\n    def configure_memory(self, amount):\n        self.computer.memory = amount\n\n    def configure_hdd(self, amount):\n        self.computer.hdd = amount\n\n    def configure_gpu(self, gpu_model):\n        self.computer.gpu = gpu_model\n\nclass HardwareEngineer:\n    def __init__(self):\n        self.builder = None\n\n    def construct_computer(self, memory, hdd, gpu):\n        self.builder = ComputerBuilder()\n        steps = (self.builder.configure_memory(memory),\n                 self.builder.configure_hdd(hdd),\n                 self.builder.configure_gpu(gpu))\n        [step for step in steps]\n\n    @property\n    def computer(self):\n        return self.builder.computer\n\ndef main():\n    engineer = HardwareEngineer()\n    engineer.construct_computer(hdd=500, \n                                memory=8, \n                                gpu='GeForce GTX 650 Ti')\n    computer = engineer.computer\n    print(computer)\n\nif __name__ == '__main__':\n    main()\n"""
Chapter24/exercise_fluent_builder.py,0,"b""class Pizza: \n    def __init__(self, builder): \n        self.garlic = builder.garlic \n        self.extra_cheese  = builder.extra_cheese \n \n    def __str__(self): \n        garlic = 'yes' if self.garlic else 'no' \n        cheese = 'yes' if self.extra_cheese else 'no' \n        info = (f'Garlic: {garlic}', f'Extra cheese: {cheese}') \n        return '\\n'.join(info) \n \n    class PizzaBuilder: \n        def __init__(self): \n            self.extra_cheese = False \n            self.garlic = False \n \n        def add_garlic(self): \n            self.garlic = True \n            return self \n \n        def add_extra_cheese(self): \n            self.extra_cheese = True \n            return self \n \n        def build(self): \n            return Pizza(self) \n \nif __name__ == '__main__': \n    pizza = Pizza.PizzaBuilder().add_garlic().add_extra_cheese().build() \n    print(pizza)"""
