file_path,api_count,code
doc/_gallery/plot_5_4_2_wv_simultaneous_chirp.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================================\nWigner Ville Distribution of Two Simultaneous Chirps\n====================================================\n\nThe signal to be analyzed contains two linear frequency modulations, each with\na different slope. Note the interference between them.\n\nFigure 5.5 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, sigmerge\nfrom tftb.processing.cohen import WignerVilleDistribution\n\nN = 64\nsig = sigmerge(fmlin(N, 0, 0.4)[0], fmlin(N, 0.3, 0.5)[0], 1)\ntfr = WignerVilleDistribution(sig)\ntfr.run()\ntfr.plot(kind=\'contour\', sqmod=True, show_tf=True)\n'"
doc/misc_plots/nonstationary_phase_plot.py,1,"b'from tftb.generators import fmlin, amgauss\nimport numpy as np\nimport matplotlib.pyplot as plt\n\ny_nonstat, _ = fmlin(2048)  # Already analytic, no need of Hilbert transorm\ny_nonstat *= amgauss(2048)\nplt.plot(np.real(y_nonstat), np.imag(y_nonstat))\nplt.xlabel(""Real part"")\nplt.ylabel(""Imaginary part"")\nplt.show()\n'"
doc/misc_plots/stationary_phase_plot.py,4,"b'import numpy as np\nimport matplotlib.pyplot as plt\nfrom scipy.signal import hilbert\n\nfs = 32768\nts = np.linspace(0, 1, fs)\ny1 = np.sin(2 * np.pi * 697 * ts)\ny2 = np.sin(2 * np.pi * 1336 * ts)\ny = (y1 + y2) / 2\n\n\ny = y[:int(fs / 16)]\ny_analytic = hilbert(y)\nplt.plot(np.real(y_analytic), np.imag(y_analytic))\nplt.xlabel(""Real part"")\nplt.ylabel(""Imaginary part"")\nplt.show()\n'"
doc/misc_plots/touchtone.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Cube26 product code\n#\n# (C) Copyright 2015 Cube26 Software Pvt Ltd\n# All right reserved.\n#\n# This file is confidential and NOT open source.  Do not distribute.\n#\n\n""""""\n\n""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfs = 32768\nts = np.linspace(0, 1, fs)\ny1 = np.sin(2 * np.pi * 697 * ts)\ny2 = np.sin(2 * np.pi * 1336 * ts)\ny = (y1 + y2) / 2\nplt.plot(ts, y)\nplt.xlim(0, 0.1)\nplt.show()\n'"
doc/misc_plots/touchtone_mean_convolve.py,6,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Cube26 product code\n#\n# (C) Copyright 2015 Cube26 Software Pvt Ltd\n# All right reserved.\n#\n# This file is confidential and NOT open source.  Do not distribute.\n#\n\n""""""\n\n""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nfs = 32768\nts = np.linspace(0, 1, fs)\ny1 = np.sin(2 * np.pi * 697 * ts)\ny2 = np.sin(2 * np.pi * 1336 * ts)\ny = (y1 + y2) / 2\n\nY = np.fft.fft(y)\nfreqs = np.arange(fs)\nplt.plot(freqs, np.abs(Y))\nplt.show()\n'"
doc/misc_plots/uncertainty_example_plot.py,2,"b'import numpy as np\nimport matplotlib.pyplot as plt\nf1, f2 = 500, 1000\nt1, t2 = 0.192, 0.196\nf_sample = 8000\nn_points = 2048\nts = np.arange(n_points, dtype=float) / f_sample\nsignal = np.sin(2 * np.pi * f1 * ts) + np.sin(2 * np.pi * f2 * ts)\nsignal[int(t1 * f_sample) - 1] += 3\nsignal[int(t2 * f_sample) - 1] += 3\nplt.plot(ts, signal)\nplt.show()\n'"
doc/misc_plots/uncertainty_stft.py,3,"b'import numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.processing import ShortTimeFourierTransform\nf1, f2 = 500, 1000\nt1, t2 = 0.192, 0.196\nf_sample = 8000\nn_points = 2048\nts = np.arange(n_points, dtype=float) / f_sample\nsignal = np.sin(2 * np.pi * f1 * ts) + np.sin(2 * np.pi * f2 * ts)\nsignal[int(t1 * f_sample) - 1] += 3\nsignal[int(t2 * f_sample) - 1] += 3\n\nwlengths = [2, 4, 8, 16]\nnf = [(w * 0.001 * f_sample) + 1 for w in wlengths]\nfig = plt.figure()\nextent = [0, ts.max(), 0, 2000]\nfor i, wlen in enumerate(wlengths):\n    window = np.ones((int(nf[i]),), dtype=float)\n    stft = ShortTimeFourierTransform(signal, fwindow=window)\n    stft.run()\n    ax = fig.add_subplot(4, 1, i + 1)\n    stft.plot(ax=ax, default_annotation=False, show=False,\n              extent=extent)\n    ax.set_yticklabels([])\n    if i != 3:\n        ax.set_xticklabels([])\n    ax.set_title(""window duration = {} ms"".format(wlen))\nplt.subplots_adjust(hspace=0.5)\nplt.show()\n'"
tftb/generators/__init__.py,0,"b""from .amplitude_modulated import amexpos, amgauss, amrect, amtriang\nfrom .frequency_modulated import (fmconst, fmhyp, fmlin, fmodany, fmpar,\n                                  fmpower, fmsin)\nfrom .utils import sigmerge, scale\nfrom .noise import dopnoise, noisecg, noisecu\nfrom .analytic_signals import (anaask, anabpsk, anafsk, anapulse, anaqpsk,\n                               anasing, anastep)\nfrom .misc import doppler, gdpower, klauder, mexhat, altes, atoms\n\n__all__ = ['amexpos', 'amgauss', 'amrect', 'amtriang', 'fmconst', 'fmhyp',\n           'fmlin', 'fmodany', 'fmpar', 'fmpower', 'fmsin', 'sigmerge',\n           'scale', 'dopnoise', 'noisecg', 'noisecu', 'anaask', 'anabpsk',\n           'anafsk', 'anapulse', 'anaqpsk', 'anasing', 'anastep',\n           'doppler', 'gdpower', 'klauder', 'mexhat', 'altes', 'atoms']\n"""
tftb/generators/amplitude_modulated.py,12,"b'import numpy as np\nfrom math import sqrt\n\n\ndef amgauss(n_points, t0=None, spread=None):\n    """"""Generate a Gaussian amplitude modulated signal.\n\n    :param n_points: Number of points in the output.\n    :param t0: Center of the Gaussian function. (default: t0 / 2)\n    :param spread: Standard deviation of the Gaussian. (default 2 *\n        sqrt(n_points)\n    :type n_points: int\n    :type t0: float\n    :type spread: float\n    :return: Gaussian function centered at time ``t0``.\n    :rtype: numpy.ndarray\n    :Example:\n    >>> x = amgauss(160)\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amgauss1.py\n    >>> x = amgauss(160, 90)\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amgauss2.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n\n    if spread is None:\n        spread = 2 * sqrt(n_points)\n\n    if n_points <= 0:\n        raise TypeError(""n_points should be >= 0"")\n    else:\n        tmt0 = np.arange(1, n_points + 1, dtype=float) - t0\n        y = np.exp(-((tmt0 / spread) ** 2) * np.pi)\n        return y\n\n\ndef amexpos(n_points, t0=None, spread=None, kind=""bilateral""):\n    """"""Exponential amplitude modulation.\n\n    `amexpos` generates an exponential amplitude modulation starting at time\n    `t0` and spread proportioanl to `spread`.\n\n    :param n_points: Number of points.\n    :param kind: ""bilateral"" (default) or ""unilateral""\n    :param t0: Time center.\n    :param spread: Standard deviation.\n    :type n_points: int\n    :type kind: str\n    :type t0: float\n    :type spread: float\n    :return: exponential function\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x = amexpos(160)\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amexpos_bilateral.py\n    >>> x = amexpos(160, kind=\'unilateral\')\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amexpos_unilateral.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n    if spread is None:\n        spread = 2 * sqrt(n_points)\n\n    if n_points <= 0:\n        raise TypeError\n    else:\n        tmt0 = np.arange(n_points) - t0\n        if kind == ""bilateral"":\n            y = np.exp(-sqrt(2 * np.pi) * np.abs(tmt0) / spread)\n        else:\n            y = np.exp(-sqrt(np.pi) * tmt0 / spread) * (tmt0 >= 0.0)\n        return y\n\n\ndef amrect(n_points, t0=None, spread=None):\n    """"""Generate a rectangular amplitude modulation.\n\n    :param n_points: Number of points in the function.\n    :param t0: Time center\n    :param spread: standard deviation of the function.\n    :type n_points: int\n    :type t0: float\n    :type spread: float\n    :return: A rectangular amplitude modulator.\n    :rtype: numpy.ndarray.\n    :Examples:\n    >>> x = amrect(160, 90, 40.0)\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amrect1.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n    if spread is None:\n        spread = 2 * sqrt(n_points)\n\n    if n_points <= 0:\n        raise TypeError\n    else:\n        tmt0 = np.arange(n_points) - t0\n        y = np.abs(tmt0) <= 0.5 * spread * sqrt(3.0 / np.pi)\n        return y\n\n\ndef amtriang(n_points, t0=None, spread=None):\n    """"""Generate a triangular amplitude modulation.\n\n    :param n_points: Number of points in the function.\n    :param t0: Time center\n    :param spread: standard deviation of the function.\n    :type n_points: int\n    :type t0: float\n    :type spread: float\n    :return: A triangular amplitude modulator.\n    :rtype: numpy.ndarray.\n    :Examples:\n    >>> x = amtriang(160)\n    >>> plot(x) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/amplitude_modulated/amtriang1.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n    if spread is None:\n        spread = 2 * sqrt(n_points)\n\n    if n_points <= 0:\n        raise TypeError\n    else:\n        tmt0 = np.arange(n_points) - t0\n        L = sqrt(10.0 / np.pi) * spread / 2.0\n        t = np.amin(np.c_[L + tmt0, L - tmt0], axis=1)\n        t = np.c_[t, np.zeros(t.shape)]\n        y = np.amax(t, axis=1) / L\n\n        return y\n\n\nif __name__ == \'__main__\':\n    amgauss(128)\n    amexpos(128)\n    amrect(128)\n    amtriang(128)\n'"
tftb/generators/analytic_signals.py,28,"b'import numpy as np\nfrom numpy import pi\nfrom scipy.signal import hilbert\nfrom tftb.generators import fmconst\n\n\ndef anaask(n_points, n_comp=None, f0=0.25):\n    """"""Generate an amplitude shift (ASK) keying signal.\n\n    :param n_points: number of points.\n    :param n_comp: number of points of each component.\n    :param f0: normalized frequency.\n    :type n_points: int\n    :type n_comp: int\n    :type f0: float\n    :return: Tuple containing the modulated signal and the amplitude modulation.\n    :rtype: tuple(numpy.ndarray)\n    :Examples:\n    >>> x, am = anaask(512, 64, 0.05)\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(am)      #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anaask.py\n    """"""\n    if n_comp is None:\n        n_comp = round(n_points / 2.0)\n    if (f0 < 0) or (f0 > 0.5):\n        raise TypeError(""f0 must be between 0 and 0.5"")\n    m = int(np.ceil(n_points / n_comp))\n    jumps = np.random.rand(m)\n    am = np.repeat(jumps, n_comp)[:n_points]\n    fm, _ = fmconst(n_points, f0, 1)\n    y = am * fm\n    return y, am\n\n\ndef anabpsk(n_points, n_comp=None, f0=0.25):\n    """"""Binary phase shift keying (BPSK) signal.\n\n    :param n_points: number of points.\n    :param n_comp: number of points in each component.\n    :param f0: normalized frequency.\n    :type n_points: int\n    :type n_comp: int\n    :type f0: float\n    :return: BPSK signal\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x, am = anabpsk(300, 30, 0.1)\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(am)      #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anabpsk.py\n    """"""\n    if n_comp is None:\n        n_comp = round(n_points / 5.0)\n    if (f0 < 0) or (f0 > 0.5):\n        raise TypeError(""f0 must be between 0 and 0.5"")\n    m = int(np.ceil(n_points / n_comp))\n    jumps = 2.0 * np.round(np.random.rand(m)) - 1\n    am = np.repeat(jumps, n_comp)[:n_points]\n    y = am * fmconst(n_points, f0, 1)[0]\n    return y, am\n\n\ndef anafsk(n_points, n_comp=None, Nbf=4):\n    """"""Frequency shift keying (FSK) signal.\n\n    :param n_points: number of points.\n    :param n_comp: number of points in each components.\n    :param Nbf: number of distinct frequencies.\n    :type n_points: int\n    :type n_comp: int\n    :type Nbf: int\n    :return: FSK signal.\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x, am = anafsk(512, 54.0, 5.0)\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(am)      #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anafsk.py\n    """"""\n    if n_comp is None:\n        n_comp = int(round(n_points / 5.0))\n    m = np.ceil(n_points / n_comp)\n    m = int(np.ceil(n_points / n_comp))\n    freqs = 0.25 + 0.25 * (np.floor(Nbf * np.random.rand(m, 1)) / Nbf - (Nbf - 1) / (2 * Nbf))\n    iflaw = np.repeat(freqs, n_comp).ravel()\n    y = np.exp(1j * 2 * pi * np.cumsum(iflaw))\n    return y, iflaw\n\n\ndef anapulse(n_points, ti=None):\n    """"""Analytic projection of unit amplitude impulse signal.\n\n    :param n_points: Number of points.\n    :param ti: time position of the impulse.\n    :type n_points: int\n    :type ti: float\n    :return: analytic impulse signal.\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x = 2.5 * anapulse(512, 301)\n    >>> plot(real(x)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anapulse.py\n    """"""\n    if ti is None:\n        ti = np.round(n_points / 2)\n    t = np.arange(n_points)\n    x = t == ti\n    y = hilbert(x.astype(float))\n    return y\n\n\ndef anaqpsk(n_points, n_comp=None, f0=0.25):\n    """"""Quaternary Phase Shift Keying (QPSK) signal.\n\n    :param n_points: number of points.\n    :param n_comp: number of points in each component.\n    :param f0: normalized frequency\n    :type n_points: int\n    :type n_comp: int\n    :type f0: float\n    :return: complex phase modulated signal of normalized frequency f0 and\n        initial phase.\n    :rtype: tuple\n    :Examples:\n    >>> x, phase = anaqpsk(512, 64.0, 0.05)\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(phase)   #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anaqpsk.py\n    """"""\n    if n_comp is None:\n        n_comp = round(n_points / 5.0)\n    if (f0 < 0) or (f0 > 0.5):\n        raise TypeError(""f0 must be between 0 and 0.5"")\n    m = int(np.ceil(n_points / n_comp))\n    jumps = np.floor(4 * np.random.rand(m))\n    jumps[jumps == 4] = 3\n    pm0 = (np.pi * np.repeat(jumps, n_comp) / 2).ravel()\n    tm = np.arange(n_points) - 1\n    pm = 2 * np.pi * f0 * tm + pm0\n    y = np.exp(1j * pm)\n    return y, pm0\n\n\ndef anasing(n_points, t0=None, h=0.0):\n    """"""Lipschitz singularity.\n    Refer to the wiki page on `Lipschitz condition`, good test case.\n\n    :param n_points: number of points in time.\n    :param t0: time localization of singularity\n    :param h: strength of the singularity\n    :type n_points: int\n    :type t0: float\n    :type h: float\n    :return: N-point Lipschitz singularity centered around t0\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x = anasing(128)\n    >>> plot(real(x)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anasing.py\n    """"""\n    if t0 is None:\n        t0 = n_points / 2.0\n    if h <= 0:\n        start, end = 1.0 / n_points, 0.5 - 1.0 / n_points\n        N = end / start\n        f = np.linspace(start, end, N)\n        y = np.zeros((int(n_points / 2.0),), dtype=complex)\n        y[1:int(n_points / 2)] = (f ** (-1 - h)) * np.exp(-1j * 2 * pi * f * (t0 - 1))\n        x = np.real(np.fft.ifft(y, n_points))\n        x = x / x.max()\n        x = x - np.sign(x.min()) * np.abs(x.min())\n    else:\n        t = np.arange(n_points)\n        x = np.abs(t - t0) ** h\n        x = x.max() - x\n    x = hilbert(x)\n    return x\n\n\ndef anastep(n_points, ti=None):\n    """"""Analytic projection of unit step signal.\n\n    :param n_points: Number of points.\n    :param ti: starting position of unit step.\n    :type n_points: int\n    :type ti: float\n    :return: output signal\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x = anastep(256, 128)\n    >>> plot(real(x)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/analytic_signals/anastep.py\n    """"""\n    if ti is None:\n        ti = np.round(n_points / 2)\n    t = np.arange(n_points)\n    x = t > ti\n    y = hilbert(x.astype(float))\n    return y\n\n\nif __name__ == \'__main__\':\n    anaask(128)\n    anabpsk(128, 128)\n    anafsk(128)\n    anapulse(128)\n    anasing(128)\n    anastep(128)\n'"
tftb/generators/frequency_modulated.py,35,"b'import numpy as np\nfrom numpy import pi\nimport warnings\n\n\ndef fmconst(n_points, fnorm=0.25, t0=None):\n    """"""\n    Generate a signal with constant frequency modulation.\n\n    :param n_points: number of points\n    :param fnorm: normalized frequency\n    :param t0: time center\n    :type n_points: int\n    :type fnorm: float\n    :type t0: float\n    :return: frequency modulation signal with frequency fnorm\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> from tftb.generators import amgauss\n    >>> z = amgauss(128, 50, 30) * fmconst(128, 0.05, 50)[0]\n    >>> plot(real(z)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmconst.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n\n    if n_points <= 0:\n        raise TypeError\n    elif abs(fnorm) > 0.5:\n        raise TypeError\n    else:\n        tmt0 = np.arange(n_points) - t0\n        y = np.exp(1j * 2.0 * np.pi * fnorm * tmt0)\n        y = y / np.real(y[int(t0)])\n        iflaw = fnorm * np.ones((n_points,))\n        return y, iflaw\n\n\ndef fmhyp(n_points, p1, p2):\n    """"""Signal with hyperbolic frequency modulation.\n\n    :param n_points: number of points.\n    :param p1, p2: coefficients of the hyperbolic function.\n    :type n_points: int\n    :type p1: float\n    :type p2: float\n    :return: vector containing the modulated signal samples.\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> signal, iflaw = fmhyp(128, (1, 0.5), (32, 0.1))\n    >>> subplot(211), plot(real(signal)) #doctest: +SKIP\n    >>> subplot(212), plot(iflaw)        #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmhyp.py\n    """"""\n    c = (p2[1] - p1[1]) / (1.0 / p2[0] - 1 / p1[0])\n    f0 = p1[1] - c / p1[0]\n\n    t = np.arange(1, n_points + 1)\n    phi = 2 * np.pi * (f0 * t + c * np.log(np.abs(t)))\n    iflaw = (f0 + c / np.abs(t))\n\n    a, b = iflaw < 0, iflaw > 0.5\n    aliasing = np.logical_or(a, b)\n    if np.any(aliasing):\n        msg = ""Signal may be undersampled or may have negative frequencies.""\n        warnings.warn(msg, UserWarning)\n\n    x = np.exp(1j * phi)\n\n    return x, iflaw\n\n\ndef fmlin(n_points, fnormi=0.0, fnormf=0.5, t0=None):\n    """"""\n    Generate a signal with linear frequency modulation.\n\n    :param n_points: number of points\n    :param fnormi: initial normalized frequency\n    :param fnormf: final normalized frequency\n    :param t0: time center\n    :type n_points: int\n    :type fnormi: float\n    :type fnormf: float\n    :type t0: float\n    :return: The modulated signal, and the instantaneous amplitude law.\n    :rtype: tuple(array-like)\n    :Examples:\n    >>> from tftb.generators import amgauss\n    >>> z = amgauss(128, 50, 40) * fmlin(128, 0.05, 0.3, 50)[0]\n    >>> plot(real(z)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmlin.py\n    """"""\n    if t0 is None:\n        t0 = round(n_points / 2.0)\n\n    if n_points <= 0:\n        raise TypeError\n\n    elif (abs(fnormi) > 0.5) or (abs(fnormf) > 0.5):\n        raise TypeError\n\n    else:\n        y = np.arange(1, n_points + 1)\n        y = fnormi * (y - t0) + ((fnormf - fnormi) / (2.0 * (n_points - 1))) * \\\n            ((y - 1) ** 2 - (t0 - 1) ** 2)\n        y = np.exp(1j * 2.0 * np.pi * y)\n        y = y / y[int(t0) - 1]\n        iflaw = np.linspace(fnormi, fnormf, n_points)\n        return y, iflaw\n\n\ndef fmodany(iflaw, t0=1):\n    """"""Arbitrary frequency modulation.\n\n    :param iflaw: Vector of instantaneous frequency law samples.\n    :param t0: time center\n    :type iflaw: numpy.ndarray\n    :type t0: float\n    :return: output signal\n    :rtype:\n    :Examples:\n    >>> from tftb.generators import fmlin\n    >>> import numpy as np\n    >>> y1, ifl1 = fmlin(100)  # A linear instantaneous frequency law.\n    >>> y2, ifl2 = fmsin(100)  # A sinusoidal instantaneous frequency law.\n    >>> iflaw = np.append(ifl1, ifl2)  # combination of the two\n    >>> sig = fmodany(iflaw)\n    >>> subplot(211), plot(real(sig)) #doctest: +SKIP\n    >>> subplot(212), plot(iflaw)     #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmodany.py\n    """"""\n    if len(iflaw.shape) > 1:\n        if iflaw.shape[1] != 1:\n            raise TypeError(""iflaw should be a column vector."")\n\n    elif np.amax(np.abs(iflaw)) > 0.5:\n        raise TypeError(""Elements of iflaw should be within -0.5 and 0.5"")\n\n    if (t0 > iflaw.shape[0]) or (t0 == 0):\n        raise TypeError(""T0 should be between 1 and len(iflaw)"")\n\n    y = np.exp(1j * 2.0 * pi * np.cumsum(iflaw))\n    y = y * np.conjugate(y[t0])\n    return y\n\n\ndef fmpar(n_points, coefficients):\n    """"""Parabolic frequency modulated signal.\n\n    :param n_points: number of points\n    :param coefficients: coefficients of the parabolic function.\n    :type n_points: int\n    :type coefficients: tuple\n    :return: Signal with parabolic frequency modulation law.\n    :rtype: tuple\n    :Examples:\n    >>> x, iflaw = fmpar(128, (0.4, -0.0112, 8.6806e-05))\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(iflaw)   #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmpar.py\n    """"""\n    a0, a1, a2 = coefficients\n    t = np.arange(n_points)\n    phi = 2 * np.pi * (a0 * t + (a1 / 2 * t) ** 2 + (a2 / 3 * t) ** 3)\n    iflaw = a0 + a1 * t + a2 * (t ** 2)\n    a, b = iflaw < 0, iflaw > 0.5\n    aliasing = np.logical_or(a, b)\n    if np.any(aliasing):\n        msg = ""Signal may be undersampled or may have negative frequencies.""\n        warnings.warn(msg, UserWarning)\n    x = np.exp(1j * phi)\n    return x, iflaw\n\n\ndef fmpower(n_points, k, coefficients):\n    """"""Generate signal with power law frequency modulation.\n\n    :param n_points: number of points.\n    :param k: degree of power law.\n    :param p1, p2: coefficients of the power law.\n    :type n_points: int\n    :type k: int\n    :type p1: float\n    :type p2: float\n    :return: vector of modulated signal samples.\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> x, iflaw = fmpower(128, 0.5, (1, 0.5, 100, 0.1))\n    >>> subplot(211), plot(real(x)) #doctest: +SKIP\n    >>> subplot(212), plot(iflaw)   #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmpower.py\n    """"""\n    if len(coefficients) == 2:\n        f0, c = coefficients\n    elif len(coefficients) > 2:\n        p1 = coefficients[:2]\n        p2 = coefficients[2:]\n        c = (p2[1] - p1[1]) / (1.0 / (p2[0] ** k) - 1.0 / (p1[0] ** k))\n        f0 = p1[1] - c / (p1[0] ** k)\n    t = np.arange(n_points)\n    phi = 2 * np.pi * (f0 * t + c / (1 - k) * np.abs(t) ** (1 - k))\n    iflaw = (f0 + c * np.abs(t) ** (-k))\n    a, b = iflaw < 0, iflaw > 0.5\n    aliasing = np.logical_or(a, b)\n    if np.any(aliasing):\n        msg = ""Signal may be undersampled or may have negative frequencies.""\n        warnings.warn(msg, UserWarning)\n\n    x = np.exp(1j * phi)\n    return x, iflaw\n\n\ndef fmsin(n_points, fnormin=0.05, fnormax=0.45, period=None, t0=None,\n          fnorm0=None, pm1=1):\n    """"""Sinusodial frequency modulation.\n\n    :param n_points: number of points\n    :param fnormin: smallest normalized frequency\n    :param fnormax: highest normalized frequency\n    :param period: period of sinusoidal fm\n    :param t0: time reference\n    :param fnorm0: normalized frequency at time t0\n    :param pm1: frequency direction at t0\n    :type n_points: int\n    :type fnormin: float\n    :type fnormax: float\n    :type period: int\n    :type t0: float\n    :type fnorm0: float\n    :type pm1: int\n    :return: output signal\n    :rtype: numpy.ndarray\n    :Examples:\n    >>> z = fmsin(140, period=100, t0=20, fnorm0=0.3, pm1=-1)\n    >>> plot(real(z)) #doctest: +SKIP\n\n    .. plot:: docstring_plots/generators/frequency_modulated/fmsin.py\n    """"""\n    if period is None:\n        period = n_points\n    if t0 is None:\n        t0 = n_points / 2.0\n    if fnorm0 is None:\n        fnorm0 = 0.5 * (fnormin + fnormax)\n\n    fnormid = 0.5 * (fnormax + fnormin)\n    delta = 0.5 * (fnormax - fnormin)\n    phi = -pm1 * np.arccos((fnorm0 - fnormid) / delta)\n    t = np.arange(n_points) - t0\n    phase = 2 * pi * fnormid * t + delta * period * (np.sin(2 * pi * t / period + phi)) -\\\n        np.sin(phi)\n    y = np.exp(1j * phase)\n    iflaw = fnormid + delta * np.cos(2 * pi * t / period + phi)\n    return y, iflaw\n\n\nif __name__ == \'__main__\':\n    fmconst(128)\n    fmhyp(128, (1, 0.5), (32, 0.1))\n    fmlin(128)\n    fmodany(np.random.rand(128) - 0.5)\n    fmpar(128, (0.4, -0.0112, 8.6806e-05))\n    fmpower(128, 0.5, (1, 0.5, 100, 0.1))\n    fmsin(128)\n'"
