file_path,api_count,code
ex1/gradientDescentMulti.py,2,"b'from computeCostMulti import computeCostMulti\nimport numpy as np\n\n\ndef gradientDescentMulti(X, y, theta, alpha, num_iters):\n    """"""\n     Performs gradient descent to learn theta\n       theta = gradientDescent(x, y, theta, alpha, num_iters) updates theta by\n       taking num_iters gradient steps with learning rate alpha\n    """"""\n\n    # Initialize some useful values\n    J_history = []\n    m = y.size  # number of training examples\n\n    for i in range(num_iters):\n        #   ====================== YOUR CODE HERE ======================\n        # Instructions: Perform a single gradient step on the parameter vector\n        #               theta.\n        #\n        # Hint: While debugging, it can be useful to print out the values\n        #       of the cost function (computeCost) and gradient here.\n        #\n        h = np.dot(X, theta)\n        theta = theta - ((alpha / m) * (np.dot(X.T, (h - y))))\n        # Save the cost J in every iteration\n        J_history.append(computeCostMulti(X, y, theta))\n\n        # ============================================================\n\n        # Save the cost J in every iteration\n        J_history.append(computeCostMulti(X, y, theta))\n\n        # ============================================================\n\n    return theta, J_history\n'"
ex1/normalEqn.py,2,"b'import numpy as np\nimport pandas as pd\n\n\ndf = pd.read_csv(\'ex1data1.txt\', names=[\'X\', \'y\'])\ny = df[\'y\']\nm = y.size\n\n\nX = df.as_matrix(columns=[\'X\'])\nX = np.append(np.ones((m, 1)), X, axis=1)\n\n\ndef normalEqn(X, y):\n\t"""""" Computes the closed-form solution to linear regression\n\t   normalEqn(X,y) computes the closed-form solution to linear\n\t   regression using the normal equations.\n\t""""""\n\n\ttheta = 0\n# ====================== YOUR CODE HERE ======================\n# Instructions: Complete the code to compute the closed form solution\n#               to linear regression and put the result in theta.\n#\n\n# ---------------------- Sample Solution ----------------------\n\t\n\ttheta = np.matmul((np.matmul(np.linalg.inv(np.matmul((X.T), X)), X.T)), y)\n\t\n\n\n\n# -------------------------------------------------------------\n\n\treturn theta\n\n# ============================================================\nprint (normalEqn(X, y))\n'"
ex1/plotData.py,1,"b'import matplotlib.pyplot as plt\nimport numpy as np\n\ndata = np.genfromtxt(\'ex1data1.txt\', delimiter=\',\')\n\ndef plotData(data):\n    """"""\n    plots the data points and gives the figure axes labels of\n    population and profit.\n    """"""\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Plot the training data into a figure using the\n#               ""figure"" and ""plot"" commands. Set the axes labels using\n#               the ""xlabel"" and ""ylabel"" commands. Assume the\n#               population and revenue data have been passed in\n#               as the x and y arguments of this function.\n#\n# Hint: You can use the \'rx\' option with plot to have the markers\n#       appear as red crosses. Furthermore, you can make the\n#       markers larger by using plot(..., \'rx\', \'MarkerSize\', 10);\n\n    # print data\n    row1 = data[:,:1]\n    row2 = data[:,1:]\n    plt.scatter(row1,row2,c=\'b\')\n    # plt.show()\t# open a new figure window\n\n# ============================================================\n# plotData(data)'"
ex1/submit.py,8,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\n__all__ = [\'submit\']\n\nhomework = \'linear-regression\'\n\npart_names = [\n    \'Warm up exercise\',\n    \'Computing Cost (for one variable)\',\n    \'Gradient Descent (for one variable)\',\n    \'Feature Normalization\',\n    \'Computing Cost (for multiple variables)\',\n    \'Gradient Descent (for multiple variables)\',\n    \'Normal Equations\',\n    ]\n\nsrcs = [\n    \'warmUpExercise.py\',\n    \'computeCost.py\',\n    \'gradientDescent.py\',\n    \'featureNormalize.py\',\n    \'computeCostMulti.py\',\n    \'gradientDescentMulti.py\',\n    \'normalEqn.py\',\n    ]\n\n\ndef output(part_id):\n    X1 = np.column_stack((np.ones(20), np.exp(1) + np.exp(2) * np.linspace(0.1, 2, 20)))\n    Y1 = X1[:,1] + np.sin(X1[:,0]) + np.cos(X1[:,1])\n    X2 = np.column_stack((X1, X1[:,1]**0.5, X1[:,1]**0.25))\n    Y2 = np.power(Y1, 0.5) + Y1\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        return sprintf(\'%0.5f \', func())\n    elif part_id == 2:\n        return sprintf(\'%0.5f \', func(X1, Y1, np.array([0.5, -0.5])))\n    elif part_id == 3:\n        return sprintf(\'%0.5f \', func(X1, Y1, np.array([0.5, -0.5]), 0.01, 10))\n    elif part_id == 4:\n        return sprintf(\'%0.5f \', func(X2[:,1:4]))\n    elif part_id == 5:\n        return sprintf(\'%0.5f \', func(X2, Y2, np.array([0.1, 0.2, 0.3, 0.4])))\n    elif part_id == 6:\n        return sprintf(\'%0.5f \', func(X2, Y2, np.array([-0.1, -0.2, -0.3, -0.4]), 0.01, 10))\n    elif part_id == 7:\n        return sprintf(\'%0.5f \', func(X2, Y2))\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
ex1/warmUpExercise.py,0,"b'from numpy import eye\n\n\ndef warmUpExercise():\n    """""" an example function that returns the 5x5 identity matrix\n   """"""\n\n# ============= YOUR CODE HERE ==============\n# Instructions: Return the 5x5 identity matrix\n#               In octave, we return values by defining which variables\n#               represent the return values (at the top of the file)\n#               and then set them accordingly.\n\n    return eye(5)\n\n# ===========================================\n'"
ex2/__init__.py,0,b''
ex2/costFunction.py,7,"b'from numpy import log, matmul, ones, asmatrix\nfrom sigmoid import sigmoid\nimport numpy as np\n\n# data = np.loadtxt(\'ex2data1.txt\', delimiter=\',\')\n# X = asmatrix(data[:, 0:2])\n# y = (asmatrix(data[:, 2])).T\n# (m, n) = X.shape\n# X = np.append(ones((m, 1)), X, axis=1)\n# theta = asmatrix(np.zeros(n + 1))\n\ndef costFunction(theta, X, y):\n\t"""""" computes the cost of using theta as the\n\tparameter for logistic regression and the\n\tgradient of the cost w.r.t. to the parameters.""""""\n\n\t# Initialize some useful values\n\tm = y.size  # number of training examples\n\n\t\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the cost of a particular choice of theta.\n\t#               You should set J to the cost.\n\t#               Compute the partial derivatives and set grad to the partial\n\t#               derivatives of the cost w.r.t. each parameter in theta\n\t#\n\th = sigmoid(np.dot( X,theta.T))\n    \n\ta = np.multiply(y , np.log(h))\n\tb = np.multiply((1 - y) , log(1 - h))\n\n\tJ = -1 *(1./m ) * ((a+b).sum())\n\t# J = (1 / m) * (np.sum(np.transpose(a + b)))\n\t# Note: grad should have the same dimensions as theta\n    \n\treturn J\n\t\n\n# print costFunction(theta, X, y)\n'"
ex2/costFunctionReg.py,1,"b'from costFunction import costFunction\nimport numpy as np\n\n\n\ndef costFunctionReg(theta, X, y, Lambda):\n\t""""""\n\tCompute cost and gradient for logistic regression with regularization\n\n\tcomputes the cost of using theta as the parameter for regularized logistic regression and the\n\tgradient of the cost w.r.t. to the parameters.\n\t""""""\n\t# Initialize some useful values\n\tm = len(y)   # number of training examples\n\tJ = 0\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the cost of a particular choice of theta.\n\t#               You should set J to the cost.\n\t#               Compute the partial derivatives and set grad to the partial\n\t#               derivatives of the cost w.r.t. each parameter in theta\n\tth = theta[1:]\n\tJ = costFunction(theta,X,y) + ( Lambda / (2 * m) )* (np.sum((np.power(th,2))))\n\t# =============================================================\n\n\treturn J\n\n# costFunctionReg(theta, X, y, Lambda)'"
ex2/ex2.py,5,"b'# Logistic Regression\nfrom matplotlib import use\n\nuse(\'TkAgg\')\nimport matplotlib.pyplot as plt\nimport numpy as np\nfrom scipy.optimize import minimize\n\nfrom costFunction import costFunction\nfrom gradientFunction import gradientFunction\nfrom sigmoid import sigmoid\nfrom predict import predict\nfrom show import show\n\n## Machine Learning Online Class - Exercise 2: Logistic Regression\n#\n#  Instructions\n#  ------------\n#\n#  This file contains code that helps you get started on the second part\n#  of the exercise which covers regularization with logistic regression.\n#\n#  You will need to complete the following functions in this exericse:\n#\n#     sigmoid.py\n#     costFunction.py\n#     gradientFunction.py\n#     predict.py\n#     costFunctionReg.py\n#     gradientFunctionReg.py\n#     n.b. This files differ in number from the Octave version of ex2.\n#          This is due to the scipy optimization taking only scalar\n#          functions where fmiunc in Octave takes functions returning\n#          multiple values.\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n\nfrom ml import plotData, plotDecisionBoundary\n# Load Data\n#  The first two columns contains the exam scores and the third column\n#  contains the label.\n\ndata = np.loadtxt(\'ex2data1.txt\', delimiter=\',\')\nX = data[:, 0:2]\ny = data[:, 2]\n\n# ==================== Part 1: Plotting ====================\n\nprint \'Plotting data with + indicating (y = 1) examples and o indicating (y = 0) examples.\'\n\nplotData(X, y)\nplt.legend([\'Admitted\', \'Not admitted\'], loc=\'upper right\', shadow=True, fontsize=\'x-large\', numpoints=1)\n\nplt.xlabel(\'Exam 1 score\')\nplt.ylabel(\'Exam 2 score\')\nshow()\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n# # ============ Part 2: Compute Cost and Gradient ============\n# #  Setup the data matrix appropriately, and add ones for the intercept term\nm, n = X.shape\n\n# Add intercept term to x and X_test\nX = np.concatenate((np.ones((m, 1)), X), axis=1)\n\n# Initialize fitting parameters\ninitial_theta = np.zeros(n + 1)\n\n# Compute and display initial cost and gradient\ncost = costFunction(initial_theta, X, y)\n\nprint \'Cost at initial theta (zeros): %f\' % cost\n\ngrad = gradientFunction(initial_theta, X, y)\n\nprint \'Gradient at initial theta (zeros): \' + str(grad)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# ============= Part 3: Optimizing using scipy  =============\nres = minimize(costFunction, initial_theta, method=\'TNC\',\n               jac=False, args=(X, y), options={\'gtol\': 1e-3, \'disp\': True, \'maxiter\': 1000})\n\ntheta = res.x\ncost = res.fun\n\n# Print theta to screen\nprint \'Cost at theta found by scipy: %f\' % cost\nprint \'theta:\', [""%0.4f"" % i for i in theta]\n\n# Plot Boundary\nplotDecisionBoundary(theta, X, y)\n\n# Labels and Legend\nplt.legend([\'Admitted\', \'Not admitted\'], loc=\'upper right\', shadow=True, fontsize=\'x-large\', numpoints=1)\nplt.xlabel(\'Exam 1 score\')\nplt.ylabel(\'Exam 2 score\')\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n#  ============== Part 4: Predict and Accuracies ==============\n\n#  Predict probability for a student with score 45 on exam 1\n#  and score 85 on exam 2\n\nprob = sigmoid(np.array([1, 45, 85]).dot(theta))\nprint \'For a student with scores 45 and 85, we predict an admission probability of %f\' % prob\n\n# Compute accuracy on our training set\np = predict(theta, X)\nprint y.shape\nacc = 1.0*np.where(p == y)[0].size/len(p) * 100\nprint \'Train Accuracy: %f\' % acc\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n'"
ex2/ex2_reg.py,4,"b'# Logistic Regression\nfrom matplotlib import use\n\nuse(\'TkAgg\')\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom scipy.optimize import minimize\n\nimport pandas as pd\n\nfrom ml import mapFeature, plotData, plotDecisionBoundary\nfrom show import show\nfrom costFunctionReg import costFunctionReg\nfrom gradientFunctionReg import gradientFunctionReg\nfrom sigmoid import sigmoid\n\n\ndef optimize(Lambda):\n\n    result = minimize(costFunctionReg, initial_theta, method=\'L-BFGS-B\',\n               jac=gradientFunctionReg, args=(X.as_matrix(), y, Lambda),\n               options={\'gtol\': 1e-4, \'disp\': False, \'maxiter\': 1000})\n\n    return result\n\n\n# Plot Boundary\ndef plotBoundary(theta, X, y):\n    plotDecisionBoundary(theta, X.values, y.values)\n    plt.title(r\'$\\lambda$ = \' + str(Lambda))\n\n    # Labels and Legend\n    plt.xlabel(\'Microchip Test 1\')\n    plt.ylabel(\'Microchip Test 2\')\n    show()\n\n\n\n# Initialization\n\n# Load Data\n#  The first two columns contains the X values and the third column\n#  contains the label (y).\n\ndata = pd.read_csv(\'ex2data2.txt\', header=None, names=[1,2,3])\nX = data[[1, 2]]\ny = data[[3]]\n\nplotData(X.values, y.values)\n\n# Labels and Legend\nplt.xlabel(\'Microchip Test 1\')\nplt.ylabel(\'Microchip Test 2\')\nshow()\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n# =========== Part 1: Regularized Logistic Regression ============\n\n# Add Polynomial Features\n\n# Note that mapFeature also adds a column of ones for us, so the intercept\n# term is handled\nX = X.apply(mapFeature, axis=1)\n\n# Initialize fitting parameters\ninitial_theta = np.zeros(X.shape[1])\n\n# Set regularization parameter lambda to 1\nLambda = 0.0\n\n# Compute and display initial cost and gradient for regularized logistic\n# regression\ncost = costFunctionReg(initial_theta, X, y, Lambda)\n\nprint \'Cost at initial theta (zeros): %f\' % cost\n\n# ============= Part 2: Regularization and Accuracies =============\n\n# Optimize and plot boundary\n\nLambda = 1.0\nresult = optimize(Lambda)\ntheta = result.x\ncost = result.fun\n\n# Print to screen\nprint \'lambda = \' + str(Lambda)\nprint \'Cost at theta found by scipy: %f\' % cost\nprint \'theta:\', [""%0.4f"" % i for i in theta]\n\nraw_input(""Program paused. Press Enter to continue..."")\n\nplotBoundary(theta, X, y)\n\n# Compute accuracy on our training set\np = np.round(sigmoid(X.dot(theta)))\nacc = np.mean(np.where(p == y.T,1,0)) * 100\nprint \'Train Accuracy: %f\' % acc\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# ============= Part 3: Optional Exercises =============\n\n\nfor Lambda in np.arange(0.0,10.1,1.0):\n    result = optimize(Lambda)\n    theta = result.x\n    print \'lambda = \' + str(Lambda)\n    print \'theta:\', [""%0.4f"" % i for i in theta]\n    plotBoundary(theta, X, y)\nraw_input(""Program paused. Press Enter to continue..."")\n'"
ex2/gradientFunction.py,5,"b'from sigmoid import sigmoid\nfrom numpy import squeeze, asarray\n\nfrom numpy import log, matmul, ones, asmatrix\nfrom sigmoid import sigmoid\nimport numpy as np\n\ndata = np.loadtxt(\'ex2data1.txt\', delimiter=\',\')\nX = asmatrix(data[:, 0:2])\ny = (asmatrix(data[:, 2])).T\n(m, n) = X.shape\nX = np.append(ones((m, 1)), X, axis=1)\ntheta = asmatrix(np.zeros(n + 1))\n\n\ndef gradientFunction(theta, X, y):\n\t""""""\n\tCompute cost and gradient for logistic regression with regularization\n\n\tcomputes the cost of using theta as the parameter for regularized logistic regression and the\n\tgradient of the cost w.r.t. to the parameters.\n\t""""""\n\n\tm = len(y)   # number of training examples\n\tgrad = 0\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the gradient of a particular choice of theta.\n\t#               Compute the partial derivatives and set grad to the partial\n\t#               derivatives of the cost w.r.t. each parameter in theta\n\th = sigmoid(np.dot( X,theta.T))\n\tgrad = (1. / m) * np.dot((X.T) , (h - y))\n\t# =============================================================\n\n\treturn grad.T\n\n\n# print (gradientFunction(theta, X, y))'"
ex2/gradientFunctionReg.py,0,"b'from numpy import asfortranarray, squeeze, asarray\n\nfrom gradientFunction import gradientFunction\n\n\ndef gradientFunctionReg(theta, X, y, Lambda):\n\t""""""\n\tCompute cost and gradient for logistic regression with regularization\n\n\tcomputes the cost of using theta as the parameter for regularized logistic regression and the\n\tgradient of the cost w.r.t. to the parameters.\n\t""""""\n\tm = len(y)   # number of training examples\n\tgrad = 0\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the gradient of a particular choice of theta.\n\t#               Compute the partial derivatives and set grad to the partial\n\t#               derivatives of the cost w.r.t. each parameter in theta\n\n\n\tgrad_no_regulation = gradientFunction(theta, X, y)\n\tgrad = gradientFunction(theta, X, y) + (Lambda / m) * theta\n\tgrad[0] = grad_no_regulation[0]\n\t# =============================================================\n\n\treturn grad\n'"
ex2/ml.py,6,"b'import numpy as np\nfrom matplotlib import pyplot as plt\nfrom pandas import Series\nfrom mpl_toolkits.mplot3d import axes3d\n\n\ndef plotData(X,y):\n    pos = X[np.where(y==1,True,False).flatten()]\n    neg = X[np.where(y==0,True,False).flatten()]\n    plt.plot(pos[:,0], pos[:,1], \'+\', markersize=7, markeredgecolor=\'black\', markeredgewidth=2)\n    plt.plot(neg[:,0], neg[:,1], \'o\', markersize=7, markeredgecolor=\'black\', markerfacecolor=\'yellow\')\n\ndef plotDecisionBoundary(theta, X, y):\n    """"""\n    Plots the data points X and y into a new figure with the decision boundary defined by theta\n      PLOTDECISIONBOUNDARY(theta, X,y) plots the data points with + for the\n      positive examples and o for the negative examples. X is assumed to be\n      a either\n      1) Mx3 matrix, where the first column is an all-ones column for the\n         intercept.\n      2) MxN, N>3 matrix, where the first column is all-ones\n    """"""\n\n    # Plot Data\n    plt.figure()\n    plotData(X[:,1:], y)\n\n    if X.shape[1] <= 3:\n        # Only need 2 points to define a line, so choose two endpoints\n        plot_x = np.array([min(X[:, 2]),  max(X[:, 2])])\n\n        # Calculate the decision boundary line\n        plot_y = (-1./theta[2])*(theta[1]*plot_x + theta[0])\n\n        # Plot, and adjust axes for better viewing\n        plt.plot(plot_x, plot_y)\n\n    else:\n        # Here is the grid range\n        u = np.linspace(-1, 1.5, 50)\n        v = np.linspace(-1, 1.5, 50)\n        z = [\n                np.array([mapFeature2(u[i], v[j]).dot(theta) for i in range(len(u))])\n                for j in range(len(v))\n            ]\n        plt.contour(u,v,z, levels=[0.0])\n\n    # Legend, specific for the exercise\n    # axis([30, 100, 30, 100])\n\ndef mapFeature(X, degree=6):\n    """"""\n    Feature mapping function to polynomial features\n\n    MAPFEATURE(X, degree) maps the two input features\n    to quadratic features used in the regularization exercise.\n\n    Returns a new feature array with more features, comprising of\n    X1, X2, X1.^2, X2.^2, X1*X2, X1*X2.^2, etc..\n    """"""\n    quads = Series([X.iloc[0]**(i-j) * X.iloc[1]**j for i in range(1,degree+1) for j in range(i+1)])\n    return Series([1]).append([X,quads])\n\ndef mapFeature2(X1, X2, degree=6):\n    """"""\n    Feature mapping function to polynomial features\n\n    MAPFEATURE(X, degree) maps the two input features\n    to quadratic features used in the regularization exercise.\n\n    Returns a new feature array with more features, comprising of\n    X1, X2, X1.^2, X2.^2, X1*X2, X1*X2.^2, etc..\n    """"""\n    quads = Series([X1**(i-j) * X2**j for i in range(1,degree+1) for j in range(i+1)])\n    return Series([1]).append([Series(X1), Series(X2), quads])\n'"
ex2/predict.py,4,"b'from numpy import round\nimport numpy as np\nfrom sigmoid import sigmoid\n\n\n# theta = [-25.8142, 0.2111, 0.2070]\n# theta = np.asmatrix(theta)\n# X = [[1, 45, 85],[1, 40 ,50]]\n# X = np.asmatrix(X)\n# print X.shape\n# print theta.shape\n\ndef predict(theta, X):\n\n\t"""""" computes the predictions for X using a threshold at 0.5\n\t(i.e., if sigmoid(theta\'*x) >= 0.5, predict 1)\n\t""""""\n\t\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Complete the following code to make predictions using\n\t#               your learned logistic regression parameters.\n\t#               You should set p to a vector of 0\'s and 1\'s\n\t#\n\t(m,n) = X.shape\n\tp = np.zeros((m,1)) \n\tp = sigmoid(np.dot(X , theta.T)) \n\t# =========================================================================\n\t# print ""hello""\n\treturn [1 if x >= 0.5 else 0 for x in p]\n\t\n\n# print (predict(theta,X))\t\n\n\n\n'"
ex2/sigmoid.py,0,"b'from numpy import exp\n\n\ndef sigmoid(z):\n    """"""computes the sigmoid of z.""""""\n    g = 0\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: Compute the sigmoid of each value of z (z can be a matrix,\n    #               vector or scalar).\n    g = 1 / (1 + exp(-z))\n# =============================================================\n    return g\n'"
ex2/submit.py,9,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\n__all__ = [\'submit\']\n\nhomework = \'logistic-regression\'\n\npart_names = [\n    \'Sigmoid Function\',\n    \'Logistic Regression Cost\',\n    \'Logistic Regression Gradient\',\n    \'Predict\',\n    \'Regularized Logistic Regression Cost\',\n    \'Regularized Logistic Regression Gradient\',\n    ]\n\nsrcs = [\n    \'sigmoid.py\',\n    \'costFunction.py\',\n    \'gradientFunction.py\',\n    \'predict.py\',\n    \'costFunctionReg.py\',\n    \'gradientFunctionReg.py\',\n    ]\n\n\ndef output(part_id):\n    X = np.column_stack((np.ones(20),\n                          (np.exp(1) * np.sin(np.linspace(1, 20, 20))),\n                          (np.exp(0.5) * np.cos(np.linspace(1, 20, 20)))))\n    Y = np.sin(X[:,0] + X[:,1]) > 0\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        return sprintf(\'%0.5f \', func(X))\n    elif part_id == 2:\n        return sprintf(\'%0.5f \', func(np.array([0.25, 0.5, -0.5]), X, Y))\n    elif part_id == 3:\n        return sprintf(\'%0.5f \', func(np.array([0.25, 0.5, -0.5]), X, Y))\n    elif part_id == 4:\n        return sprintf(\'%0.5f \', func(np.array([0.25, 0.5, -0.5]), X))\n    elif part_id == 5:\n        return sprintf(\'%0.5f \', func(np.array([0.25, 0.5, -0.5]), X, Y, 0.1))\n    elif part_id == 6:\n        return sprintf(\'%0.5f \', func(np.array([0.25, 0.5, -0.5]), X, Y, 0.1))\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
ex3/__init__.py,0,b''
ex3/displayData.py,9,"b'import numpy as np\nfrom matplotlib import use\nuse(\'TkAgg\')\nimport matplotlib.pyplot as plt\n\nfrom show import show\n\ndef displayData(X):\n    """"""displays 2D data\n      stored in X in a nice grid. It returns the figure handle h and the\n      displayed array if requested.""""""\n\n# Compute rows, cols\n    m, n = X.shape\n    example_width = round(np.sqrt(n))\n    example_height = (n / example_width)\n\n# Compute number of items to display\n    display_rows = np.floor(np.sqrt(m))\n    display_cols = np.ceil(m / display_rows)\n\n# Between images padding\n    pad = 1\n\n# Setup blank display\n    display_array = - np.ones((pad + display_rows * (example_height + pad),\n                           pad + display_cols * (example_width + pad)))\n\n# Copy each example into a patch on the display array\n    curr_ex = 0\n    for j in np.arange(display_rows):\n        for i in np.arange(display_cols):\n            if curr_ex > m:\n                break\n            # Get the max value of the patch\n            max_val = np.max(np.abs(X[curr_ex, : ]))\n            rows = [pad + j * (example_height + pad) + x for x in np.arange(example_height+1)]\n            cols = [pad + i * (example_width + pad)  + x for x in np.arange(example_width+1)]\n            display_array[min(rows):max(rows), min(cols):max(cols)] = X[curr_ex, :].reshape(example_height, example_width) / max_val\n            curr_ex = curr_ex + 1\n        if curr_ex > m:\n            break\n\n# Display Image\n    display_array = display_array.astype(\'float32\')\n    plt.imshow(display_array.T)\n    plt.set_cmap(\'gray\')\n# Do not show axis\n    plt.axis(\'off\')\n    show()\n\n'"
ex3/ex3.py,2,"b'## Machine Learning Online Class - Exercise 3 | Part 1: One-vs-all\nimport scipy.io\nimport numpy as np\nfrom matplotlib import use\nuse(\'TkAgg\')\n\nfrom oneVsAll import oneVsAll\nfrom predictOneVsAll import predictOneVsAll\nfrom displayData import displayData\n\n#  Instructions\n#  ------------\n# \n#  This file contains code that helps you get started on the\n#  linear exercise. You will need to complete the following functions \n#  in this exericse:\n#\n#     lrCostFunction.m (logistic regression cost function)\n#     oneVsAll.m\n#     predictOneVsAll.m\n#     predict.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n\n## Setup the parameters you will use for this part of the exercise\ninput_layer_size  = 400  # 20x20 Input Images of Digits\nnum_labels = 10          # 10 labels, from 1 to 10\n                         # (note that we have mapped ""0"" to label 10)\n\n## =========== Part 1: Loading and Visualizing Data =============\n#  We start the exercise by first loading and visualizing the dataset. \n#  You will be working with a dataset that contains handwritten digits.\n#\n\n# Load Training Data\nprint \'Loading and Visualizing Data ...\'\n\ndata = scipy.io.loadmat(\'ex3data1.mat\') # training data stored in arrays X, y\nX = data[\'X\']\ny = data[\'y\']\nm, _ = X.shape\n\n# Randomly select 100 data points to display\nrand_indices = np.random.permutation(range(m))\nsel = X[rand_indices[0:100], :]\n\ndisplayData(sel)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ============ Part 2: Vectorize Logistic Regression ============\n#  In this part of the exercise, you will reuse your logistic regression\n#  code from the last exercise. You task here is to make sure that your\n#  regularized logistic regression implementation is vectorized. After\n#  that, you will implement one-vs-all classification for the handwritten\n#  digit dataset.\n#\n\nprint \'Training One-vs-All Logistic Regression...\'\n\nLambda = 0.1\nall_theta = oneVsAll(X, y, num_labels, Lambda)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n## ================ Part 3: Predict for One-Vs-All ================\n#  After ...\npred = predictOneVsAll(all_theta, X)\n\naccuracy = np.mean(np.double(pred == np.squeeze(y))) * 100\nprint \'\\nTraining Set Accuracy: %f\\n\' % accuracy\n\n'"
