Name,Stars,Forks,Months,TF_version,Torch_version
gitabcworld/MatchingNetworks,214.0,62.0,36.0,none,ntorchvision
svip-lab/PlanarReconstruction,214.0,57.0,12.0,ntensorflow==1.14.0,ntorchvision==0.2.0
CompVis/metric-learning-divide-and-conquer,214.0,27.0,12.0,none,none
vithursant/MagnetLoss-PyTorch,213.0,27.0,36.0,none,none
PetarV-/DGI,213.0,47.0,24.0,none,none
KDD-OpenSource/DeepADoTS,213.0,39.0,24.0,ntensorflow==1.13.0rc1,ntorchvision
dyhan0920/PyramidNet-PyTorch,212.0,27.0,36.0,none,none
songdejia/DFL-CNN,212.0,54.0,24.0,none,none
shaoxiongji/federated-learning,212.0,75.0,24.0,none,ntorchvision==0.2.1
ghliu/pytorch-ddpg,212.0,72.0,36.0,none,none
FrancescoSaverioZuppichini/mirror,211.0,19.0,24.0,none,ntorch==0.4.1
dylandjian/SuperGo,211.0,44.0,24.0,none,none
scoutbee/pytorch-nlp-notebooks,212.0,67.0,12.0,none,ntorch
cydonia999/VGGFace2-pytorch,210.0,50.0,24.0,none,none
MTlab/onnx2caffe,210.0,65.0,24.0,none,none
lukasruff/Deep-SVDD-PyTorch,210.0,61.0,24.0,none,ntorchvision==0.2.1
ahmetgunduz/Real-time-GesRec,210.0,76.0,12.0,none,none
imatge-upc/retrieval-2017-cam,209.0,56.0,48.0,none,none
yiranran/APDrawingGAN,209.0,53.0,12.0,none,ntorchvision>=0.2.1
sniklaus/pytorch-liteflownet,209.0,44.0,12.0,none,ntorch>=1.3.0'
DiffEqML/torchdyn,209.0,13.0,0.0,none,npytorch_lightning
kaituoxu/Conv-TasNet,208.0,73.0,24.0,none,none
iArunava/ENet-Real-Time-Semantic-Segmentation,208.0,56.0,12.0,none,none
r9y9/tacotron_pytorch,207.0,59.0,36.0,none,none
jaxony/unet-pytorch,208.0,57.0,36.0,none,none
DavideA/c3d-pytorch,207.0,63.0,36.0,none,none
dmarnerides/pydlt,207.0,16.0,24.0,none,none
Sierkinhane/mtcnn-pytorch,207.0,86.0,24.0,none,none
goodrahstar/my-awesome-AI-bookmarks,207.0,61.0,24.0,none,none
chenjun2hao/Attention_ocr.pytorch,207.0,66.0,24.0,none,ntorchvision==0.2.1
ShusenTang/Deep-Learning-with-PyTorch-Chinese,206.0,66.0,12.0,none,none
pudae/kaggle-hpa,206.0,68.0,12.0,none,ntorchvision==0.2.1
Nealcly/BiLSTM-LAN,206.0,41.0,12.0,none,none
philipperemy/n-beats,207.0,55.0,12.0,none,none
werner-duvaud/muzero-general,205.0,54.0,12.0,none,ntorch
MG2033/MobileNet-V2,204.0,42.0,24.0,none,none
dgriff777/a3c_continuous,204.0,55.0,36.0,none,none
bailvwangzi/repulsion_loss_ssd,204.0,62.0,24.0,none,none
vadimkantorov/caffemodel2pytorch,204.0,43.0,24.0,none,none
benedekrozemberczki/GAM,204.0,44.0,24.0,none,none
saic-vul/fbrs_interactive_segmentation,204.0,27.0,0.0,none,ntorchvision>=0.5.0
asappresearch/flambe,204.0,28.0,12.0,none,ntorch~=1.3.0
Ha0Tang/AttentionGAN,204.0,29.0,12.0,none,ntorchvision>=0.2.1
gabrielilharco/snap-n-eat,205.0,60.0,36.0,none,none
mit-han-lab/torchprofile,205.0,13.0,12.0,none,none
coderSkyChen/Action_Recognition_Zoo,204.0,33.0,24.0,none,none
gitabcworld/FewShotLearning,203.0,43.0,36.0,none,none
tamakoji/pytorch-syncbn,202.0,18.0,24.0,none,none
domainadaptation/salad,203.0,30.0,24.0,none,ntorchvision
xiaomi-automl/MoGA,201.0,32.0,12.0,none,none
coetaur0/ESIM,200.0,70.0,24.0,none,none
dgkim5360/the-elements-of-statistical-learning-notebooks,200.0,99.0,36.0,none,none
lab-ml/labml,200.0,17.0,24.0,none,ntorchvision
sgrvinod/a-PyTorch-Tutorial-to-Sequence-Labeling,200.0,59.0,24.0,none,none
ansleliu/LightNetPlusPlus,200.0,47.0,12.0,none,ntorchvision
timy90022/One-Shot-Object-Detection,199.0,33.0,12.0,none,none
Jia-Research-Lab/Facelet_Bank,198.0,47.0,24.0,none,none
leaderj1001/MobileNetV3-Pytorch,198.0,50.0,12.0,none,none
MightyChaos/LKVOLearner,197.0,34.0,24.0,none,none
damitkwr/ESRNN-GPU,197.0,54.0,24.0,none,none
last-one/Pytorch_Realtime_Multi-Person_Pose_Estimation,196.0,62.0,36.0,none,none
gzuidhof/nn-transfer,195.0,35.0,36.0,none,none
tcapelle/timeseries_fastai,195.0,15.0,12.0,none,none
lonePatient/BERT-NER-Pytorch,195.0,46.0,12.0,none,none
ZhouYanzhao/ORN,194.0,46.0,36.0,none,none
Yangyangii/GAN-Tutorial,194.0,53.0,24.0,none,none
zkywsg/Daily-DeepLearning,194.0,65.0,12.0,none,none
xiumingzhang/GenRe-ShapeHD,194.0,39.0,24.0,  - tensorflow=1.5.1,  - torchvision=0.2.1
yqyao/FCOS_PLUS,193.0,33.0,12.0,none,none
hpzhao/SummaRuNNer,192.0,76.0,36.0,none,none
jiwoon-ahn/psa,192.0,37.0,24.0,none,none
ajbrock/FreezeOut,192.0,26.0,36.0,none,none
RoyalVane/MMAN,192.0,34.0,24.0,none,none
ethanluoyc/pytorch-vae,191.0,68.0,36.0,none,none
truskovskiyk/nima.pytorch,191.0,50.0,24.0,none,ntorchvision==0.3.0
cmsflash/beauty-net,191.0,8.0,24.0,none,none
ritchieng/deep-learning-wizard,191.0,87.0,24.0,none,none
MIC-DKFZ/trixi,191.0,15.0,24.0,none,none
airlab-unibas/airlab,191.0,38.0,24.0,none,none
pranz24/pytorch-soft-actor-critic,190.0,46.0,24.0,none,none
wvangansbeke/Sparse-Depth-Completion,190.0,31.0,12.0,none,none
lizhengwei1992/Fast_Portrait_Segmentation,190.0,51.0,24.0,none,none
foolwood/deepmask-pytorch,190.0,44.0,24.0,none,ntorchvision=0.2.1
matthew-z/R-net,189.0,46.0,36.0,none,ntorch>=1.0.0'
foolwood/DCFNet_pytorch,189.0,55.0,24.0,none,none
santi-pdp/segan_pytorch,188.0,61.0,24.0,none,ntorchvision==0.2.1
bobo0810/PytorchNetHub,189.0,70.0,24.0,none,none
aimagelab/show-control-and-tell,188.0,47.0,12.0,none,none
thtang/CheXNet-with-localization,188.0,79.0,24.0,none,none
FriedRonaldo/SinGAN,188.0,26.0,12.0,none,none
shepnerd/inpainting_gmcnn,188.0,35.0,24.0,none,none
mimoralea/gdrl,187.0,48.0,24.0,none,none
benedekrozemberczki/APPNP,186.0,35.0,12.0,none,none
chingyaoc/pytorch-REINFORCE,185.0,35.0,36.0,none,none
BayesWatch/sequential-imagenet-dataloader,185.0,17.0,36.0,none,none
HypoX64/DeepMosaics,185.0,57.0,12.0,none,none
naver/claf,185.0,26.0,12.0,none,npytorch-transformers==1.1.0
pangwong/pytorch-multi-label-classifier,184.0,46.0,24.0,none,none
bamtercelboo/pytorch_NER_BiLSTM_CNN_CRF,184.0,55.0,24.0,none,none
momohuang/FlowQA,185.0,49.0,24.0,none,ntorch
PengBoXiangShang/multigraph_transformer,184.0,18.0,12.0,none,none
stefanopini/simple-HRNet,184.0,39.0,12.0,none,ntorchvision>=0.5.0
denisyarats/drq,183.0,11.0,0.0,none,none
art-programmer/FloorplanTransformation,183.0,86.0,36.0,none,none
basketballandlearn/Dureader-Bert,183.0,52.0,12.0,none,none
chrischoy/FCGF,183.0,30.0,12.0,"n# to visualize it, you need tensorflow, but it doesn't have to be in the same virual environment :)","n# pytorch  # for anaconda, please refer to pytorch.org for installation"
mks0601/3DMPPE_ROOTNET_RELEASE,183.0,23.0,12.0,none,none
yanwii/seq2seq,182.0,79.0,36.0,none,none
godisboy/SN-GAN,182.0,33.0,36.0,none,none
nadavbh12/VQ-VAE,182.0,42.0,36.0,none,ntorchvision
davidtvs/PyTorch-ENet,183.0,56.0,24.0,none,ntorchvision==0.2.1
lemonhu/NER-BERT-pytorch,182.0,44.0,12.0,ntensorflow >= 1.11.0,"n# A tool for easy mixed precision and distributed training in Pytorch, https://github.com/NVIDIA/apex"
ChenglongChen/pytorch-MADRL,181.0,41.0,36.0,none,none
kevinzakka/NALU-pytorch,181.0,22.0,24.0,none,none
twtygqyy/pytorch-LapSRN,182.0,61.0,36.0,none,none
reinforcement-learning-kr/lets-do-irl,181.0,37.0,24.0,none,none
leviswind/pytorch-transformer,180.0,47.0,24.0,none,ntensorboard-pytorch(https://github.com/lanpa/tensorboard-pytorch) (build from source)'
Novetta/adaptnlp,180.0,11.0,0.0,none,ntorch==1.4.0
sirius-ai/LPRNet_Pytorch,180.0,57.0,12.0,none,none
vahidk/tfrecord,180.0,21.0,12.0,none,none
xptree/DeepInf,179.0,57.0,24.0,none,none
leaderj1001/Stand-Alone-Self-Attention,180.0,29.0,12.0,none,none
PaddlePaddle/X2Paddle,179.0,50.0,12.0,none,none
LiMeng95/MultiPoseNet.pytorch,178.0,29.0,24.0,none,none
HelloRicky123/Siamese-RPN,178.0,42.0,12.0,none,none
dontLoveBugs/DORN_pytorch,178.0,53.0,24.0,none,none
raymon-tian/hourglass-facekeypoints-detection,178.0,52.0,36.0,none,none
vita-epfl/monoloco,178.0,30.0,12.0,none,none
zalandoresearch/pytorch-dilated-rnn,177.0,28.0,24.0,none,b'torch>=1.0.0
nashory/DeLF-pytorch,177.0,42.0,12.0,none,none
hirofumi0810/neural_sp,177.0,40.0,36.0,none,none
yuanli2333/Teacher-free-Knowledge-Distillation,177.0,18.0,12.0,ntensorflow>=1.10.0,ntorchvision==0.4.0a0+9232c4a
Seanny123/da-rnn,177.0,73.0,24.0,none,none
devendrachaplot/Neural-Localization,176.0,29.0,24.0,none,none
andreamad8/Universal-Transformer-Pytorch,177.0,24.0,24.0,none,none
hyperdashio/hyperdash-sdk-py,176.0,23.0,36.0,none,none
catalyst-team/mlcomp,176.0,22.0,12.0,none,ntorch>=1.0.0
salesforce/glad,176.0,44.0,24.0,none,nhttp://download.pytorch.org/whl/cu90/torch-0.4.0-cp36-cp36m-linux_x86_64.whl 
hassony2/manopth,176.0,29.0,12.0,none,  - pytorch
sagiebenaim/DistanceGAN,175.0,41.0,36.0,none,none
schelotto/Wasserstein-AutoEncoders,175.0,24.0,24.0,none,none
ClementPinard/Pytorch-Correlation-extension,175.0,27.0,24.0,none,b'torch>=1.0.1
WenlongZhang0724/RankSRGAN,175.0,44.0,12.0,none,none
cmhungsteve/TA3N,175.0,26.0,12.0,ntensorflow-tensorboard==0.4.0,ntorchvision==0.2.1
wutianyiRosun/CGNet,174.0,40.0,24.0,none,none
weigq/3d_pose_baseline_pytorch,174.0,31.0,24.0,none,none
belskikh/kekas,174.0,20.0,24.0,none,none
soobinseo/Tacotron-pytorch,173.0,34.0,36.0,none,none
greydanus/hamiltonian-nn,173.0,44.0,12.0,none,none
ProGamerGov/neural-style-pt,172.0,39.0,24.0,none,none
kkanshul/finegan,172.0,29.0,24.0,none,none
gsig/charades-algorithms,171.0,55.0,36.0,none,none
j-min/Adversarial_Video_Summary,171.0,43.0,36.0,none,none
tomrunia/PyTorchWavelets,171.0,24.0,24.0,none,ntorch >= 0.4.0
prigoyal/pytorch_memonger,171.0,16.0,36.0,none,none
sshuair/torchsat,171.0,32.0,36.0,none,ntorchvision>=0.2.0
lRomul/argus-freesound,171.0,37.0,12.0,none,none
youngwanLEE/vovnet-detectron2,172.0,26.0,0.0,none,none
Tramac/Fast-SCNN-pytorch,172.0,51.0,12.0,none,none
zsef123/PointRend-PyTorch,171.0,33.0,0.0,none,none
ChunhuanLin/deform_conv_pytorch,171.0,32.0,24.0,none,none
nschaetti/EchoTorch,170.0,51.0,36.0,none,ntorchvision==0.4.1'
lmnt-com/haste,170.0,7.0,0.0,none,none
guillitte/pytorch-sentiment-neuron,170.0,43.0,36.0,none,none
jinfagang/faceswap_pytorch,170.0,61.0,12.0,none,none
Daniil-Osokin/lightweight-human-pose-estimation-3d-demo.pytorch,170.0,32.0,12.0,none,b'torch>=1.0
sinAshish/Multi-Scale-Attention,169.0,38.0,12.0,none,none
ofnote/tsalib,170.0,9.0,24.0,none,none
ihciah/deep-fashion-retrieval,168.0,44.0,36.0,none,none
iMoonLab/MeshNet,168.0,32.0,24.0,none,none
zake7749/DeepToxic,168.0,72.0,24.0,none,none
zhou13/lcnn,168.0,30.0,12.0,none,none
ahmedbesbes/character-based-cnn,168.0,32.0,12.0,none,none
ducha-aiki/affnet,167.0,36.0,36.0,none,none
ahirner/pytorch-retraining,167.0,38.0,36.0,none,none
szymonmaszke/torchfunc,167.0,7.0,12.0,none,none
jacobgil/pytorch-zssr,166.0,34.0,24.0,none,none
MrGemy95/visual-interaction-networks-pytorch,166.0,22.0,36.0,none,none
uvipen/Hierarchical-attention-networks-pytorch,166.0,50.0,12.0,none,none
blue-season/pywarm,166.0,11.0,12.0,none,none
deeplearningturkiye/pratik-derin-ogrenme-uygulamalari,165.0,101.0,36.0,none,none
rohithreddy024/Text-Summarizer-Pytorch,165.0,36.0,24.0,none,none
chenxi116/DeepLabv3.pytorch,165.0,31.0,24.0,none,none
dongminlee94/deep_rl,165.0,24.0,12.0,none,none
Js-Mim/mss_pytorch,164.0,35.0,36.0,none,none
s3nh/text-detector,163.0,35.0,12.0,none,nhttps://download.pytorch.org/whl/cpu/torch-1.0.1.post2-cp37-cp37m-linux_x86_64.whl
dfdazac/wassdistance,165.0,21.0,12.0,none,  - torchvision-cpu=0.2.1=py_2
Wizaron/pytorch-cpp-inference,162.0,19.0,24.0,none,none
iMoonLab/HGNN,162.0,46.0,24.0,none,none
hrnbot/Basic-Mathematics-for-Machine-Learning,162.0,64.0,24.0,none,none
Stonesjtu/Pytorch-NCE,161.0,25.0,36.0,none,none
StrangerZhang/SiamFC-PyTorch,161.0,49.0,24.0,none,none
uber-research/DeepPruner,161.0,19.0,12.0,none,none
kamalkraj/BERT-SQuAD,161.0,57.0,12.0,none,b'pytorch-transformers==1.0.0
markdtw/vqa-winner-cvprw-2017,160.0,35.0,36.0,none,none
sniklaus/pytorch-spynet,160.0,35.0,36.0,none,ntorch>=1.3.0'
shahsohil/DCC,160.0,38.0,24.0,none,none
eth-sri/diffai,160.0,16.0,24.0,none,ntorchvision==0.2.1
lawlietAi/pytorch-acnn-model,159.0,32.0,36.0,none,none
jfzhang95/DeepGrabCut-PyTorch,159.0,48.0,24.0,none,none
thuyngch/Human-Segmentation-PyTorch,160.0,38.0,12.0,ntensorflow-estimator==1.13.0,ntorchvision==0.4.0
delijati/pytorch-siamese,158.0,47.0,36.0,none,none
lipiji/neural-summ-cnndm-pytorch,158.0,31.0,24.0,none,none
keitakurita/practical-torchtext,158.0,45.0,24.0,none,none
jvanvugt/pytorch-unet,157.0,56.0,24.0,none,none
timbmg/VAE-CVAE-MNIST,158.0,43.0,24.0,none,ntorchvision==0.2.1
cedrickchee/capsule-net-pytorch,156.0,48.0,36.0,ntensorflow,ntorchvision
thnkim/OpenFacePytorch,156.0,29.0,36.0,none,none
benedekrozemberczki/SGCN,156.0,35.0,24.0,none,none
leeesangwon/PyTorch-Image-Retrieval,156.0,37.0,12.0,none,none
hkchengrex/CascadePSP,156.0,14.0,0.0,none,none
WenmuZhou/DBNet.pytorch,156.0,39.0,12.0,none,  - torchvision
sniklaus/pytorch-hed,155.0,38.0,24.0,none,ntorch>=1.3.0'
spytensor/detect_steel_bar,155.0,54.0,12.0,none,none
zalandoresearch/pytorch-vq-vae,153.0,34.0,24.0,none,ntorchvision
sgrvinod/a-PyTorch-Tutorial-to-Text-Classification,154.0,42.0,24.0,none,none
deeplearningzerotoall/PyTorch,154.0,434.0,24.0,none,none
MichiganCOG/ViP,154.0,25.0,12.0,none,ntorchtext==0.2.1
benedekrozemberczki/Splitter,154.0,33.0,12.0,none,none
PacktPublishing/Hands-On-Intelligent-Agents-with-OpenAI-Gym,153.0,73.0,24.0,none,none
easezyc/deep-transfer-learning,153.0,33.0,24.0,none,none
wkcn/MobulaOP,153.0,19.0,24.0,none,none
salesforce/MultiHopKG,153.0,43.0,24.0,none,none
yueruchen/sppnet-pytorch,153.0,83.0,36.0,none,none
Luvata/CS224N-2019,153.0,54.0,12.0,none,none
DingKe/pytorch_workplace,152.0,52.0,36.0,none,none
napsternxg/pytorch-practice,152.0,47.0,36.0,none,none
Natsu6767/InfoGAN-PyTorch,152.0,38.0,12.0,none,none
kakaobrain/autoclint,152.0,25.0,12.0,none,none
vaesl/LRF-Net,153.0,20.0,12.0,none,none
