file_path,api_count,code
matchzoo/preprocessors/units/frequency_filter.py,0,"b'import collections\nimport typing\n\nimport numpy as np\n\nfrom .stateful_unit import StatefulUnit\n\n\nclass FrequencyFilter(StatefulUnit):\n    """"""\n    Frequency filter unit.\n\n    :param low: Lower bound, inclusive.\n    :param high: Upper bound, exclusive.\n    :param mode: One of `tf` (term frequency), `df` (document frequency),\n        and `idf` (inverse document frequency).\n\n    Examples::\n        >>> import matchzoo as mz\n\n    To filter based on term frequency (tf):\n        >>> tf_filter = mz.preprocessors.units.FrequencyFilter(\n        ...     low=2, mode=\'tf\')\n        >>> tf_filter.fit([[\'A\', \'B\', \'B\'], [\'C\', \'C\', \'C\']])\n        >>> tf_filter.transform([\'A\', \'B\', \'C\'])\n        [\'B\', \'C\']\n\n    To filter based on document frequency (df):\n        >>> tf_filter = mz.preprocessors.units.FrequencyFilter(\n        ...     low=2, mode=\'df\')\n        >>> tf_filter.fit([[\'A\', \'B\'], [\'B\', \'C\']])\n        >>> tf_filter.transform([\'A\', \'B\', \'C\'])\n        [\'B\']\n\n    To filter based on inverse document frequency (idf):\n        >>> idf_filter = mz.preprocessors.units.FrequencyFilter(\n        ...     low=1.2, mode=\'idf\')\n        >>> idf_filter.fit([[\'A\', \'B\'], [\'B\', \'C\', \'D\']])\n        >>> idf_filter.transform([\'A\', \'B\', \'C\'])\n        [\'A\', \'C\']\n\n    """"""\n\n    def __init__(self, low: float = 0, high: float = float(\'inf\'),\n                 mode: str = \'df\'):\n        """"""Frequency filter unit.""""""\n        super().__init__()\n        self._low = low\n        self._high = high\n        self._mode = mode\n\n    def fit(self, list_of_tokens: typing.List[typing.List[str]]):\n        """"""Fit `list_of_tokens` by calculating `mode` states.""""""\n        valid_terms = set()\n        if self._mode == \'tf\':\n            stats = self._tf(list_of_tokens)\n        elif self._mode == \'df\':\n            stats = self._df(list_of_tokens)\n        elif self._mode == \'idf\':\n            stats = self._idf(list_of_tokens)\n        else:\n            raise ValueError(f""{self._mode} is not a valid filtering mode.""\n                             f""Mode must be one of `tf`, `df`, and `idf`."")\n\n        for k, v in stats.items():\n            if self._low <= v < self._high:\n                valid_terms.add(k)\n\n        self._context[self._mode] = valid_terms\n\n    def transform(self, input_: list) -> list:\n        """"""Transform a list of tokens by filtering out unwanted words.""""""\n        valid_terms = self._context[self._mode]\n        return list(filter(lambda token: token in valid_terms, input_))\n\n    @classmethod\n    def _tf(cls, list_of_tokens: list) -> dict:\n        stats = collections.Counter()\n        for tokens in list_of_tokens:\n            stats.update(tokens)\n        return stats\n\n    @classmethod\n    def _df(cls, list_of_tokens: list) -> dict:\n        stats = collections.Counter()\n        for tokens in list_of_tokens:\n            stats.update(set(tokens))\n        return stats\n\n    @classmethod\n    def _idf(cls, list_of_tokens: list) -> dict:\n        num_docs = len(list_of_tokens)\n        stats = cls._df(list_of_tokens)\n        for key, val in stats.most_common():\n            stats[key] = np.log((1 + num_docs) / (1 + val)) + 1\n        return stats\n'"
matchzoo/preprocessors/units/lemmatization.py,0,"b'import nltk\n\nfrom .unit import Unit\n\n\nclass Lemmatization(Unit):\n    """"""Process unit for token lemmatization.""""""\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Lemmatization a sequence of tokens.\n\n        :param input_: list of tokens to be lemmatized.\n\n        :return tokens: list of lemmatizd tokens.\n        """"""\n        lemmatizer = nltk.WordNetLemmatizer()\n        return [lemmatizer.lemmatize(token, pos=\'v\') for token in input_]\n'"
matchzoo/preprocessors/units/lowercase.py,0,"b'from .unit import Unit\n\n\nclass Lowercase(Unit):\n    """"""Process unit for text lower case.""""""\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Convert list of tokens to lower case.\n\n        :param input_: list of tokens.\n\n        :return tokens: lower-cased list of tokens.\n        """"""\n        return [token.lower() for token in input_]\n'"
matchzoo/preprocessors/units/matching_histogram.py,0,"b'import numpy as np\n\nfrom .unit import Unit\n\n\nclass MatchingHistogram(Unit):\n    """"""\n    MatchingHistogramUnit Class.\n\n    :param bin_size: The number of bins of the matching histogram.\n    :param embedding_matrix: The word embedding matrix applied to calculate\n                             the matching histogram.\n    :param normalize: Boolean, normalize the embedding or not.\n    :param mode: The type of the historgram, it should be one of \'CH\', \'NG\',\n                 or \'LCH\'.\n\n    Examples:\n        >>> embedding_matrix = np.array([[1.0, -1.0], [1.0, 2.0], [1.0, 3.0]])\n        >>> text_left = [0, 1]\n        >>> text_right = [1, 2]\n        >>> histogram = MatchingHistogram(3, embedding_matrix, True, \'CH\')\n        >>> histogram.transform([text_left, text_right])\n        [[3.0, 1.0, 1.0], [1.0, 2.0, 2.0]]\n\n    """"""\n\n    def __init__(self, bin_size: int = 30, embedding_matrix=None,\n                 normalize=True, mode: str = \'LCH\'):\n        """"""The constructor.""""""\n        self._hist_bin_size = bin_size\n        self._embedding_matrix = embedding_matrix\n        if normalize:\n            self._normalize_embedding()\n        self._mode = mode\n\n    def _normalize_embedding(self):\n        """"""Normalize the embedding matrix.""""""\n        l2_norm = np.sqrt(\n            (self._embedding_matrix * self._embedding_matrix).sum(axis=1)\n        )\n        self._embedding_matrix = \\\n            self._embedding_matrix / l2_norm[:, np.newaxis]\n\n    def transform(self, input_: list) -> list:\n        """"""Transform the input text.""""""\n        text_left, text_right = input_\n        matching_hist = np.ones((len(text_left), self._hist_bin_size),\n                                dtype=np.float32)\n        embed_left = self._embedding_matrix[text_left]\n        embed_right = self._embedding_matrix[text_right]\n        matching_matrix = embed_left.dot(np.transpose(embed_right))\n        for (i, j), value in np.ndenumerate(matching_matrix):\n            bin_index = int((value + 1.) / 2. * (self._hist_bin_size - 1.))\n            matching_hist[i][bin_index] += 1.0\n        if self._mode == \'NH\':\n            matching_sum = matching_hist.sum(axis=1)\n            matching_hist = matching_hist / matching_sum[:, np.newaxis]\n        elif self._mode == \'LCH\':\n            matching_hist = np.log(matching_hist)\n        return matching_hist.tolist()\n'"
matchzoo/preprocessors/units/ngram_letter.py,0,"b'from .unit import Unit\n\n\nclass NgramLetter(Unit):\n    """"""\n    Process unit for n-letter generation.\n\n    Triletter is used in :class:`DSSMModel`.\n    This processor is expected to execute before `Vocab`\n    has been created.\n\n    Examples:\n        >>> triletter = NgramLetter()\n        >>> rv = triletter.transform([\'hello\', \'word\'])\n        >>> len(rv)\n        9\n        >>> rv\n        [\'#he\', \'hel\', \'ell\', \'llo\', \'lo#\', \'#wo\', \'wor\', \'ord\', \'rd#\']\n        >>> triletter = NgramLetter(reduce_dim=False)\n        >>> rv = triletter.transform([\'hello\', \'word\'])\n        >>> len(rv)\n        2\n        >>> rv\n        [[\'#he\', \'hel\', \'ell\', \'llo\', \'lo#\'], [\'#wo\', \'wor\', \'ord\', \'rd#\']]\n\n    """"""\n\n    def __init__(self, ngram: int = 3, reduce_dim: bool = True):\n        """"""\n        Class initialization.\n\n        :param ngram: By default use 3-gram (tri-letter).\n        :param reduce_dim: Reduce to 1-D list for sentence representation.\n        """"""\n        self._ngram = ngram\n        self._reduce_dim = reduce_dim\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Transform token into tri-letter.\n\n        For example, `word` should be represented as `#wo`,\n        `wor`, `ord` and `rd#`.\n\n        :param input_: list of tokens to be transformed.\n\n        :return n_letters: generated n_letters.\n        """"""\n        n_letters = []\n        if len(input_) == 0:\n            token_ngram = []\n            if self._reduce_dim:\n                n_letters.extend(token_ngram)\n            else:\n                n_letters.append(token_ngram)\n        else:\n            for token in input_:\n                token = \'#\' + token + \'#\'\n                token_ngram = []\n                while len(token) >= self._ngram:\n                    token_ngram.append(token[:self._ngram])\n                    token = token[1:]\n                if self._reduce_dim:\n                    n_letters.extend(token_ngram)\n                else:\n                    n_letters.append(token_ngram)\n        return n_letters\n'"
matchzoo/preprocessors/units/punc_removal.py,0,"b'import re\n\nfrom .unit import Unit\n\n\nclass PuncRemoval(Unit):\n    """"""Process unit for remove punctuations.""""""\n\n    _MATCH_PUNC = re.compile(r\'[^\\w\\s]\')\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Remove punctuations from list of tokens.\n\n        :param input_: list of toekns.\n\n        :return rv: tokens  without punctuation.\n        """"""\n        return [token for token in input_ if\n                not self._MATCH_PUNC.search(token)]\n'"
matchzoo/preprocessors/units/stateful_unit.py,0,"b'import abc\nimport typing\n\nfrom .unit import Unit\n\n\nclass StatefulUnit(Unit, metaclass=abc.ABCMeta):\n    """"""\n    Unit with inner state.\n\n    Usually need to be fit before transforming. All information gathered in the\n    fit phrase will be stored into its `context`.\n    """"""\n\n    def __init__(self):\n        """"""Initialization.""""""\n        self._context = {}\n\n    @property\n    def state(self):\n        """"""\n        Get current context. Same as `unit.context`.\n\n        Deprecated since v2.2.0, and will be removed in the future.\n        Used `unit.context` instead.\n        """"""\n        return self._context\n\n    @property\n    def context(self):\n        """"""Get current context. Same as `unit.state`.""""""\n        return self._context\n\n    @abc.abstractmethod\n    def fit(self, input_: typing.Any):\n        """"""Abstract base method, need to be implemented in subclass.""""""\n'"
matchzoo/preprocessors/units/stemming.py,0,"b'import nltk\n\nfrom .unit import Unit\n\n\nclass Stemming(Unit):\n    """"""\n    Process unit for token stemming.\n\n    :param stemmer: stemmer to use, `porter` or `lancaster`.\n    """"""\n\n    def __init__(self, stemmer=\'porter\'):\n        """"""Initialization.""""""\n        self.stemmer = stemmer\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Reducing inflected words to their word stem, base or root form.\n\n        :param input_: list of string to be stemmed.\n        """"""\n        if self.stemmer == \'porter\':\n            porter_stemmer = nltk.stem.PorterStemmer()\n            return [porter_stemmer.stem(token) for token in input_]\n        elif self.stemmer == \'lancaster\' or self.stemmer == \'krovetz\':\n            lancaster_stemmer = nltk.stem.lancaster.LancasterStemmer()\n            return [lancaster_stemmer.stem(token) for token in input_]\n        else:\n            raise ValueError(\n                \'Not supported supported stemmer type: {}\'.format(\n                    self.stemmer))\n'"
matchzoo/preprocessors/units/stop_removal.py,0,"b'import nltk\n\nfrom .unit import Unit\n\n\nclass StopRemoval(Unit):\n    """"""\n    Process unit to remove stop words.\n\n    Example:\n        >>> unit = StopRemoval()\n        >>> unit.transform([\'a\', \'the\', \'test\'])\n        [\'test\']\n        >>> type(unit.stopwords)\n        <class \'list\'>\n    """"""\n\n    def __init__(self, lang: str = \'english\'):\n        """"""Initialization.""""""\n        self._lang = lang\n        self._stop = nltk.corpus.stopwords.words(self._lang)\n\n    def transform(self, input_: list) -> list:\n        """"""\n        Remove stopwords from list of tokenized tokens.\n\n        :param input_: list of tokenized tokens.\n        :param lang: language code for stopwords.\n\n        :return tokens: list of tokenized tokens without stopwords.\n        """"""\n        return [token\n                for token\n                in input_\n                if token not in self._stop]\n\n    @property\n    def stopwords(self) -> list:\n        """"""\n        Get stopwords based on language.\n\n        :params lang: language code.\n        :return: list of stop words.\n        """"""\n        return self._stop\n'"
matchzoo/preprocessors/units/tokenize.py,0,"b'import nltk\n\nfrom .unit import Unit\n\n\nclass Tokenize(Unit):\n    """"""Process unit for text tokenization.""""""\n\n    def transform(self, input_: str) -> list:\n        """"""\n        Process input data from raw terms to list of tokens.\n\n        :param input_: raw textual input.\n\n        :return tokens: tokenized tokens as a list.\n        """"""\n        return nltk.word_tokenize(input_)\n'"
matchzoo/preprocessors/units/truncated_length.py,0,"b'import typing\r\n\r\nimport numpy as np\r\n\r\nfrom .unit import Unit\r\n\r\n\r\nclass TruncatedLength(Unit):\r\n    """"""\r\n    TruncatedLengthUnit Class.\r\n\r\n    Process unit to truncate the text that exceeds the set length.\r\n\r\n    Examples:\r\n        >>> from matchzoo.preprocessors.units import TruncatedLength\r\n        >>> truncatedlen = TruncatedLength(3)\r\n        >>> truncatedlen.transform(list(range(1, 6))) == [3, 4, 5]\r\n        True\r\n        >>> truncatedlen.transform(list(range(2))) == [0, 1]\r\n        True\r\n\r\n    """"""\r\n\r\n    def __init__(\r\n        self,\r\n        text_length: int,\r\n        truncate_mode: str = \'pre\'\r\n    ):\r\n        """"""\r\n        Class initialization.\r\n\r\n        :param text_length: the specified maximum length of text.\r\n        :param truncate_mode: String, `pre` or `post`:\r\n            remove values from sequences larger than :attr:`text_length`,\r\n            either at the beginning or at the end of the sequences.\r\n        """"""\r\n        self._text_length = text_length\r\n        self._truncate_mode = truncate_mode\r\n\r\n    def transform(self, input_: list) -> list:\r\n        """"""\r\n        Truncate the text that exceeds the specified maximum length.\r\n\r\n        :param input_: list of tokenized tokens.\r\n\r\n        :return tokens: list of tokenized tokens in fixed length\r\n            if its origin length larger than :attr:`text_length`.\r\n        """"""\r\n        if len(input_) <= self._text_length:\r\n            truncated_tokens = input_\r\n        else:\r\n            if self._truncate_mode == \'pre\':\r\n                truncated_tokens = input_[-self._text_length:]\r\n            elif self._truncate_mode == \'post\':\r\n                truncated_tokens = input_[:self._text_length]\r\n            else:\r\n                raise ValueError(\'{} is not a vaild \'\r\n                                 \'truncate mode.\'.format(self._truncate_mode))\r\n        return truncated_tokens\r\n'"
matchzoo/preprocessors/units/unit.py,0,"b'import abc\nimport typing\n\n\nclass Unit(metaclass=abc.ABCMeta):\n    """"""Process unit do not persive state (i.e. do not need fit).""""""\n\n    @abc.abstractmethod\n    def transform(self, input_: typing.Any):\n        """"""Abstract base method, need to be implemented in subclass.""""""\n'"
matchzoo/preprocessors/units/vocabulary.py,0,"b'from .stateful_unit import StatefulUnit\n\n\nclass Vocabulary(StatefulUnit):\n    """"""\n    Vocabulary class.\n\n    :param pad_value: The string value for the padding position.\n    :param oov_value: The string value for the out-of-vocabulary terms.\n\n    Examples:\n        >>> vocab = Vocabulary(pad_value=\'[PAD]\', oov_value=\'[OOV]\')\n        >>> vocab.fit([\'A\', \'B\', \'C\', \'D\', \'E\'])\n        >>> term_index = vocab.state[\'term_index\']\n        >>> term_index  # doctest: +SKIP\n        {\'[PAD]\': 0, \'[OOV]\': 1, \'D\': 2, \'A\': 3, \'B\': 4, \'C\': 5, \'E\': 6}\n        >>> index_term = vocab.state[\'index_term\']\n        >>> index_term  # doctest: +SKIP\n        {0: \'[PAD]\', 1: \'[OOV]\', 2: \'D\', 3: \'A\', 4: \'B\', 5: \'C\', 6: \'E\'}\n\n        >>> term_index[\'out-of-vocabulary-term\']\n        1\n        >>> index_term[0]\n        \'[PAD]\'\n        >>> index_term[42]\n        Traceback (most recent call last):\n            ...\n        KeyError: 42\n        >>> a_index = term_index[\'A\']\n        >>> c_index = term_index[\'C\']\n        >>> vocab.transform([\'C\', \'A\', \'C\']) == [c_index, a_index, c_index]\n        True\n        >>> vocab.transform([\'C\', \'A\', \'[OOV]\']) == [c_index, a_index, 1]\n        True\n        >>> indices = vocab.transform(list(\'ABCDDZZZ\'))\n        >>> \' \'.join(vocab.state[\'index_term\'][i] for i in indices)\n        \'A B C D D [OOV] [OOV] [OOV]\'\n\n    """"""\n\n    def __init__(self, pad_value: str = \'<PAD>\', oov_value: str = \'<OOV>\'):\n        """"""Vocabulary unit initializer.""""""\n        super().__init__()\n        self._pad = pad_value\n        self._oov = oov_value\n        self._context[\'term_index\'] = self.TermIndex()\n        self._context[\'index_term\'] = dict()\n\n    class TermIndex(dict):\n        """"""Map term to index.""""""\n\n        def __missing__(self, key):\n            """"""Map out-of-vocabulary terms to index 1.""""""\n            return 1\n\n    def fit(self, tokens: list):\n        """"""Build a :class:`TermIndex` and a :class:`IndexTerm`.""""""\n        self._context[\'term_index\'][self._pad] = 0\n        self._context[\'term_index\'][self._oov] = 1\n        self._context[\'index_term\'][0] = self._pad\n        self._context[\'index_term\'][1] = self._oov\n\n        terms = sorted(set(tokens))\n        for index, term in enumerate(terms):\n            self._context[\'term_index\'][term] = index + 2\n            self._context[\'index_term\'][index + 2] = term\n\n    def transform(self, input_: list) -> list:\n        """"""Transform a list of tokens to corresponding indices.""""""\n        return [self._context[\'term_index\'][token] for token in input_]\n'"
