file_path,api_count,code
random_bonus/gan_n_cgan_2d_example/sampler.py,0,"b'from functools import partial\nimport numpy\nfrom skimage import transform\n\nEPS = 1e-66\nRESOLUTION = 0.001\nnum_grids = int(1/RESOLUTION+0.5)\n\ndef generate_lut(img):\n    """"""\n    linear approximation of CDF & marginal\n    :param density_img:\n    :return: lut_y, lut_x\n    """"""\n    density_img = transform.resize(img, (num_grids, num_grids))\n    x_accumlation = numpy.sum(density_img, axis=1)\n    sum_xy = numpy.sum(x_accumlation)\n    y_cdf_of_accumulated_x = [[0., 0.]]\n    accumulated = 0\n    for ir, i in enumerate(range(num_grids-1, -1, -1)):\n        accumulated += x_accumlation[i]\n        if accumulated == 0:\n            y_cdf_of_accumulated_x[0][0] = float(ir+1)/float(num_grids)\n        elif EPS < accumulated < sum_xy - EPS:\n            y_cdf_of_accumulated_x.append([float(ir+1)/float(num_grids), accumulated/sum_xy])\n        else:\n            break\n    y_cdf_of_accumulated_x.append([float(ir+1)/float(num_grids), 1.])\n    y_cdf_of_accumulated_x = numpy.array(y_cdf_of_accumulated_x)\n\n    x_cdfs = []\n    for j in range(num_grids):\n        x_freq = density_img[num_grids-j-1]\n        sum_x = numpy.sum(x_freq)\n        x_cdf = [[0., 0.]]\n        accumulated = 0\n        for i in range(num_grids):\n            accumulated += x_freq[i]\n            if accumulated == 0:\n                x_cdf[0][0] = float(i+1) / float(num_grids)\n            elif EPS < accumulated < sum_xy - EPS:\n                x_cdf.append([float(i+1)/float(num_grids), accumulated/sum_x])\n            else:\n                break\n        x_cdf.append([float(i+1)/float(num_grids), 1.])\n        if accumulated > EPS:\n            x_cdf = numpy.array(x_cdf)\n            x_cdfs.append(x_cdf)\n        else:\n            x_cdfs.append(None)\n\n    y_lut = partial(numpy.interp, xp=y_cdf_of_accumulated_x[:, 1], fp=y_cdf_of_accumulated_x[:, 0])\n    x_luts = [partial(numpy.interp, xp=x_cdfs[i][:, 1], fp=x_cdfs[i][:, 0]) if x_cdfs[i] is not None else None for i in range(num_grids)]\n\n    return y_lut, x_luts\n\ndef sample_2d(lut, N):\n    y_lut, x_luts = lut\n    u_rv = numpy.random.random((N, 2))\n    samples = numpy.zeros(u_rv.shape)\n    for i, (x, y) in enumerate(u_rv):\n        ys = y_lut(y)\n        x_bin = int(ys/RESOLUTION)\n        xs = x_luts[x_bin](x)\n        samples[i][0] = xs\n        samples[i][1] = ys\n\n    return samples\n\nif __name__ == \'__main__\':\n    from skimage import io\n    density_img = io.imread(\'inputs/random.jpg\', True)\n    lut_2d = generate_lut(density_img)\n    samples = sample_2d(lut_2d, 10000)\n\n    from matplotlib import pyplot\n    fig, (ax0, ax1) = pyplot.subplots(ncols=2, figsize=(9, 4))\n    fig.canvas.set_window_title(\'Test 2D Sampling\')\n    ax0.imshow(density_img, cmap=\'gray\')\n    ax0.xaxis.set_major_locator(pyplot.NullLocator())\n    ax0.yaxis.set_major_locator(pyplot.NullLocator())\n\n    ax1.axis(\'equal\')\n    ax1.axis([0, 1, 0, 1])\n    ax1.plot(samples[:, 0], samples[:, 1], \'k,\')\n    pyplot.show()\n'"
random_bonus/gan_n_cgan_2d_example/visualizer.py,0,"b""from itertools import cycle\nimport numpy\nfrom matplotlib import pyplot\nfrom skimage import filters\n\n\nclass GANDemoVisualizer:\n\n    def __init__(self, title, l_kde=100, bw_kde=5):\n        self.title = title\n        self.l_kde = l_kde\n        self.resolution = 1. / self.l_kde\n        self.bw_kde_ = bw_kde\n        self.fig, self.axes = pyplot.subplots(ncols=3, figsize=(13.5, 4))\n        self.fig.canvas.set_window_title(self.title)\n\n    def draw(self, real_samples, gen_samples, msg=None, cmap='hot', pause_time=0.05, max_sample_size=500, show=True):\n        if msg:\n            self.fig.suptitle(msg)\n        ax0, ax1, ax2 = self.axes\n\n        self.draw_samples(ax0, 'real and generated samples', real_samples, gen_samples, max_sample_size)\n        self.draw_density_estimation(ax1, 'density: real samples', real_samples, cmap)\n        self.draw_density_estimation(ax2, 'density: generated samples', gen_samples, cmap)\n\n        if show:\n            pyplot.draw()\n            pyplot.pause(pause_time)\n\n    @staticmethod\n    def draw_samples(axis, title, real_samples, generated_samples, max_sample_size):\n        axis.clear()\n        axis.set_xlabel(title)\n        axis.plot(generated_samples[:max_sample_size, 0], generated_samples[:max_sample_size, 1], '.')\n        axis.plot(real_samples[:max_sample_size, 0], real_samples[:max_sample_size, 1], 'kx')\n        axis.axis('equal')\n        axis.axis([0, 1, 0, 1])\n\n    def draw_density_estimation(self, axis, title, samples, cmap):\n        axis.clear()\n        axis.set_xlabel(title)\n        density_estimation = numpy.zeros((self.l_kde, self.l_kde))\n        for x, y in samples:\n            if 0 < x < 1 and 0 < y < 1:\n                density_estimation[int((1-y) / self.resolution)][int(x / self.resolution)] += 1\n        density_estimation = filters.gaussian(density_estimation, self.bw_kde_)\n        axis.imshow(density_estimation, cmap=cmap)\n        axis.xaxis.set_major_locator(pyplot.NullLocator())\n        axis.yaxis.set_major_locator(pyplot.NullLocator())\n\n    def savefig(self, filepath):\n        self.fig.savefig(filepath)\n\n    @staticmethod\n    def show():\n        pyplot.show()\n\n\nclass CGANDemoVisualizer(GANDemoVisualizer):\n\n    def __init__(self, title, l_kde=100, bw_kde=5):\n        GANDemoVisualizer.__init__(self, title, l_kde, bw_kde)\n\n    def draw(self, real_samples, gen_samples, msg=None, cmap='hot', pause_time=0.05, max_sample_size=500, show=True):\n        if msg:\n            self.fig.suptitle(msg)\n        ax0, ax1, ax2 = self.axes\n\n        self.draw_samples(ax0, 'real and generated samples', real_samples, gen_samples, max_sample_size)\n        self.draw_density_estimation(ax1, 'density: real samples', real_samples[:, -2:], cmap)\n        self.draw_density_estimation(ax2, 'density: generated samples', gen_samples[:, -2:], cmap)\n\n        if show:\n            pyplot.draw()\n            pyplot.pause(pause_time)\n\n    def draw_samples(self, axis, title, real_samples, generated_samples, max_sample_size):\n        axis.clear()\n        axis.set_xlabel(title)\n        g_samples = numpy.copy(generated_samples)\n        r_samples = numpy.copy(real_samples)\n        numpy.random.shuffle(g_samples)\n        numpy.random.shuffle(r_samples)\n        g_samples = g_samples[:max_sample_size, :]\n        r_samples = r_samples[:max_sample_size, :]\n        color_iter = cycle('bgrcmy')\n        for i in range(g_samples.shape[1]-2):\n            c = next(color_iter)\n            samples = g_samples[g_samples[:, i] > 0, :][:, -2:]\n            axis.plot(samples[:, 0], samples[:, 1], c+'.', markersize=5)\n            samples = r_samples[r_samples[:, i] > 0, :][:, -2:]\n            axis.plot(samples[:, 0], samples[:, 1], c+'x', markersize=5)\n        axis.axis('equal')\n        axis.axis([0, 1, 0, 1])\n\n    def savefig(self, filepath):\n        self.fig.savefig(filepath)\n\n    @staticmethod\n    def show():\n        pyplot.show()\n"""
random_bonus/generate_mosaic_for_porno_images/crop_n_resize.py,0,"b""import os\r\nimport cv2\r\nimport sys\r\n\r\nfolders = sys.argv[1:-1]\r\nlength = int(sys.argv[-1])\r\n\r\ncnt = 0\r\nfor folder in folders:\r\n    print('scanning {} ...'.format(folder))\r\n    folder = folder.rstrip('/')\r\n    files = os.listdir(folder)\r\n\r\n    for img_file in files:\r\n        filepath = '{}/{}'.format(folder, img_file)\r\n        try:\r\n            img = cv2.imread(filepath)\r\n            h, w, c = img.shape\r\n        except:\r\n            print('problematic file:', filepath)\r\n            continue\r\n\r\n        if img is None:\r\n            print('problematic file:', filepath)\r\n            continue\r\n        elif h == length and w == length:\r\n            continue\r\n        else:\r\n            if h > w:\r\n                dl = int((h-w)/2)\r\n                if dl > 0:\r\n                    img = img[dl:-dl, ...]\r\n            else:\r\n                dl = int((w-h)/2)\r\n                if dl > 0:\r\n                    img = img[:, dl:-dl, ...]\r\n            img = cv2.resize(img, (length, length))\r\n            cv2.imwrite(filepath, img)\r\n\r\n        cnt += 1\r\n        if cnt % 100 == 0:\r\n            print('{} images processed!'.format(cnt))\r\n\r\nprint('Done!')\r\n\r\n"""
random_bonus/generate_mosaic_for_porno_images/gen_mosaic.py,0,"b""import sys\nimport os\nimport numpy as np\nimport cv2\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nWEIGHTS_FILE = 'open_nsfw/nsfw_model/resnet_50_1by2_nsfw.caffemodel'\nDEPLOY_FILE = 'deploy_global_pooling.prototxt'\nFEATURE_MAPS = 'eltwise_stage3_block2'\nFC_LAYER = 'fc_nsfw'\n\nSHORT_EDGE = 320\nMOSAIC_RANGE = [5, 15]\n\n#caffe.set_mode_cpu()\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\ninput_dir = sys.argv[1]\noutput_dir = sys.argv[2]\nos.system('mkdir -p {}'.format(output_dir))\n\nporno = 1\nmask_th = 0.5\n\nfilenames = os.listdir(input_dir)\nfor i, filename in enumerate(filenames):\n    filepath = os.sep.join([input_dir, filename])\n\n    image = cv2.imread(filepath)[:, :, :3]\n    height, width = image.shape[:2]\n\n    short_edge_image = min(image.shape[:2])\n    scale_ratio = float(SHORT_EDGE) / float(short_edge_image)\n    if scale_ratio < 1:\n        transformed_image = cv2.resize(image, (0, 0), fx=scale_ratio, fy=scale_ratio)\n    else:\n        transformed_image = np.copy(image)\n    transformed_image = transformed_image.astype(np.float32)\n    transformed_image -= np.array([104., 117., 123.])\n    transformed_image = np.transpose(transformed_image, (2, 0, 1))\n\n    net.blobs['data'].reshape(1, 3, transformed_image.shape[1], transformed_image.shape[2])\n    net.blobs['data'].data[...] = transformed_image\n\n    mosaic_size = np.random.random_integers(MOSAIC_RANGE[0], MOSAIC_RANGE[1]+1, 1)\n    scale_mosaic = 1 / float(mosaic_size)\n    mosaic_image = cv2.resize(image, (0, 0), fx=scale_mosaic, fy=scale_mosaic)\n    mosaic_image = cv2.resize(mosaic_image, (width, height), interpolation=cv2.INTER_NEAREST)\n\n    net.forward()\n    feature_maps = net.blobs[FEATURE_MAPS].data[0]\n    fc_params = net.params[FC_LAYER]\n    fc_w = fc_params[0].data[porno]\n\n    activation_map = np.zeros_like(feature_maps[0])\n    for feature_map, w in zip(feature_maps, fc_w):\n        activation_map += feature_map * w\n\n    activation_map = cv2.resize(activation_map, (width, height), interpolation=cv2.INTER_CUBIC)\n    activation_map -= activation_map.min()\n    activation_map /= activation_map.max()\n    mask = np.zeros(activation_map.shape)\n    mask[activation_map > mask_th] = 1\n    image_with_mosaic = np.copy(image)\n    image_with_mosaic[mask > mask_th] = mosaic_image[mask > mask_th]\n\n    output_filepath = os.sep.join([output_dir, filename])\n    cv2.imwrite(output_filepath, image_with_mosaic)\n\n    if (i+1) % 100 == 0:\n        print('{} images processed!'.format(i+1))\n        \n    # uncomment the following for visualization\n    #vis_img = np.hstack([image, image_with_mosaic])\n    #cv2.imshow('Mosaic Visualization', vis_img)\n    #cv2.waitKey()\n\nprint('Done!')\n\n"""
random_bonus/great-circle-interp/distance-experiment.py,0,"b""import numpy\nfrom matplotlib import pyplot\n\n\ndef dist_o2l(p1, p2):\n    # distance from origin to the line defined by (p1, p2)\n    p12 = p2 - p1\n    u12 = p12 / numpy.linalg.norm(p12)\n    l_pp = numpy.dot(-p1, u12)\n    pp = l_pp*u12 + p1\n    return numpy.linalg.norm(pp)\n\ndim = 100\nN = 100000\n\nrvs = []\ndists2l = []\nfor i in range(N):\n    u = numpy.random.randn(dim)\n    v = numpy.random.randn(dim)\n    rvs.extend([u, v])\n    dists2l.append(dist_o2l(u, v))\n\ndists = [numpy.linalg.norm(x) for x in rvs]\n\nprint('Distances to samples, mean: {}, std: {}'.format(numpy.mean(dists), numpy.std(dists)))\nprint('Distances to lines, mean: {}, std: {}'.format(numpy.mean(dists2l), numpy.std(dists2l)))\n\nfig, (ax0, ax1) = pyplot.subplots(ncols=2, figsize=(11, 5))\nax0.hist(dists, 100, normed=1, color='g')\nax1.hist(dists2l, 100, normed=1, color='b')\npyplot.show()\n"""
random_bonus/great-circle-interp/latent-walk-great-circle.py,4,"b'from __future__ import print_function\nimport argparse\nimport os\nimport numpy\nfrom scipy.stats import chi\nimport torch.utils.data\nfrom torch.autograd import Variable\nfrom networks import NetG\nfrom PIL import Image\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--nz\', type=int, default=100, help=\'size of the latent z vector\')\nparser.add_argument(\'--niter\', type=int, default=10, help=\'how many paths\')\nparser.add_argument(\'--n_steps\', type=int, default=23, help=\'steps to walk\')\nparser.add_argument(\'--ngf\', type=int, default=64)\nparser.add_argument(\'--ngpu\', type=int, default=1, help=\'number of GPUs to use\')\nparser.add_argument(\'--netG\', default=\'netG_epoch_49.pth\', help=""trained params for G"")\n\nopt = parser.parse_args()\noutput_dir = \'gcircle-walk\'\nos.system(\'mkdir -p {}\'.format(output_dir))\nprint(opt)\n\nngpu = int(opt.ngpu)\nnz = int(opt.nz)\nngf = int(opt.ngf)\nnc = 3\n\nnetG = NetG(ngf, nz, nc, ngpu)\nnetG.load_state_dict(torch.load(opt.netG, map_location=lambda storage, loc: storage))\nnetG.eval()\nprint(netG)\n\nfor j in range(opt.niter):\n    # step 1\n    r = chi.rvs(df=100)\n\n    # step 2\n    u = numpy.random.normal(0, 1, nz)\n    w = numpy.random.normal(0, 1, nz)\n    u /= numpy.linalg.norm(u)\n    w /= numpy.linalg.norm(w)\n\n    v = w - numpy.dot(u, w) * u\n    v /= numpy.linalg.norm(v)\n\n    ndimgs = []\n    for i in range(opt.n_steps):\n        t = float(i) / float(opt.n_steps)\n        # step 3\n        z = numpy.cos(t * 2 * numpy.pi) * u + numpy.sin(t * 2 * numpy.pi) * v\n        z *= r\n\n        noise_t = z.reshape((1, nz, 1, 1))\n        noise_t = torch.FloatTensor(noise_t)\n        noisev = Variable(noise_t)\n        fake = netG(noisev)\n        timg = fake[0]\n        timg = timg.data\n\n        timg.add_(1).div_(2)\n        ndimg = timg.mul(255).clamp(0, 255).byte().permute(1, 2, 0).numpy()\n        ndimgs.append(ndimg)\n\n    print(\'exporting {} ...\'.format(j))\n    ndimg = numpy.hstack(ndimgs)\n\n    im = Image.fromarray(ndimg)\n    filename = os.sep.join([output_dir, \'gc-{:0>6d}.png\'.format(j)])\n    im.save(filename)\n'"
random_bonus/great-circle-interp/latent-walk-slerp-vs-lerp.py,5,"b'from __future__ import print_function\nimport argparse\nimport numpy\nimport torch.utils.data\nfrom torch.autograd import Variable\nimport networks\nfrom PIL import Image\n\nparser = argparse.ArgumentParser()\nparser.add_argument(\'--nz\', type=int, default=100, help=\'size of the latent z vector\')\nparser.add_argument(\'--n_samples\', type=int, default=10, help=\'how many images\')\nparser.add_argument(\'--n_steps\', type=int, default=11, help=\'steps for interpolation\')\nparser.add_argument(\'--ngf\', type=int, default=64)\nparser.add_argument(\'--ngpu\', type=int, default=1, help=\'number of GPUs to use\')\nparser.add_argument(\'--netG\', default=\'netG_epoch_49.pth\', help=""path to netG"")\n\nopt = parser.parse_args()\nprint(opt)\n\nngpu = int(opt.ngpu)\nnz = int(opt.nz)\nngf = int(opt.ngf)\nnc = 3\n\nnetG = networks.NetG(ngf, nz, nc, ngpu)\nnetG.eval()\nnetG.load_state_dict(torch.load(opt.netG, map_location=lambda storage, loc: storage))\nprint(netG)\n\nn_steps = opt.n_steps\nfor epoch in range(opt.n_samples):\n    u = numpy.random.randn(nz)\n    v = numpy.random.randn(nz)\n    lu = numpy.linalg.norm(u)\n    lv = numpy.linalg.norm(v)\n    theta = numpy.arccos(numpy.dot(u, v)/lu/lv)\n\n    ndimgs_slerp = []\n    ndimgs_lerp = []\n    for i in range(n_steps+1):\n        t = float(i) / float(n_steps)\n\n        # slerp\n        z_slerp = numpy.sin((1 - t) * theta) / numpy.sin(theta) * u + numpy.sin(t * theta) / numpy.sin(theta) * v\n\n        noise_t = z_slerp.reshape((1, nz, 1, 1))\n        noise_t = torch.FloatTensor(noise_t)\n        noisev = Variable(noise_t)\n        fake = netG(noisev)\n        timg = fake[0]\n        timg = timg.data\n\n        timg.add_(1).div_(2)\n        ndimg = timg.mul(255).clamp(0, 255).byte().permute(1, 2, 0).numpy()\n        ndimgs_slerp.append(ndimg)\n\n        # lerp\n        z_lerp = (1 - t) * u + t * v\n\n        noise_t = z_lerp.reshape((1, nz, 1, 1))\n        noise_t = torch.FloatTensor(noise_t)\n        noisev = Variable(noise_t)\n        fake = netG(noisev)\n        timg = fake[0]\n        timg = timg.data\n\n        timg.add_(1).div_(2)\n        ndimg = timg.mul(255).clamp(0, 255).byte().permute(1, 2, 0).numpy()\n        ndimgs_lerp.append(ndimg)\n\n    print(\'exporting {} ...\'.format(epoch))\n\n    # export slerp result\n    ndimg = numpy.hstack(ndimgs_slerp)\n    im = Image.fromarray(ndimg)\n    im.save(\'e{:0>3d}-slerp.png\'.format(epoch))\n\n    # export lerp result\n    ndimg = numpy.hstack(ndimgs_lerp)\n    im = Image.fromarray(ndimg)\n    im.save(\'e{:0>3d}-lerp.png\'.format(epoch))\n'"
random_bonus/great-circle-interp/networks.py,5,"b'import torch\nimport torch.nn as nn\nimport torch.nn.parallel\nimport torch.backends.cudnn as cudnn\n\n\nclass NetG(nn.Module):\n    def __init__(self, ngf, nz, nc, ngpu):\n        super(NetG, self).__init__()\n        self.ngpu = ngpu\n        self.main = nn.Sequential(\n            # input is Z, going into a convolution\n            nn.ConvTranspose2d(nz, ngf * 8, 4, 1, 0, bias=False),\n            nn.BatchNorm2d(ngf * 8),\n            nn.ReLU(True),\n            # state size. (ngf*8) x 4 x 4\n            nn.ConvTranspose2d(ngf * 8, ngf * 4, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ngf * 4),\n            nn.ReLU(True),\n            # state size. (ngf*4) x 8 x 8\n            nn.ConvTranspose2d(ngf * 4, ngf * 2, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ngf * 2),\n            nn.ReLU(True),\n            # state size. (ngf*2) x 16 x 16\n            nn.ConvTranspose2d(ngf * 2, ngf, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ngf),\n            nn.ReLU(True),\n            # state size. (ngf) x 32 x 32\n            nn.ConvTranspose2d(ngf, nc, 4, 2, 1, bias=False),\n            nn.Tanh()\n            # state size. (nc) x 64 x 64\n        )\n\n    def forward(self, input):\n        if isinstance(input.data, torch.cuda.FloatTensor) and self.ngpu > 1:\n            output = nn.parallel.data_parallel(self.main, input, range(self.ngpu))\n        else:\n            output = self.main(input)\n        return output\n\n\nclass NetD(nn.Module):\n    def __init__(self, ndf, nc, ngpu):\n        super(NetD, self).__init__()\n        self.ngpu = ngpu\n        self.main = nn.Sequential(\n            # input is (nc) x 64 x 64\n            nn.Conv2d(nc, ndf, 4, 2, 1, bias=False),\n            nn.LeakyReLU(0.2, inplace=True),\n            # state size. (ndf) x 32 x 32\n            nn.Conv2d(ndf, ndf * 2, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ndf * 2),\n            nn.LeakyReLU(0.2, inplace=True),\n            # state size. (ndf*2) x 16 x 16\n            nn.Conv2d(ndf * 2, ndf * 4, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ndf * 4),\n            nn.LeakyReLU(0.2, inplace=True),\n            # state size. (ndf*4) x 8 x 8\n            nn.Conv2d(ndf * 4, ndf * 8, 4, 2, 1, bias=False),\n            nn.BatchNorm2d(ndf * 8),\n            nn.LeakyReLU(0.2, inplace=True),\n            # state size. (ndf*8) x 4 x 4\n            nn.Conv2d(ndf * 8, 1, 4, 1, 0, bias=False),\n            nn.Sigmoid()\n        )\n\n    def forward(self, input):\n        if isinstance(input.data, torch.cuda.FloatTensor) and self.ngpu > 1:\n            output = nn.parallel.data_parallel(self.main, input, range(self.ngpu))\n        else:\n            output = self.main(input)\n\n        return output.view(-1, 1).squeeze(1)\n'"
random_bonus/image-segmentation(updating)/argparser.py,0,"b'import os\nimport argparse\n\n\ndef parse_param_file(filepath):\n    with open(filepath, \'r\') as f:\n        kw_exprs = [x.strip() for x in f.readlines() if x.strip()]\n    return eval(\'dict({})\'.format(\',\'.join(kw_exprs)))\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(\n        description=\'Simple Demo of Image Segmentation with U-Net\',\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter)\n\n    # general options\n    parser.add_argument(\'mode\',\n                        help=\'train/test\')\n    parser.add_argument(\'dataroot\',\n                        help=\'Directory containing training images in ""images"" and ""segmentations"" or test images\')\n    parser.add_argument(\'config\',\n                        help=\'Path to config file\')\n    parser.add_argument(\'--cpu\',\n                        help=\'Set to CPU mode\', action=\'store_true\')\n    parser.add_argument(\'--output-dir\',\n                        help=\'Directory of output for both train/test\',\n                        type=str, default=\'\')\n\n    # test options\n    parser.add_argument(\'--model\',\n                        help=\'Path to pre-trained model\',\n                        type=str, default=\'\')\n\n    args = parser.parse_args()\n\n    params = {\n        # general params\n        \'network\': \'triangle\',\n        \'layers\': [32, 64, 128, 256, 512],\n        \'groups\': 1, \n        \'color_labels\': [], \n        \'image_width\': None,\n        \'image_height\': None\n    }\n\n    kwargs = parse_param_file(args.config)\n    \n    # other params specified in config file\n    if args.mode == \'train\':\n\n        # default: no augmentation, with batch-norm\n\n        train_params = {\n            # training params\n            \'optimizer\': \'SGD\',\n            \'lr_policy\': {0: 1e-4},\n            \'momentum\': 0.9,\n            \'nesterov\': True,\n            \'batch_norm\': True,\n            \'batch_size\': 4,\n            \'val_batch_size\': None,\n            \'epochs\': 24,\n            \'print_interval\': 50,\n            \'validation_interval\': 1000,\n            \'checkpoint_interval\': 10000,\n            \'random_horizontal_flip\': False,\n            \'random_square_crop\': False,\n            \'random_crop\': None,  # example: (0.81, 0.1), use 0.81 as area ratio, & 0.1 as the hw ratio variation\n            \'random_rotation\': 0,\n            \'img_dir\': \'images\',\n            \'seg_dir\': \'segmentations\',\n            \'regression\': False,\n        }\n\n        params.update(train_params)\n        if params[\'val_batch_size\'] is None:\n            params[\'val_batch_size\'] = params[\'batch_size\']\n\n    # update params from config\n    for k, v in kwargs.items():\n        if k in params:\n            params[k] = v\n\n    # set params to args\n    for k, v in params.items():\n        setattr(args, k, v)\n\n    args.dataroot = args.dataroot.rstrip(os.sep)\n\n    return args\n'"
random_bonus/image-segmentation(updating)/loss_visualizer.py,0,"b""import os\nimport sys\nimport numpy\nfrom matplotlib import pyplot\n\nLOG_FILENAME = 'log.txt'\nTRAIN_LOSS_KEYWORD = '| Training loss: '\nVAL_LOSS_KEYWORD = '| Validation loss: '\nITER_INDEX = 4\nLOSS_INDEX = -1\nMIOU_INDEX = -5\nMPA_INDEX = -9\n\n\ndef parse_log(filepath):\n    with open(filepath, 'r') as f:\n        train_curve = []\n        val_curve = []\n        line = f.readline()\n        while line:\n            if TRAIN_LOSS_KEYWORD in line or VAL_LOSS_KEYWORD in line:\n                tokens = line.split()\n                measure = [int(tokens[ITER_INDEX]), float(tokens[LOSS_INDEX])]\n                if TRAIN_LOSS_KEYWORD in line:\n                    train_curve.append(measure)\n                else:\n                    measure.extend([float(tokens[MPA_INDEX]), float(tokens[MIOU_INDEX])])\n                    val_curve.append(measure)\n\n            line = f.readline()\n    return train_curve, val_curve\n\nroot_dir = sys.argv[1].rstrip(os.sep)\nkeyword = sys.argv[2] if len(sys.argv) > 2 else None\n\ngroups = [x for x in os.listdir(root_dir) if os.path.isdir(x) and (True if keyword is None else (keyword in x))]\n\nfor group in groups:\n    log_path = os.sep.join([root_dir, group, LOG_FILENAME])\n    train_loss, val_loss = parse_log(log_path)\n    train_loss = numpy.array(train_loss)\n    val_loss = numpy.array(val_loss)\n    pyplot.figure('Train/Test Loss Curves')\n    pyplot.plot(train_loss[:, 0], train_loss[:, 1], label=group)\n    pyplot.plot(val_loss[:, 0], val_loss[:, 1], '--', label=group)\n    pyplot.figure('mPA/mIOU Curves')\n    pyplot.plot(val_loss[:, 0], val_loss[:, 2], label='{}-mPA'.format(group))\n    pyplot.plot(val_loss[:, 0], val_loss[:, 3], '--', label='{}-mIOU'.format(group))\n\npyplot.figure('Train/Test Loss Curves')\npyplot.legend(loc='upper right')\npyplot.figure('mPA/mIOU Curves')\npyplot.legend(loc='lower right')\npyplot.show()\n"""
