file_path,api_count,code
search/search_extract.py,0,"b'# -*- coding: utf-8 -*-\n\n\nimport os\n\nimport argparse\nimport importlib\n\nfrom pyretri.config import get_defaults_cfg\nfrom pyretri.datasets import build_folder, build_loader\nfrom pyretri.models import build_model\nfrom pyretri.extract import build_extract_helper\n\n\ndef load_datasets():\n    data_json_dir = ""/home/songrenjie/projects/RetrievalToolBox/new_data_jsons/""\n    datasets = {\n        ""oxford_gallery"": os.path.join(data_json_dir, ""oxford_gallery.json""),\n        ""oxford_query"": os.path.join(data_json_dir, ""oxford_query.json""),\n        ""cub_gallery"": os.path.join(data_json_dir, ""cub_gallery.json""),\n        ""cub_query"": os.path.join(data_json_dir, ""cub_query.json""),\n        ""indoor_gallery"": os.path.join(data_json_dir, ""indoor_gallery.json""),\n        ""indoor_query"": os.path.join(data_json_dir, ""indoor_query.json""),\n        ""caltech_gallery"": os.path.join(data_json_dir, ""caltech_gallery.json""),\n        ""caltech_query"": os.path.join(data_json_dir, ""caltech_query.json""),\n        ""paris_all"": os.path.join(data_json_dir, ""paris.json""),\n    }\n    for data_path in datasets.values():\n        assert os.path.exists(data_path), ""non-exist dataset path {}"".format(data_path)\n    return datasets\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--save_path\', \'-sp\', default=None, type=str, help=""save path for feature"")\n    parser.add_argument(""--search_modules"", ""-sm"", default=None, type=str, help=""name of search module\'s directory"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n    assert args.save_path is not None, \'the save path must be provided!\'\n    assert args.search_modules is not None, \'the search modules must be provided!\'\n\n    # init retrieval pipeline settings\n    cfg = get_defaults_cfg()\n\n    # load search space\n    datasets = load_datasets()\n    pre_processes = importlib.import_module(""{}.pre_process_dict"".format(args.search_modules)).pre_processes\n    models = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).models\n    extracts = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).extracts\n\n    # search in an exhaustive way\n    for data_name, data_args in datasets.items():\n        for pre_proc_name, pre_proc_args in pre_processes.items():\n            for model_name, model_args in models.items():\n\n                feature_full_name = data_name + ""_"" + pre_proc_name + ""_"" + model_name\n                print(feature_full_name)\n\n                if os.path.exists(os.path.join(args.save_path, feature_full_name)):\n                    print(""[Search Extract]: config exists..."")\n                    continue\n\n                # load retrieval pipeline settings\n                cfg.datasets.merge_from_other_cfg(pre_proc_args)\n                cfg.model.merge_from_other_cfg(model_args)\n                cfg.extract.merge_from_other_cfg(extracts[model_name])\n\n                # build dataset and dataloader\n                dataset = build_folder(data_args, cfg.datasets)\n                dataloader = build_loader(dataset, cfg.datasets)\n\n                # build model\n                model = build_model(cfg.model)\n\n                # build helper and extract features\n                extract_helper = build_extract_helper(model, cfg.extract)\n                extract_helper.do_extract(dataloader, save_path=os.path.join(args.save_path, feature_full_name))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
search/search_index.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\nimport importlib\nimport os\nimport argparse\n\nfrom utils.misc import check_result_exist, get_dir, get_default_result_dict\n\nfrom pyretri.config import get_defaults_cfg\nfrom pyretri.index import build_index_helper, feature_loader\nfrom pyretri.evaluate import build_evaluate_helper\n\n\n# # gap, gmp, gem, spoc, crow\n# vgg_fea = [""pool4_GAP"", ""pool4_GMP"", ""pool4_GeM"", ""pool4_SPoC"", ""pool4_Crow"",\n#            ""pool5_GAP"", ""pool5_GMP"", ""pool5_GeM"", ""pool5_SPoC"", ""pool5_Crow"",\n#            ""fc""]\n# res_fea = [""pool3_GAP"", ""pool3_GMP"", ""pool3_GeM"", ""pool3_SPoC"", ""pool4_Crow"",\n#            ""pool4_GAP"", ""pool4_GMP"", ""pool4_GeM"", ""pool4_SPoC"", ""pool4_Crow"",\n#            ""pool5_GAP"", ""pool5_GMP"", ""pool5_GeM"", ""pool5_SPoC"", ""pool5_Crow""]\n\n# # scda, rmca\n# vgg_fea = [""pool5_SCDA"", ""pool5_RMAC""]\n# res_fea = [""pool5_SCDA"", ""pool5_RMAC""]\n\n# pwa\nvgg_fea = [""pool5_PWA""]\nres_fea = [""pool5_PWA""]\n\n\ndef load_datasets():\n    datasets = {\n        ""oxford_gallery"": {\n            ""gallery"": ""oxford_gallery"",\n            ""query"": ""oxford_query"",\n            ""train"": ""paris_all""\n        },\n        ""cub_gallery"": {\n            ""gallery"": ""cub_gallery"",\n            ""query"": ""cub_query"",\n            ""train"": ""cub_gallery""\n        },\n        ""indoor_gallery"": {\n            ""gallery"": ""indoor_gallery"",\n            ""query"": ""indoor_query"",\n            ""train"": ""indoor_gallery""\n        },\n        ""caltech_gallery"": {\n            ""gallery"": ""caltech_gallery"",\n            ""query"": ""caltech_query"",\n            ""train"": ""caltech_gallery""\n        }\n    }\n    return datasets\n\n\ndef get_evaluate(fea_dir, evaluates):\n    if ""oxford"" in fea_dir:\n        evaluate = evaluates[""oxford_overall""]\n    else:\n        evaluate = evaluates[""overall""]\n    return evaluate\n\n\ndef get_fea_names(fea_dir):\n    if ""vgg"" in fea_dir:\n        fea_names = vgg_fea\n    else:\n        fea_names = res_fea\n    return fea_names\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'--fea_dir\', \'-fd\', default=None, type=str, help=""path of feature dirs"", required=True)\n    parser.add_argument(""--search_modules"", ""-sm"", default=None, type=str, help=""name of search module\'s directory"")\n    parser.add_argument(""--save_path"", ""-sp"", default=None, type=str, help=""path for saving results"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n    # init args\n    args = parse_args()\n    assert args.fea_dir is not None, \'the feature directory must be provided!\'\n    assert args.search_modules is not None, \'the search modules must be provided!\'\n    assert args.save_path is not None, \'the save path must be provided!\'\n\n    # init retrieval pipeline settings\n    cfg = get_defaults_cfg()\n\n    # load search space\n    datasets = load_datasets()\n    indexes = importlib.import_module(""{}.index_dict"".format(args.search_modules)).indexes\n    evaluates = importlib.import_module(""{}.index_dict"".format(args.search_modules)).evaluates\n\n    if os.path.exists(args.save_path):\n        with open(args.save_path, ""r"") as f:\n            results = json.load(f)\n    else:\n        results = list()\n\n    for dir in os.listdir(args.fea_dir):\n        for data_name, data_args in datasets.items():\n            for index_name, index_args in indexes.items():\n                if data_name in dir:\n                    print(dir)\n\n                    # get dirs\n                    gallery_fea_dir, query_fea_dir, train_fea_dir = get_dir(args.fea_dir, dir, data_args)\n\n                    # get evaluate setting\n                    evaluate_args = get_evaluate(gallery_fea_dir, evaluates)\n\n                    # get feature names\n                    fea_names = get_fea_names(gallery_fea_dir)\n\n                    # set train feature path for dimension reduction processes\n                    for dim_proc in index_args.dim_processors.names:\n                        if dim_proc in [""PartPCA"", ""PartSVD"", ""PCA"", ""SVD""]:\n                            index_args.dim_processors[dim_proc].train_fea_dir = train_fea_dir\n\n                    for fea_name in fea_names:\n                        result_dict = get_default_result_dict(dir, data_name, index_name, fea_name)\n                        if check_result_exist(result_dict, results):\n                            print(""[Search Query]: config exists..."")\n                            continue\n\n                        # load retrieval pipeline settings\n                        index_args.feature_names = [fea_name]\n                        cfg.index.merge_from_other_cfg(index_args)\n                        cfg.evaluate.merge_from_other_cfg(evaluate_args)\n\n                        # load features\n                        query_fea, query_info, _ = feature_loader.load(query_fea_dir, [fea_name])\n                        gallery_fea, gallery_info, _ = feature_loader.load(gallery_fea_dir, [fea_name])\n\n                        # build helper and index features\n                        index_helper = build_index_helper(cfg.index)\n                        index_result_info, _, _ = index_helper.do_index(query_fea, query_info, gallery_fea)\n\n                        # build helper and evaluate results\n                        evaluate_helper = build_evaluate_helper(cfg.evaluate)\n                        mAP, recall_at_k = evaluate_helper.do_eval(index_result_info, gallery_info)\n\n                        # record results\n                        to_save_recall = dict()\n                        for k in recall_at_k:\n                            to_save_recall[str(k)] = recall_at_k[k]\n                        result_dict[""mAP""] = float(mAP)\n                        result_dict[""recall_at_k""] = to_save_recall\n                        results.append(result_dict)\n\n                        # save results\n                        with open(args.save_path, ""w"") as f:\n                            json.dump(results, f)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
search/search_pwa_extract.py,0,"b'# -*- coding: utf-8 -*-\n\n\nimport os\n\nimport argparse\nimport importlib\n\nfrom pyretri.config import get_defaults_cfg\nfrom pyretri.datasets import build_folder, build_loader\nfrom pyretri.models import build_model\nfrom pyretri.extract import build_extract_helper\n\n\ndef load_datasets():\n    data_json_dir = ""/home/songrenjie/projects/RetrievalToolBox/new_data_jsons/""\n    datasets = {\n        ""oxford_gallery"": os.path.join(data_json_dir, ""oxford_gallery.json""),\n        ""oxford_query"": os.path.join(data_json_dir, ""oxford_query.json""),\n        ""cub_gallery"": os.path.join(data_json_dir, ""cub_gallery.json""),\n        ""cub_query"": os.path.join(data_json_dir, ""cub_query.json""),\n        ""indoor_gallery"": os.path.join(data_json_dir, ""indoor_gallery.json""),\n        ""indoor_query"": os.path.join(data_json_dir, ""indoor_query.json""),\n        ""caltech_gallery"": os.path.join(data_json_dir, ""caltech_gallery.json""),\n        ""caltech_query"": os.path.join(data_json_dir, ""caltech_query.json""),\n        ""paris_all"": os.path.join(data_json_dir, ""paris.json""),\n    }\n    for data_path in datasets.values():\n        assert os.path.exists(data_path), ""non-exist dataset path {}"".format(data_path)\n    return datasets\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--save_path\', \'-sp\', default=None, type=str, help=""the save path for feature"")\n    parser.add_argument(""--search_modules"", ""-sm"", default="""", type=str, help=""name of search module\'s directory"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef main():\n\n    # init args\n    args = parse_args()\n\n    # init retrieval pipeline settings\n    cfg = get_defaults_cfg()\n\n    # load search space\n    datasets = load_datasets()\n    pre_processes = importlib.import_module(""{}.pre_process_dict"".format(args.search_modules)).pre_processes\n    models = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).models\n    extracts = importlib.import_module(""{}.extract_dict"".format(args.search_modules)).extracts\n\n    for data_name, data_args in datasets.items():\n        for pre_proc_name, pre_proc_args in pre_processes.items():\n            for model_name, model_args in models.items():\n\n                feature_full_name = data_name + ""_"" + pre_proc_name + ""_"" + model_name\n                print(feature_full_name)\n\n                if os.path.exists(os.path.join(args.save_path, feature_full_name)):\n                    print(""[Search Extract]: config exists..."")\n                    continue\n\n                # load retrieval pipeline settings\n                cfg.datasets.merge_from_other_cfg(pre_proc_args)\n                cfg.model.merge_from_other_cfg(model_args)\n                cfg.extract.merge_from_other_cfg(extracts[model_name])\n\n                # set train feature path for pwa\n                pwa_train_fea_dir = os.path.join(""/data/features/test_gap_gmp_gem_crow_spoc"", feature_full_name)\n                if ""query"" in pwa_train_fea_dir:\n                    pwa_train_fea_dir.replace(""query"", ""gallery"")\n                elif ""paris"" in pwa_train_fea_dir:\n                    pwa_train_fea_dir.replace(""paris"", ""oxford_gallery"")\n                print(""[PWA Extractor]: train feature: {}"".format(pwa_train_fea_dir))\n                cfg.extract.aggregators.PWA.train_fea_dir = pwa_train_fea_dir\n\n                # build dataset and dataloader\n                dataset = build_folder(data_args, cfg.datasets)\n                dataloader = build_loader(dataset, cfg.datasets)\n\n                # build model\n                model = build_model(cfg.model)\n\n                # build helper and extract features\n                extract_helper = build_extract_helper(model, cfg.extract)\n                extract_helper.do_extract(dataloader, save_path=os.path.join(args.save_path, feature_full_name))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
search/show_search_results.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nimport argparse\nimport json\n\nimport codecs\n\nfrom utils.misc import save_to_csv, filter_by_keywords\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'A tool box for deep learning-based image retrieval\')\n    parser.add_argument(\'opts\', default=None, nargs=argparse.REMAINDER)\n    parser.add_argument(\'--results_json_path\', \'-r\', default=None, type=str, help=""path of the result json"")\n    args = parser.parse_args()\n\n    return args\n\n\ndef show_results(results):\n    for i in range(len(results)):\n        print(results[i])\n\n\ndef main():\n    # init args\n    args = parse_args()\n    assert os.path.exists(args.results_json_path), \'the config file must be existed!\'\n\n    with open(args.results_json_path, ""r"") as f:\n        results = json.load(f)\n\n    # save the search results in a csv format file.\n    csv_path = \'/home/songrenjie/projects/RetrievalToolBox/test.csv\'\n    save_to_csv(results, csv_path)\n\n    # define the keywords to be selected\n    keywords = {\n        \'data_name\': [\'market\'],\n        \'pre_process_name\': list(),\n        \'model_name\': list(),\n        \'feature_map_name\': list(),\n        \'aggregator_name\': list(),\n        \'post_process_name\': [\'no_fea_process\', \'l2_normalize\', \'pca_whiten\', \'pca_wo_whiten\'],\n    }\n\n    # show search results according to the given keywords\n    results = filter_by_keywords(results, keywords)\n    show_results(results)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
pyretri/config/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom .config import setup_cfg, get_defaults_cfg\n\n\n__all__ = [\n    'get_defaults_cfg',\n    'setup_cfg',\n]\n"""
pyretri/config/config.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom ..datasets import get_datasets_cfg\nfrom ..models import get_model_cfg\nfrom ..extract import get_extract_cfg\nfrom ..index import get_index_cfg\nfrom ..evaluate import get_evaluate_cfg\n\n\ndef get_defaults_cfg() -> CfgNode:\n    """"""\n    Construct the default configuration tree.\n\n    Returns:\n        cfg (CfgNode): the default configuration tree.\n    """"""\n    cfg = CfgNode()\n\n    cfg[""datasets""] = get_datasets_cfg()\n    cfg[""model""] = get_model_cfg()\n    cfg[""extract""] = get_extract_cfg()\n    cfg[""index""] = get_index_cfg()\n    cfg[""evaluate""] = get_evaluate_cfg()\n\n    return cfg\n\n\ndef setup_cfg(cfg: CfgNode, cfg_file: str, cfg_opts: list or None = None) -> CfgNode:\n    """"""\n    Load a yaml config file and merge it this CfgNode.\n\n    Args:\n        cfg (CfgNode): the configuration tree with default structure.\n        cfg_file (str): the path for yaml config file which is matched with the CfgNode.\n        cfg_opts (list, optional): config (keys, values) in a list (e.g., from command line) into this CfgNode.\n\n    Returns:\n        cfg (CfgNode): the configuration tree with settings in the config file.\n    """"""\n    cfg.merge_from_file(cfg_file)\n    cfg.merge_from_list(cfg_opts)\n    cfg.freeze()\n\n    return cfg\n'"
pyretri/datasets/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .builder import build_collate, build_folder, build_transformers, build_loader\n\nfrom .config import get_datasets_cfg\n\n__all__ = [\n    'get_datasets_cfg',\n    'build_collate', 'build_folder', 'build_transformers', 'build_loader',\n]\n"""
pyretri/datasets/builder.py,1,"b'# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .registry import COLLATEFNS, FOLDERS, TRANSFORMERS\nfrom .collate_fn import CollateFnBase\nfrom .folder import FolderBase\nfrom .transformer import TransformerBase\n\nfrom ..utils import simple_build\n\nfrom torch.utils.data import DataLoader\n\nfrom torchvision.transforms import Compose\n\n\ndef build_collate(cfg: CfgNode) -> CollateFnBase:\n    """"""\n    Instantiate a collate class with the given configuration tree.\n\n    Args:\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        collate (CollateFnBase): a collate class.\n    """"""\n    name = cfg[""name""]\n    collate = simple_build(name, cfg, COLLATEFNS)\n    return collate\n\n\ndef build_transformers(cfg: CfgNode) -> Compose:\n    """"""\n    Instantiate a compose class containing several transforms with the given configuration tree.\n\n    Args:\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        transformers (Compose): a compose class.\n    """"""\n    names = cfg[""names""]\n    transformers = list()\n    for name in names:\n        transformers.append(simple_build(name, cfg, TRANSFORMERS))\n    transformers = Compose(transformers)\n    return transformers\n\n\ndef build_folder(data_json_path: str, cfg: CfgNode) -> FolderBase:\n    """"""\n    Instantiate a folder class with the given configuration tree.\n\n    Args:\n        data_json_path (str): the path of the data json file.\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        folder (FolderBase): a folder class.\n    """"""\n    trans = build_transformers(cfg.transformers)\n    folder = simple_build(cfg.folder[""name""], cfg.folder, FOLDERS, data_json_path=data_json_path, transformer=trans)\n    return folder\n\n\ndef build_loader(folder: FolderBase, cfg: CfgNode) -> DataLoader:\n    """"""\n    Instantiate a data loader class with the given configuration tree.\n\n    Args:\n        folder (FolderBase): the folder function.\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        data_loader (DataLoader): a data loader class.\n    """"""\n    co_fn = build_collate(cfg.collate_fn)\n\n    data_loader = DataLoader(folder, cfg[""batch_size""], collate_fn=co_fn, num_workers=8, pin_memory=True)\n\n    return data_loader\n'"
pyretri/datasets/config.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .registry import COLLATEFNS, FOLDERS, TRANSFORMERS\n\nfrom ..utils import get_config_from_registry\n\ndef get_collate_cfg() -> CfgNode:\n    cfg = get_config_from_registry(COLLATEFNS)\n    cfg[""name""] = ""unknown""\n    return cfg\n\n\ndef get_folder_cfg() -> CfgNode:\n    cfg = get_config_from_registry(FOLDERS)\n    cfg[""name""] = ""unknown""\n    return cfg\n\n\ndef get_tranformers_cfg() -> CfgNode:\n    cfg = get_config_from_registry(TRANSFORMERS)\n    cfg[""names""] = [""unknown""]\n    return cfg\n\n\ndef get_datasets_cfg() -> CfgNode:\n    cfg = CfgNode()\n    cfg[""collate_fn""] = get_collate_cfg()\n    cfg[""folder""] = get_folder_cfg()\n    cfg[""transformers""] = get_tranformers_cfg()\n    cfg[""batch_size""] = 1\n    return cfg\n'"
pyretri/datasets/registry.py,0,b'# -*- coding: utf-8 -*-\n\nfrom ..utils.registry import Registry\n\nCOLLATEFNS = Registry()\nFOLDERS = Registry()\nTRANSFORMERS = Registry()\n'
pyretri/evaluate/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .config import get_evaluate_cfg\nfrom .builder import build_evaluate_helper\n\n\n__all__ = [\n    'get_evaluate_cfg',\n    'build_evaluate_helper',\n]\n"""
pyretri/evaluate/builder.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .registry import EVALUATORS\nfrom .evaluator import EvaluatorBase\nfrom .helper import EvaluateHelper\n\nfrom ..utils import simple_build\n\n\ndef build_evaluator(cfg: CfgNode) -> EvaluatorBase:\n    """"""\n    Instantiate a evaluator class.\n\n    Args:\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        evaluator (EvaluatorBase): a evaluator class.\n    """"""\n    name = cfg[""name""]\n    evaluator = simple_build(name, cfg, EVALUATORS)\n    return evaluator\n\n\ndef build_evaluate_helper(cfg: CfgNode) -> EvaluateHelper:\n    """"""\n    Instantiate a evaluate helper class.\n\n    Args:\n        cfg (CfgNode): the configuration tree.\n\n    Returns:\n        helper (EvaluateHelper): a evaluate helper class.\n    """"""\n    evaluator = build_evaluator(cfg.evaluator)\n    helper = EvaluateHelper(evaluator)\n    return helper\n'"
