file_path,api_count,code
books/PRML/PRML-master-Python/prml/nn/random/dropout.py,0,"b'import numpy as np\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Dropout(Function):\n\n    def __init__(self, prob):\n        """"""\n        construct dropout function\n\n        Parameters\n        ----------\n        prob : float\n            probability of dropping the input value\n        """"""\n        if not isinstance(prob, float):\n            raise TypeError(f""prob must be float value, not {type(prob)}"")\n        if prob < 0 or prob > 1:\n            raise ValueError(f""{prob} is out of the range [0, 1]"")\n        self.prob = prob\n        self.coef = 1 / (1 - prob)\n\n    def _forward(self, x, istraining=False):\n        x = self._convert2tensor(x)\n        if istraining:\n            self.x = x\n            self.mask = (np.random.rand(*x.shape) > self.prob) * self.coef\n            return Tensor(x.value * self.mask, function=self)\n        else:\n            return x\n\n    def _backward(self, delta):\n        dx = delta * self.mask\n        self.x.backward(dx)\n\n\ndef dropout(x, prob, istraining):\n    return Dropout(prob).forward(x, istraining)\n'"
books/PRML/PRML-master-Python/prml/nn/random/exponential.py,0,"b'import numpy as np\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass Exponential(RandomVariable):\n    """"""\n    Exponential distribution aka negative exponential distribution\n    p(x|rate) = rate * exp(-rate * x)\n    rate > 0\n    Parameters\n    ----------\n    rate : tensor_like\n        rate parameter\n    data : tensor_like\n        realization of this distribution\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, rate, data=None, p=None):\n        super().__init__(data, p)\n        rate = self._convert2tensor(rate)\n        self.rate = rate\n\n    @property\n    def rate(self):\n        return self.parameter[""rate""]\n\n    @rate.setter\n    def rate(self, rate):\n        try:\n            ispositive = (rate.value > 0).all()\n        except AttributeError:\n            ispositive = (rate.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of rate must be positive"")\n        self.parameter[""rate""] = rate\n\n    def forward(self):\n        eps = np.random.standard_exponential(size=self.rate.shape)\n        self.output = eps / self.rate.value\n        if isinstance(self.rate, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, self)\n\n    def backward(self, delta):\n        drate = -delta * self.output / self.rate.value\n        self.rate.backward(drate)\n\n    def _pdf(self, x):\n        return self.rate * exp(-self.rate * x)\n\n    def _log_pdf(self, x):\n        return -self.rate * x + log(self.rate)\n'"
books/PRML/PRML-master-Python/prml/nn/random/gamma.py,0,"b'import numpy as np\nimport scipy.special as sp\nfrom prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.gamma import gamma\nfrom prml.nn.math.log import log\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass Gamma(RandomVariable):\n    """"""\n    Gamma distribution\n    p(x|a(shape), b(rate))\n    = b^a * x^(a - 1) * e^(-bx) / Gamma(a)\n    Parameters\n    ----------\n    shape : tensor_like\n        shape parameter\n    rate : tensor_like\n        rate parameter\n    data : tensor_like\n        realization\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, shape, rate, data=None, p=None):\n        super().__init__(data, p)\n        shape, rate = self._check_input(shape, rate)\n        self.shape = shape\n        self.rate = rate\n\n    def _check_input(self, shape, rate):\n        shape = self._convert2tensor(shape)\n        rate = self._convert2tensor(rate)\n        if shape.shape != rate.shape:\n            shape_ = np.broadcast(shape.value, rate.value).shape\n            if shape.shape != shape_:\n                shape = broadcast_to(shape, shape_)\n            if rate.shape != shape_:\n                rate = broadcast_to(rate, shape_)\n        return shape, rate\n\n    @property\n    def shape(self):\n        return self.parameter[""shape""]\n\n    @shape.setter\n    def shape(self, shape):\n        try:\n            ispositive = (shape.value > 0).all()\n        except AttributeError:\n            ispositive = (shape.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of shape must be positive"")\n        self.parameter[""shape""] = shape\n\n    @property\n    def rate(self):\n        return self.parameter[""rate""]\n\n    @rate.setter\n    def rate(self, rate):\n        try:\n            ispositive = (rate.value > 0).all()\n        except AttributeError:\n            ispositive = (rate.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of rate must be positive"")\n        self.parameter[""rate""] = rate\n\n    def forward(self):\n        self.output = np.random.gamma(self.shape.value, 1 / self.rate.value)\n        if isinstance(self.shape, Constant) and isinstance(self.rate, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        a = self.shape.value\n        psia = sp.digamma(a)\n        psi1a = sp.polygamma(1, a)\n        sqrtpsi1a = np.sqrt(psi1a)\n        psi2a = sp.polygamma(2, a)\n        b = self.rate.value\n        eps = (np.log(self.output) - psia + np.log(b)) / sqrtpsi1a\n        dshape = self.output * (0.5 * eps * psi2a / sqrtpsi1a + psi1a) * delta\n        drate = -delta * self.output / b\n        self.shape.backward(dshape)\n        self.rate.backward(drate)\n\n    def _pdf(self, x):\n        return (\n            self.rate ** self.shape\n            * x ** (self.shape - 1)\n            * exp(-self.rate * x)\n            / gamma(self.shape)\n        )\n\n    def _log_pdf(self, x):\n        return (\n            self.shape * log(self.rate)\n            + (self.shape - 1) * log(x)\n            - self.rate * x\n            - log(gamma(self.shape))\n        )\n'"
books/PRML/PRML-master-Python/prml/nn/random/gaussian.py,0,"b'import numpy as np\nfrom prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.function import Function\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.math.sqrt import sqrt\nfrom prml.nn.math.square import square\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass Gaussian(RandomVariable):\n    """"""\n    The Gaussian distribution\n    p(x|mu(mean), sigma(std))\n    = exp{-0.5 * (x - mu)^2 / sigma^2} / sqrt(2pi * sigma^2)\n    Parameters\n    ----------\n    mu : tensor_like\n        mean parameter\n    std : tensor_like\n        std parameter\n    var : tensor_like\n        variance parameter\n    tau : tensor_like\n        precision parameter\n    data : tensor_like\n        observed data\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, mu, std=None, var=None, tau=None, data=None, p=None):\n        super().__init__(data, p)\n        if std is not None and var is None and tau is None:\n            self.mu, self.std = self._check_input(mu, std)\n        elif std is None and var is not None and tau is None:\n            self.mu, self.var = self._check_input(mu, var)\n        elif std is None and var is None and tau is not None:\n            self.mu, self.tau = self._check_input(mu, tau)\n        elif std is None and var is None and tau is None:\n            raise ValueError(""Either std, var, or tau must be assigned"")\n        else:\n            raise ValueError(""Cannot assign more than two of these: std, var, tau"")\n\n    def _check_input(self, x, y):\n        x = self._convert2tensor(x)\n        y = self._convert2tensor(y)\n        if x.shape != y.shape:\n            shape = np.broadcast(x.value, y.value).shape\n            if x.shape != shape:\n                x = broadcast_to(x, shape)\n            if y.shape != shape:\n                y = broadcast_to(y, shape)\n        return x, y\n\n    @property\n    def mu(self):\n        return self.parameter[""mu""]\n\n    @mu.setter\n    def mu(self, mu):\n        self.parameter[""mu""] = mu\n\n    @property\n    def std(self):\n        return self.parameter[""std""]\n\n    @std.setter\n    def std(self, std):\n        try:\n            ispositive = (std.value > 0).all()\n        except AttributeError:\n            ispositive = (std.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of std must all be positive"")\n        self.parameter[""std""] = std\n\n    @property\n    def var(self):\n        try:\n            return self._var\n        except AttributeError:\n            return square(self.std)\n\n    @var.setter\n    def var(self, var):\n        try:\n            ispositive = (var.value > 0).all()\n        except AttributeError:\n            ispositive = (var.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of var must all be positive"")\n        self._var = var\n        self.parameter[""std""] = sqrt(var)\n\n    @property\n    def tau(self):\n        try:\n            return self._tau\n        except AttributeError:\n            return 1 / square(self.std)\n\n    @tau.setter\n    def tau(self, tau):\n        try:\n            ispositive = (tau.value > 0).all()\n        except AttributeError:\n            ispositive = (tau.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of tau must be positive"")\n        self._tau = tau\n        self.parameter[""std""] = 1 / sqrt(tau)\n\n    def forward(self):\n        self.eps = np.random.normal(size=self.mu.shape)\n        output = self.mu.value + self.std.value * self.eps\n        if isinstance(self.mu, Constant) and isinstance(self.var, Constant):\n            return Constant(output)\n        return Tensor(output, self)\n\n    def backward(self, delta):\n        dmu = delta\n        dstd = delta * self.eps\n        self.mu.backward(dmu)\n        self.std.backward(dstd)\n\n    def _pdf(self, x):\n        return (\n            exp(-0.5 * square((x - self.mu) / self.std))\n            / sqrt(2 * np.pi) / self.std\n        )\n\n    def _log_pdf(self, x):\n        return GaussianLogPDF().forward(x, self.mu, self.tau)\n\n\nclass GaussianLogPDF(Function):\n\n    def _check_input(self, x, mu, tau):\n        x = self._convert2tensor(x)\n        mu = self._convert2tensor(mu)\n        tau = self._convert2tensor(tau)\n        if not x.shape == mu.shape == tau.shape:\n            shape = np.broadcast(x.value, mu.value, tau.value).shape\n            if x.shape != shape:\n                x = broadcast_to(x, shape)\n            if mu.shape != shape:\n                mu = broadcast_to(mu, shape)\n            if tau.shape != shape:\n                tau = broadcast_to(tau, shape)\n        return x, mu, tau\n\n    def forward(self, x, mu, tau):\n        x, mu, tau = self._check_input(x, mu, tau)\n        self.x = x\n        self.mu = mu\n        self.tau = tau\n        output = (\n            -0.5 * np.square(x.value - mu.value) * tau.value\n            + 0.5 * np.log(tau.value)\n            - 0.5 * np.log(2 * np.pi)\n        )\n        return Tensor(output, function=self)\n\n    def backward(self, delta):\n        dx = -0.5 * delta * (self.x.value - self.mu.value) * self.tau.value\n        dmu = -0.5 * delta * (self.mu.value - self.x.value) * self.tau.value\n        dtau = 0.5 * delta * (\n            1 / self.tau.value\n            - (self.x.value - self.mu.value) ** 2\n        )\n        self.x.backward(dx)\n        self.mu.backward(dmu)\n        self.tau.backward(dtau)\n'"
books/PRML/PRML-master-Python/prml/nn/random/gaussian_mixture.py,0,"b'import numpy as np\nfrom prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.math.sqrt import sqrt\nfrom prml.nn.math.square import square\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass GaussianMixture(RandomVariable):\n    """"""\n    Mixture of the Gaussian distribution\n    p(x|w, mu, std)\n    = w_1 * N(x|mu_1, std_1) + ... + w_K * N(x|mu_K, std_K)\n    Parameters\n    ----------\n    coef : tensor_like\n        mixing coefficient whose sum along specified axis should equal to 1\n    mu : tensor_like\n        mean parameter along specified axis for each component\n    std : tensor_like\n        std parameter along specified axis for each component\n    axis : int\n        axis along which represents each component\n    data : tensor_like\n        realization\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, coef, mu, std, axis=-1, data=None, p=None):\n        super().__init__(data, p)\n        assert axis == -1\n        self.axis = axis\n        self.coef, self.mu, self.std = self._check_input(coef, mu, std)\n\n    def _check_input(self, coef, mu, std):\n        coef = self._convert2tensor(coef)\n        mu = self._convert2tensor(mu)\n        std = self._convert2tensor(std)\n\n        if not coef.shape == mu.shape == std.shape:\n            shape = np.broadcast(coef.value, mu.value, std.value).shape\n            if coef.shape != shape:\n                coef = broadcast_to(coef, shape)\n            if mu.shape != shape:\n                mu = broadcast_to(mu, shape)\n            if std.shape != shape:\n                std = broadcast_to(std, shape)\n        self.n_component = coef.shape[self.axis]\n\n        return coef, mu, std\n\n    @property\n    def axis(self):\n        return self.parameter[""axis""]\n\n    @axis.setter\n    def axis(self, axis):\n        if not isinstance(axis, int):\n            raise TypeError(""axis must be int"")\n        self.parameter[""axis""] = axis\n\n    @property\n    def coef(self):\n        return self.parameter[""coef""]\n\n    @coef.setter\n    def coef(self, coef):\n        self._atleast_ndim(coef, 1)\n        if (coef.value < 0).any():\n            raise ValueError(""value of mixing coefficient must all be positive"")\n\n        if not np.allclose(coef.value.sum(axis=self.axis), 1):\n            raise ValueError(""sum of mixing coefficients must be 1"")\n        self.parameter[""coef""] = coef\n\n    @property\n    def mu(self):\n        return self.parameter[""mu""]\n\n    @mu.setter\n    def mu(self, mu):\n        self.parameter[""mu""] = mu\n\n    @property\n    def std(self):\n        return self.parameter[""std""]\n\n    @std.setter\n    def std(self, std):\n        self._atleast_ndim(std, 1)\n        if (std.value < 0).any():\n            raise ValueError(""value of std must all be positive"")\n        self.parameter[""std""] = std\n\n    @property\n    def var(self):\n        return square(self.parameter[""std""])\n\n    def forward(self):\n        if self.coef.ndim != 1:\n            raise NotImplementedError\n        indices = np.array(\n            [np.random.choice(self.n_component, p=c) for c in self.coef.value]\n        )\n        output = np.random.normal(\n            loc=self.mu.value[indices],\n            scale=self.std.value[indices]\n        )\n        if (\n                isinstance(self.coef, Constant)\n                and isinstance(self.mu, Constant)\n                and isinstance(self.std, Constant)\n        ):\n            return Constant(output)\n        return Tensor(output, function=self)\n\n    def backward(self):\n        raise NotImplementedError\n\n    def _pdf(self, x):\n        gauss = (\n            exp(-0.5 * square((x - self.mu) / self.std))\n            / sqrt(2 * np.pi) / self.std\n        )\n        return (self.coef * gauss).sum(axis=self.axis)\n\n    def _log_pdf(self, x):\n        return log(self.pdf(x))\n'"
books/PRML/PRML-master-Python/prml/nn/random/laplace.py,0,"b'import numpy as np\nfrom prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.math.abs import abs\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass Laplace(RandomVariable):\n    """"""\n    Laplace distribution\n    p(x|loc, scale)\n    = exp(-|x - loc|/scale) / (2 * scale)\n    Parameters\n    ----------\n    loc : tensor_like\n        location parameter\n    scale : tensor_like\n        scale parameter\n    data : tensor_like\n        realization\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, loc, scale, data=None, p=None):\n        super().__init__(data, p)\n        self.loc, self.scale = self._check_input(loc, scale)\n\n    def _check_input(self, loc, scale):\n        loc = self._convert2tensor(loc)\n        scale = self._convert2tensor(scale)\n        if loc.shape != scale.shape:\n            shape = np.broadcast(loc.value, scale.value).shape\n            if loc.shape != shape:\n                loc = broadcast_to(loc, shape)\n            if scale.shape != shape:\n                scale = broadcast_to(scale, shape)\n        return loc, scale\n\n    @property\n    def loc(self):\n        return self.parameter[""loc""]\n\n    @loc.setter\n    def loc(self, loc):\n        self.parameter[""loc""] = loc\n\n    @property\n    def scale(self):\n        return self.parameter[""scale""]\n\n    @scale.setter\n    def scale(self, scale):\n        try:\n            ispositive = (scale.value > 0).all()\n        except AttributeError:\n            ispositive = (scale.value > 0)\n\n        if not ispositive:\n            raise ValueError(""value of scale must be positive"")\n        self.parameter[""scale""] = scale\n\n    def forward(self):\n        eps = 0.5 - np.random.uniform(size=self.loc.shape)\n        self.eps = np.sign(eps) * np.log(1 - 2 * np.abs(eps))\n        self.output = self.loc.value - self.scale.value * self.eps\n        if isinstance(self.loc, Constant) and isinstance(self.scale, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dloc = delta\n        dscale = -delta * self.eps\n        self.loc.backward(dloc)\n        self.scale.backward(dscale)\n\n    def _pdf(self, x):\n        return 0.5 * exp(-abs(x - self.loc) / self.scale) / self.scale\n\n    def _log_pdf(self, x):\n        return np.log(0.5) - abs(x - self.loc) / self.scale - log(self.scale)\n'"
books/PRML/PRML-master-Python/prml/nn/random/multivariate_gaussian.py,0,"b'import numpy as np\nfrom prml.nn.array.broadcast import broadcast_to\nfrom prml.nn.linalg.cholesky import cholesky\nfrom prml.nn.linalg.det import det\nfrom prml.nn.linalg.logdet import logdet\nfrom prml.nn.linalg.solve import solve\nfrom prml.nn.linalg.trace import trace\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.math.sqrt import sqrt\nfrom prml.nn.random.random import RandomVariable\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass MultivariateGaussian(RandomVariable):\n    """"""\n    Multivariate Gaussian distribution\n    p(x|mu, cov)\n    = exp{-0.5 * (x - mu)^T cov^-1 (x - mu)} * (1 / 2pi) ** (d / 2) * |cov^-1| ** 0.5\n    where d = dimensionality\n    Parameters\n    ----------\n    mu : (d,) tensor_like\n        mean parameter\n    cov : (d, d) tensor_like\n        variance-covariance matrix\n    data : (..., d) tensor_like\n        observed data\n    p : RandomVariable\n        original distribution of a model\n    """"""\n\n    def __init__(self, mu, cov, data=None, p=None):\n        super().__init__(data, p)\n        self.mu, self.cov = self._check_input(mu, cov)\n\n    def _check_input(self, mu, cov):\n        mu = self._convert2tensor(mu)\n        cov = self._convert2tensor(cov)\n        self._equal_ndim(mu, 1)\n        self._equal_ndim(cov, 2)\n        if cov.shape != (mu.size, mu.size):\n            raise ValueError(""Mismatching dimensionality of mu and cov"")\n        return mu, cov\n\n    @property\n    def mu(self):\n        return self.parameter[""mu""]\n\n    @mu.setter\n    def mu(self, mu):\n        self.parameter[""mu""] = mu\n\n    @property\n    def cov(self):\n        return self.parameter[""cov""]\n\n    @cov.setter\n    def cov(self, cov):\n        try:\n            self.L = cholesky(cov)\n        except np.linalg.LinAlgError:\n            raise ValueError(""cov must be positive-difinite matrix"")\n        self.parameter[""cov""] = cov\n\n    def forward(self):\n        self.eps = np.random.normal(size=self.mu.size)\n        output = self.mu.value + self.L.value @ self.eps\n        if isinstance(self.mu, Constant) and isinstance(self.cov, Constant):\n            return Constant(output)\n        return Tensor(output, self)\n\n    def backward(self, delta):\n        dmu = delta\n        dL = delta * self.eps[:, None]\n        self.mu.backward(dmu)\n        self.L.backward(dL)\n\n    def _pdf(self, x):\n        assert x.shape[-1] == self.mu.size\n        if x.ndim == 1:\n            squeeze = True\n            x = broadcast_to(x, (1, self.mu.size))\n        else:\n            squeeze = False\n        assert x.ndim == 2\n        d = x - self.mu\n        d = d.transpose()\n        p = (\n            exp(-0.5 * (solve(self.cov, d) * d).sum(axis=0))\n            / (2 * np.pi) ** (self.mu.size * 0.5)\n            / sqrt(det(self.cov))\n        )\n        if squeeze:\n            p = p.sum()\n\n        return p\n\n    def _log_pdf(self, x):\n        assert x.shape[-1] == self.mu.size\n        if x.ndim == 1:\n            squeeze = True\n            x = broadcast_to(x, (1, self.mu.size))\n        else:\n            squeeze = False\n        assert x.ndim == 2\n        d = x - self.mu\n        d = d.transpose()\n\n        logp = (\n            -0.5 * (solve(self.cov, d) * d).sum(axis=0)\n            - (self.mu.size * 0.5) * log(2 * np.pi)\n            - 0.5 * logdet(self.cov)\n        )\n        if squeeze:\n            logp = logp.sum()\n\n        return logp\n'"
books/PRML/PRML-master-Python/prml/nn/random/random.py,0,"b'from prml.nn.function import Function\nfrom prml.nn.tensor.constant import Constant\n\n\nclass RandomVariable(Function):\n    """"""\n    base class for random variables\n    """"""\n\n    def __init__(self, data=None, p=None):\n        """"""\n        construct a random variable\n        Parameters\n        ----------\n        data : tensor_like\n            observed data\n        p : RandomVariable\n            original distribution of a model\n        Returns\n        -------\n        parameter : dict\n            dictionary of parameters\n        observed : bool\n            flag of observed or not\n        """"""\n        if data is not None and p is not None:\n            raise ValueError(""Cannot assign both data and p at a time"")\n        if data is not None:\n            data = self._convert2tensor(data)\n        self.data = data\n        self.observed = isinstance(data, Constant)\n        self.p = p\n        self.parameter = dict()\n\n    @property\n    def p(self):\n        return self._p\n\n    @p.setter\n    def p(self, p):\n        if p is not None and not isinstance(p, RandomVariable):\n            raise TypeError(""p must be RandomVariable"")\n        self._p = p\n\n    def __repr__(self):\n        string = f""{self.__class__.__name__}(\\n""\n        for key, value in self.parameter.items():\n            string += ("" "" * 4)\n            string += f""{key}={value}""\n            string += ""\\n""\n        string += "")""\n        return string\n\n    def draw(self):\n        """"""\n        generate a sample\n        Returns\n        -------\n        sample : tensor\n            sample generated from this random variable\n        """"""\n        if self.observed:\n            raise ValueError(""draw method cannot be used for observed random variable"")\n        self.data = self.forward()\n        return self.data\n\n    def pdf(self, x=None):\n        """"""\n        compute probability density function\n        Parameters\n        ----------\n        x : tensor_like\n            observed data\n        Returns\n        -------\n        p : Tensor\n            value of probability density function for each input\n        """"""\n        if not hasattr(self, ""_pdf""):\n            raise NotImplementedError\n        if x is None:\n            if self.data is None:\n                raise ValueError(""There is no given or sampled data"")\n            return self._pdf(self.data)\n        return self._pdf(x)\n\n    def log_pdf(self, x=None):\n        """"""\n        logarithm of probability density function\n        Parameters\n        ----------\n        x : tensor_like\n            observed data\n        Returns\n        -------\n        output : Tensor\n            logarithm of probability density function\n        """"""\n        if not hasattr(self, ""_log_pdf""):\n            raise NotImplementedError\n        if x is None:\n            if self.data is None:\n                raise ValueError(""No given or sampled data"")\n            return self._log_pdf(self.data)\n        return self._log_pdf(x)\n\n    def KLqp(self):\n        r""""""\n        compute Kullback Leibler Divergence\n        KL(q(self)||p) = \\int q(x) ln(q(x) / p(x)) dx\n        Returns\n        -------\n        kl : Tensor\n            KL divergence\n        """"""\n        if self.p is None:\n            raise ValueError(""There is no assigned distribution p"")\n        if self.data is None:\n            raise ValueError(""There is no sampled data"")\n        return self.log_pdf() - self.p.log_pdf(self.data)\n'"
books/PRML/PRML-master-Python/prml/nn/tensor/__init__.py,0,"b'from prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.parameter import Parameter\nfrom prml.nn.tensor.tensor import Tensor\n\n\n__all__ = [\n    ""Constant"",\n    ""Parameter"",\n    ""Tensor""\n]\n'"
books/PRML/PRML-master-Python/prml/nn/tensor/constant.py,0,"b'from prml.nn.tensor.tensor import Tensor\n\n\nclass Constant(Tensor):\n    """"""\n    constant tensor class\n    """"""\n\n    def __init__(self, value):\n        super().__init__(value)\n'"
books/PRML/PRML-master-Python/prml/nn/tensor/parameter.py,0,"b'from prml.nn.tensor.tensor import Tensor\n\n\nclass Parameter(Tensor):\n    """"""\n    parameter to be optimized\n    """"""\n\n    def __init__(self, value, prior=None):\n        super().__init__(value, function=None)\n        self.grad = None\n        self.prior = prior\n\n    def _backward(self, delta, **kwargs):\n        if self.grad is None:\n            self.grad = delta\n        else:\n            self.grad += delta\n\n    def cleargrad(self):\n        self.grad = None\n        if self.prior is not None:\n            loss = -self.prior.log_pdf(self).sum()\n            loss.backward()\n'"
books/PRML/PRML-master-Python/prml/nn/tensor/tensor.py,0,"b'import numpy as np\n\n\nclass Tensor(object):\n    """"""\n    a base class for tensor object\n    """"""\n    __array_ufunc__ = None\n\n    def __init__(self, value, function=None):\n        """"""\n        construct Tensor object\n        Parameters\n        ----------\n        value : array_like\n            value of this tensor\n        function : Function\n            function output this tensor\n        """"""\n        if not isinstance(value, (int, float, np.number, np.ndarray)):\n            raise TypeError(\n                ""Unsupported class for Tensor: {}"".format(type(value))\n            )\n        self.value = value\n        self.function = function\n\n    def __format__(self, *args, **kwargs):\n        return self.__repr__()\n\n    def __repr__(self):\n        if isinstance(self.value, np.ndarray):\n            return (\n                ""{0}(shape={1.shape}, dtype={1.dtype})""\n                .format(self.__class__.__name__, self.value)\n            )\n        else:\n            return (\n                ""{0}(value={1})"".format(self.__class__.__name__, self.value)\n            )\n\n    @property\n    def ndim(self):\n        if hasattr(self.value, ""ndim""):\n            return self.value.ndim\n        else:\n            return 0\n\n    @property\n    def shape(self):\n        if hasattr(self.value, ""shape""):\n            return self.value.shape\n        else:\n            return ()\n\n    @property\n    def size(self):\n        if hasattr(self.value, ""size""):\n            return self.value.size\n        else:\n            return 1\n\n    def backward(self, delta=1, **kwargs):\n        """"""\n        back-propagate error\n        Parameters\n        ----------\n        delta : array_like\n            derivative with respect to this array\n        """"""\n        if isinstance(delta, np.ndarray):\n            if delta.shape != self.shape:\n                raise ValueError(\n                    ""shapes {} and {} not aligned""\n                    .format(delta.shape, self.shape)\n                )\n        elif isinstance(delta, (int, float, np.number)):\n            if self.shape != ():\n                raise ValueError(\n                    ""delta must be np.ndarray""\n                )\n        else:\n            raise TypeError(\n                ""unsupported class for delta""\n            )\n        self._backward(delta, **kwargs)\n\n    def _backward(self, delta, **kwargs):\n        if hasattr(self.function, ""backward""):\n            self.function.backward(delta, **kwargs)\n'"
books/PRML/PRML-master-Python/test/nn/array/__init__.py,0,b''
books/PRML/PRML-master-Python/test/nn/array/broadcast.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\nfrom prml.nn.array.broadcast import broadcast_to\n\n\nclass TestBroadcastTo(unittest.TestCase):\n\n    def test_broadcast(self):\n        x = nn.Parameter(np.ones((1, 1)))\n        shape = (5, 2, 3)\n        y = broadcast_to(x, shape)\n        self.assertEqual(y.shape, shape)\n        y.backward(np.ones(shape))\n        self.assertTrue((x.grad == np.ones((1, 1)) * 30).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/array/flatten.py,0,"b'import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestFlatten(unittest.TestCase):\n\n    def test_flatten(self):\n        self.assertRaises(TypeError, nn.flatten, ""abc"")\n        self.assertRaises(ValueError, nn.flatten, np.ones(1))\n\n        x = np.random.rand(5, 4)\n        p = nn.Parameter(x)\n        y = p.flatten()\n        self.assertTrue((y.value == x.flatten()).all())\n        y.backward(np.ones(20))\n        self.assertTrue((p.grad == np.ones((5, 4))).all())\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
books/PRML/PRML-master-Python/test/nn/array/reshape.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestReshape(unittest.TestCase):\n\n    def test_reshape(self):\n        self.assertRaises(ValueError, nn.reshape, 1, (2, 3))\n\n        x = np.random.rand(2, 6)\n        p = nn.Parameter(x)\n        y = p.reshape(3, 4)\n        self.assertTrue((x.reshape(3, 4) == y.value).all())\n        y.backward(np.ones((3, 4)))\n        self.assertTrue((p.grad == np.ones((2, 6))).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/array/split.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestSplit(unittest.TestCase):\n\n    def test_split(self):\n        x = np.random.rand(10, 7)\n        a = nn.Parameter(x)\n        b, c = nn.split(a, (3,), axis=-1)\n        self.assertTrue((b.value == x[:, :3]).all())\n        self.assertTrue((c.value == x[:, 3:]).all())\n        b.backward(np.ones((10, 3)))\n        self.assertIs(a.grad, None)\n        c.backward(np.ones((10, 4)))\n        self.assertTrue((a.grad == np.ones((10, 7))).all())\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/array/transpose.py,0,"b""import unittest\nimport numpy as np\nfrom prml import nn\n\n\nclass TestTranspose(unittest.TestCase):\n\n    def test_transpose(self):\n        arrays = [\n            np.random.normal(size=(2, 3)),\n            np.random.normal(size=(2, 3, 4))\n        ]\n        axes = [\n            None,\n            (2, 0, 1)\n        ]\n\n        for arr, ax in zip(arrays, axes):\n            arr = nn.Parameter(arr)\n            arr_t = nn.transpose(arr, ax)\n            self.assertEqual(arr_t.shape, np.transpose(arr.value, ax).shape)\n            da = np.random.normal(size=arr_t.shape)\n            arr_t.backward(da)\n            self.assertEqual(arr.grad.shape, arr.shape)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
books/PRML/PRML-master-Python/test/nn/linalg/__init__.py,0,b''
