file_path,api_count,code
lightnlp/tg/cb/models/decoder.py,4,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .attention import Attention\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Decoder(nn.Module):\n    def __init__(self, embed_size, hidden_size, output_size,\n                 n_layers=1, dropout=0.2, method='dot'):\n        super(Decoder, self).__init__()\n        self.embed_size = embed_size\n        self.hidden_size = hidden_size\n        self.output_size = output_size\n        self.n_layers = n_layers\n\n        self.embed = nn.Embedding(output_size, embed_size).to(DEVICE)\n        self.dropout = nn.Dropout(dropout, inplace=True).to(DEVICE)\n        self.attention = Attention(method, hidden_size).to(DEVICE)\n        self.gru = nn.GRU(hidden_size + embed_size, hidden_size,\n                          n_layers, dropout=dropout, batch_first=True).to(DEVICE)\n        self.out = nn.Linear(hidden_size * 2, output_size).to(DEVICE)\n\n    def forward(self, word, last_hidden, encoder_outputs):\n        # Get the embedding of the current input word (last output word)\n        embedded = self.embed(word).unsqueeze(1)  # (B,1,N)\n        embedded = self.dropout(embedded)\n\n        # Calculate attention weights and apply to encoder outputs\n        context, attn_weights = self.attention(last_hidden[-1].unsqueeze(1), encoder_outputs, encoder_outputs)\n        # Combine embedded input word and attended context, run through RNN\n        context = F.relu(context)\n        rnn_input = torch.cat((embedded, context), 2)\n        output, hidden = self.gru(rnn_input, last_hidden)\n        output = output.squeeze(1)  # (B,1,N) -> (B,N)\n        context = context.squeeze(1)\n        output = torch.cat((output, context), 1)\n        output = self.out(output)\n        # output = F.softmax(output, dim=1)\n        return output, hidden, attn_weights\n"""
lightnlp/tg/cb/models/encoder.py,2,"b'import torch.nn as nn\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Encoder(nn.Module):\n    """"""\n    basic GRU encoder\n    """"""\n    def __init__(self, input_size, embed_size, hidden_size,\n                 n_layers=1, dropout=0.5):\n        super(Encoder, self).__init__()\n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.embed_size = embed_size\n        self.embed = nn.Embedding(input_size, embed_size).to(DEVICE)\n        self.gru = nn.GRU(embed_size, hidden_size, n_layers, batch_first=True,\n                          dropout=dropout, bidirectional=True).to(DEVICE)\n\n    def forward(self, sentences, lengths, hidden=None):\n        embedded = self.embed(sentences)\n        packed = pack_padded_sequence(embedded, lengths, batch_first=True)\n        outputs, hidden = self.gru(packed, hidden)\n        outputs, _ = pad_packed_sequence(outputs, batch_first=True)\n        # outputs, hidden = self.gru(embedded, hidden)\n        # sum bidirectional outputs\n        outputs = (outputs[:, :, :self.hidden_size] +\n                   outputs[:, :, self.hidden_size:])\n        return outputs, hidden\n'"
lightnlp/tg/cb/models/seq2seq.py,4,"b'import random\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Seq2Seq(nn.Module):\n    def __init__(self, encoder, decoder):\n        super(Seq2Seq, self).__init__()\n        self.encoder = encoder\n        self.decoder = decoder\n\n    def forward(self, src, src_lens, trg, teacher_forcing_ratio=0.5):\n        batch_size = trg.size(0)\n        max_len = trg.size(1)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = trg.data[:, 0]  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            teacher_force = random.random() < teacher_forcing_ratio\n            top1 = output.data.max(1)[1]\n            if teacher_force:\n                decoder_input = trg.data[:, t].clone().detach().to(DEVICE)\n            else:\n                decoder_input = top1.to(DEVICE)\n        return outputs\n\n    def predict(self, src, src_lens, sos, max_len):\n        batch_size = src.size(0)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = sos  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            top1 = output.data.max(1)[1]\n            decoder_input = top1.to(DEVICE)\n        return outputs\n'"
lightnlp/tg/mt/models/__init__.py,0,b''
lightnlp/tg/mt/models/attention.py,10,"b'import torch.nn as nn\nimport torch.nn.functional as F\nimport torch\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Attention(nn.Module):\n    """"""\n    several score types like dot,general and concat\n    """"""\n    def __init__(self, method=\'dot\', hidden_size=None):\n        super(Attention, self).__init__()\n        self.method = method\n        if self.method != \'dot\':\n            self.hidden_size = hidden_size\n            if self.method == \'general\':\n                self.W = nn.Linear(hidden_size, hidden_size)\n            elif self.method == \'concat\':\n                self.W = nn.Linear(self.hidden_size * 2, hidden_size)\n                self.v = nn.Parameter(torch.rand(1, hidden_size))  # \xe6\xad\xa4\xe5\xa4\x84\xe5\xae\x9a\xe4\xb9\x89\xe4\xb8\xbaLinear\xe4\xb9\x9f\xe5\x8f\xaf\xe4\xbb\xa5\n                nn.init.xavier_normal_(self.v.data)\n\n    def forward(self, query, key, value, mask=None, dropout=0):\n        if self.method == \'general\':\n            scores = self.general(query, key)\n        elif self.method == \'concat\':\n            scores = self.concat(query, key)\n        else:\n            scores = self.dot(query, key)\n\n        # normalize\n        # scores = scores / math.sqrt(query.size(-1))\n\n        # mask\n        if mask is not None:\n            scores = scores.masked_fill(mask == 0, -1e9)\n\n        # softmax\n        p_attn = F.softmax(scores, dim=-1)\n\n        # dropout\n        if not dropout:\n            p_attn = F.dropout(p_attn, dropout)\n\n        return torch.matmul(p_attn, value), p_attn\n\n    def dot(self, query, key):\n        scores = torch.matmul(query, key.transpose(-2, -1))\n        return scores\n\n    def general(self, query, key):\n        scores = torch.matmul(self.W(query), key.transpose(-2, -1))\n        return scores\n\n    def concat(self, query, key):\n        scores = torch.cat((query.expand(-1, key.size(1), -1), key), dim=2)\n        scores = self.W(scores)\n        scores = F.tanh(scores)\n        scores = torch.matmul(scores, self.v.t()).transpose(-2, -1)\n        return scores\n\n\nif __name__ == \'__main__\':\n    dim = 10\n    key_size = 5\n    batch_size = 4\n    q = torch.rand((batch_size, 1, dim))\n    k = torch.rand(batch_size, key_size, dim)\n    v = k\n    # dot\n    # attention = Attention()\n    # general\n    # attention = Attention(\'general\', dim)\n    # concat\n    attention = Attention(\'concat\', dim)\n    output, score = attention(q, k, v)\n    print(output)\n    print(output.shape)\n    print(score)\n    print(score.shape)\n'"
lightnlp/tg/mt/models/decoder.py,4,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .attention import Attention\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Decoder(nn.Module):\n    def __init__(self, embed_size, hidden_size, output_size,\n                 n_layers=1, dropout=0.2, method='dot'):\n        super(Decoder, self).__init__()\n        self.embed_size = embed_size\n        self.hidden_size = hidden_size\n        self.output_size = output_size\n        self.n_layers = n_layers\n\n        self.embed = nn.Embedding(output_size, embed_size).to(DEVICE)\n        self.dropout = nn.Dropout(dropout, inplace=True).to(DEVICE)\n        self.attention = Attention(method, hidden_size).to(DEVICE)\n        self.gru = nn.GRU(hidden_size + embed_size, hidden_size,\n                          n_layers, dropout=dropout, batch_first=True).to(DEVICE)\n        self.out = nn.Linear(hidden_size * 2, output_size).to(DEVICE)\n\n    def forward(self, word, last_hidden, encoder_outputs):\n        # Get the embedding of the current input word (last output word)\n        embedded = self.embed(word).unsqueeze(1)  # (B,1,N)\n        embedded = self.dropout(embedded)\n\n        # Calculate attention weights and apply to encoder outputs\n        context, attn_weights = self.attention(last_hidden[-1].unsqueeze(1), encoder_outputs, encoder_outputs)\n        # Combine embedded input word and attended context, run through RNN\n        context = F.relu(context)\n        rnn_input = torch.cat((embedded, context), 2)\n        output, hidden = self.gru(rnn_input, last_hidden)\n        output = output.squeeze(1)  # (B,1,N) -> (B,N)\n        context = context.squeeze(1)\n        output = torch.cat((output, context), 1)\n        output = self.out(output)\n        # output = F.softmax(output, dim=1)\n        return output, hidden, attn_weights\n"""
lightnlp/tg/mt/models/encoder.py,2,"b'import torch.nn as nn\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Encoder(nn.Module):\n    """"""\n    basic GRU encoder\n    """"""\n    def __init__(self, input_size, embed_size, hidden_size,\n                 n_layers=1, dropout=0.5):\n        super(Encoder, self).__init__()\n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.embed_size = embed_size\n        self.embed = nn.Embedding(input_size, embed_size).to(DEVICE)\n        self.gru = nn.GRU(embed_size, hidden_size, n_layers, batch_first=True,\n                          dropout=dropout, bidirectional=True).to(DEVICE)\n\n    def forward(self, sentences, lengths, hidden=None):\n        embedded = self.embed(sentences)\n        packed = pack_padded_sequence(embedded, lengths, batch_first=True)\n        outputs, hidden = self.gru(packed, hidden)\n        outputs, _ = pad_packed_sequence(outputs, batch_first=True)\n        # outputs, hidden = self.gru(embedded, hidden)\n        # sum bidirectional outputs\n        outputs = (outputs[:, :, :self.hidden_size] +\n                   outputs[:, :, self.hidden_size:])\n        return outputs, hidden\n'"
lightnlp/tg/mt/models/seq2seq.py,4,"b'import random\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Seq2Seq(nn.Module):\n    def __init__(self, encoder, decoder):\n        super(Seq2Seq, self).__init__()\n        self.encoder = encoder\n        self.decoder = decoder\n\n    def forward(self, src, src_lens, trg, teacher_forcing_ratio=0.5):\n        batch_size = trg.size(0)\n        max_len = trg.size(1)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = trg.data[:, 0]  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            teacher_force = random.random() < teacher_forcing_ratio\n            top1 = output.data.max(1)[1]\n            if teacher_force:\n                decoder_input = trg.data[:, t].clone().detach().to(DEVICE)\n            else:\n                decoder_input = top1.to(DEVICE)\n        return outputs\n\n    def predict(self, src, src_lens, sos, max_len):\n        batch_size = src.size(0)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = sos  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            top1 = output.data.max(1)[1]\n            decoder_input = top1.to(DEVICE)\n        return outputs\n'"
lightnlp/tg/ts/models/__init__.py,0,b''
lightnlp/tg/ts/models/attention.py,10,"b'import torch.nn as nn\nimport torch.nn.functional as F\nimport torch\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Attention(nn.Module):\n    """"""\n    several score types like dot,general and concat\n    """"""\n    def __init__(self, method=\'dot\', hidden_size=None):\n        super(Attention, self).__init__()\n        self.method = method\n        if self.method != \'dot\':\n            self.hidden_size = hidden_size\n            if self.method == \'general\':\n                self.W = nn.Linear(hidden_size, hidden_size)\n            elif self.method == \'concat\':\n                self.W = nn.Linear(self.hidden_size * 2, hidden_size)\n                self.v = nn.Parameter(torch.rand(1, hidden_size))  # \xe6\xad\xa4\xe5\xa4\x84\xe5\xae\x9a\xe4\xb9\x89\xe4\xb8\xbaLinear\xe4\xb9\x9f\xe5\x8f\xaf\xe4\xbb\xa5\n                nn.init.xavier_normal_(self.v.data)\n\n    def forward(self, query, key, value, mask=None, dropout=0):\n        if self.method == \'general\':\n            scores = self.general(query, key)\n        elif self.method == \'concat\':\n            scores = self.concat(query, key)\n        else:\n            scores = self.dot(query, key)\n\n        # normalize\n        # scores = scores / math.sqrt(query.size(-1))\n\n        # mask\n        if mask is not None:\n            scores = scores.masked_fill(mask == 0, -1e9)\n\n        # softmax\n        p_attn = F.softmax(scores, dim=-1)\n\n        # dropout\n        if not dropout:\n            p_attn = F.dropout(p_attn, dropout)\n\n        return torch.matmul(p_attn, value), p_attn\n\n    def dot(self, query, key):\n        scores = torch.matmul(query, key.transpose(-2, -1))\n        return scores\n\n    def general(self, query, key):\n        scores = torch.matmul(self.W(query), key.transpose(-2, -1))\n        return scores\n\n    def concat(self, query, key):\n        scores = torch.cat((query.expand(-1, key.size(1), -1), key), dim=2)\n        scores = self.W(scores)\n        scores = F.tanh(scores)\n        scores = torch.matmul(scores, self.v.t()).transpose(-2, -1)\n        return scores\n\n\nif __name__ == \'__main__\':\n    dim = 10\n    key_size = 5\n    batch_size = 4\n    q = torch.rand((batch_size, 1, dim))\n    k = torch.rand(batch_size, key_size, dim)\n    v = k\n    # dot\n    # attention = Attention()\n    # general\n    # attention = Attention(\'general\', dim)\n    # concat\n    attention = Attention(\'concat\', dim)\n    output, score = attention(q, k, v)\n    print(output)\n    print(output.shape)\n    print(score)\n    print(score.shape)\n'"
lightnlp/tg/ts/models/decoder.py,4,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .attention import Attention\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Decoder(nn.Module):\n    def __init__(self, embed_size, hidden_size, output_size,\n                 n_layers=1, dropout=0.2, method='dot'):\n        super(Decoder, self).__init__()\n        self.embed_size = embed_size\n        self.hidden_size = hidden_size\n        self.output_size = output_size\n        self.n_layers = n_layers\n\n        self.embed = nn.Embedding(output_size, embed_size).to(DEVICE)\n        self.dropout = nn.Dropout(dropout, inplace=True).to(DEVICE)\n        self.attention = Attention(method, hidden_size).to(DEVICE)\n        self.gru = nn.GRU(hidden_size + embed_size, hidden_size,\n                          n_layers, dropout=dropout, batch_first=True).to(DEVICE)\n        self.out = nn.Linear(hidden_size * 2, output_size).to(DEVICE)\n\n    def forward(self, word, last_hidden, encoder_outputs):\n        # Get the embedding of the current input word (last output word)\n        embedded = self.embed(word).unsqueeze(1)  # (B,1,N)\n        embedded = self.dropout(embedded)\n\n        # Calculate attention weights and apply to encoder outputs\n        context, attn_weights = self.attention(last_hidden[-1].unsqueeze(1), encoder_outputs, encoder_outputs)\n        # Combine embedded input word and attended context, run through RNN\n        context = F.relu(context)\n        rnn_input = torch.cat((embedded, context), 2)\n        output, hidden = self.gru(rnn_input, last_hidden)\n        output = output.squeeze(1)  # (B,1,N) -> (B,N)\n        context = context.squeeze(1)\n        output = torch.cat((output, context), 1)\n        output = self.out(output)\n        # output = F.softmax(output, dim=1)\n        return output, hidden, attn_weights\n"""
lightnlp/tg/ts/models/encoder.py,2,"b'import torch.nn as nn\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Encoder(nn.Module):\n    """"""\n    basic GRU encoder\n    """"""\n    def __init__(self, input_size, embed_size, hidden_size,\n                 n_layers=1, dropout=0.5):\n        super(Encoder, self).__init__()\n        self.input_size = input_size\n        self.hidden_size = hidden_size\n        self.embed_size = embed_size\n        self.embed = nn.Embedding(input_size, embed_size).to(DEVICE)\n        self.gru = nn.GRU(embed_size, hidden_size, n_layers, batch_first=True,\n                          dropout=dropout, bidirectional=True).to(DEVICE)\n\n    def forward(self, sentences, lengths, hidden=None):\n        embedded = self.embed(sentences)\n        packed = pack_padded_sequence(embedded, lengths, batch_first=True)\n        outputs, hidden = self.gru(packed, hidden)\n        outputs, _ = pad_packed_sequence(outputs, batch_first=True)\n        # outputs, hidden = self.gru(embedded, hidden)\n        # sum bidirectional outputs\n        outputs = (outputs[:, :, :self.hidden_size] +\n                   outputs[:, :, self.hidden_size:])\n        return outputs, hidden\n'"
lightnlp/tg/ts/models/seq2seq.py,4,"b'import random\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom ..config import DEVICE, DEFAULT_CONFIG\n\n\nclass Seq2Seq(nn.Module):\n    def __init__(self, encoder, decoder):\n        super(Seq2Seq, self).__init__()\n        self.encoder = encoder\n        self.decoder = decoder\n\n    def forward(self, src, src_lens, trg, teacher_forcing_ratio=0.5):\n        batch_size = trg.size(0)\n        max_len = trg.size(1)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = trg.data[:, 0]  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            teacher_force = random.random() < teacher_forcing_ratio\n            top1 = output.data.max(1)[1]\n            if teacher_force:\n                decoder_input = trg.data[:, t].clone().detach().to(DEVICE)\n            else:\n                decoder_input = top1.to(DEVICE)\n        return outputs\n\n    def predict(self, src, src_lens, sos, max_len):\n        batch_size = src.size(0)\n        trg_vocab_size = self.decoder.output_size\n\n        outputs = torch.zeros(max_len, batch_size, trg_vocab_size).to(DEVICE)\n\n        encoder_output, hidden = self.encoder(src, src_lens)\n        hidden = hidden[:self.decoder.n_layers]\n        decoder_input = sos  # sos\n        for t in range(1, max_len):\n            output, hidden, attn_weights = self.decoder(\n                decoder_input, hidden, encoder_output)\n            outputs[t] = output\n            top1 = output.data.max(1)[1]\n            decoder_input = top1.to(DEVICE)\n        return outputs\n'"
lightnlp/we/cbow/base/__init__.py,0,b''
lightnlp/we/cbow/base/model.py,4,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom ....base.model import BaseModel\n\nfrom ..config import DEVICE\n\n\nclass CBOWBase(BaseModel):\n    def __init__(self, args):\n        super(CBOWBase, self).__init__(args)\n\n        self.vocabulary_size = args.vocabulary_size\n        self.embedding_dimension = args.embedding_dim\n\n        self.word_embeddings = nn.Embedding(self.vocabulary_size, self.embedding_dimension).to(DEVICE)\n        self.linear = nn.Linear(self.embedding_dimension, self.vocabulary_size).to(DEVICE)\n\n    def forward(self, context):\n        context_embedding = torch.sum(self.word_embeddings(context), dim=1)\n        target_embedding = self.linear(context_embedding)\n        return target_embedding\n\n    def loss(self, context, target):\n        context_embedding = torch.sum(self.word_embeddings(context), dim=1)\n        target_embedding = self.linear(context_embedding)\n        return F.cross_entropy(target_embedding, target.view(-1))\n'"
lightnlp/we/cbow/base/module.py,10,"b'import torch\nimport torch.nn.functional as F\nfrom tqdm import tqdm\nfrom typing import List\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ....utils.deploy import get_free_tcp_port\nfrom ....utils.learning import adjust_learning_rate\nfrom ....utils.log import logger\nfrom ....base.module import Module\n\nfrom ..model import Config\nfrom .model import CBOWBase\nfrom ..config import DEVICE, DEFAULT_CONFIG\nfrom ..tool import cbow_tool, WORD\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\nclass CBOWBaseModule(Module):\n    """"""\n    """"""\n\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n        self.model_type = None\n\n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = cbow_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = cbow_tool.get_dataset(dev_path)\n            word_vocab = cbow_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab = cbow_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        train_iter = cbow_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = Config(word_vocab, save_path=save_path, **kwargs)\n        self.model_type = config.feature\n\n        cbow = CBOWBase(config)\n        self._model = cbow\n        optim = torch.optim.Adam(cbow.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            cbow.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                optim.zero_grad()\n                item_loss = self._model.loss(item.context, item.target)\n                acc_loss += item_loss.item()\n                item_loss.backward()\n                optim.step()\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'cbow_base_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'cbow_base_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        cbow.save()\n\n    def predict(self, context: List[str], topk=3):\n        self._model.eval()\n\n        vec_context = torch.tensor([self._word_vocab.stoi[x] for x in context])\n        vec_context = vec_context.reshape(1, -1).to(DEVICE)\n        vec_predict = self._model(vec_context)[0]\n        vec_score = F.softmax(vec_predict, dim=0)\n        vec_prob, vec_index = torch.topk(vec_score, topk, dim=0)\n        vec_prob = vec_prob.cpu().tolist()\n        vec_index = [self._word_vocab.itos[i] for i in vec_index]\n\n        return list(zip(vec_index, vec_prob))\n\n    def evaluate(self, context, target):\n        self._model.eval()\n\n        vec_context = torch.tensor([self._word_vocab.stoi[x] for x in context])\n        vec_context = vec_context.reshape(1, -1).to(DEVICE)\n        vec_target = torch.tensor([self._word_vocab.stoi[target]])\n        vec_target = vec_target.reshape(1, -1).to(DEVICE)\n        score = torch.exp(- self._model.loss(vec_context, vec_target)).item()\n\n        return score\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = Config.load(save_path)\n        cbow = CBOWBase(config)\n        cbow.load()\n        self._model = cbow\n        self._word_vocab = config.word_vocab\n        self.model_type = config.feature\n        self._check_vocab()\n\n    def save_embeddings(self, save_path: str, save_mode=\'word2vec\'):\n        embeddings = self._model.word_embeddings.weight.data.cpu().numpy()\n        with open(save_path, \'w\', encoding=\'utf8\') as f:\n            if save_mode == \'word2vec\':\n                f.write(\'{} {}\\n\'.format(self._model.vocabulary_size, self._model.embedding_dimension))\n            elif save_mode == \'glove\':\n                pass\n            for word, word_id in self._word_vocab.stoi.items():\n                if word == \' \':\n                    continue\n                word_embedding = embeddings[word_id]\n                word_embedding = \' \'.join(map(lambda x: str(x), word_embedding))\n                f.write(\'{} {}\\n\'.format(word, word_embedding))\n            logger.info(\'succeed saving embeddings data to {}\'.format(save_path))\n\n    def test(self, test_path):\n        self._model.eval()\n        test_dataset = cbow_tool.get_dataset(test_path)\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n\n    def _validate(self, dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\']):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = cbow_tool.get_iterator(dev_dataset, batch_size=batch_size)\n        for dev_item in tqdm(dev_iter):\n            item_score = self._model.loss(dev_item.context, dev_item.target).item()\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def _check_vocab(self):\n        if not hasattr(WORD, \'vocab\'):\n            WORD.vocab = self._word_vocab\n\n    def deploy(self, route_path=""/cbow"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + ""/predict"", methods=[\'POST\', \'GET\'])\n        def predict():\n            print(request.args)\n            words = request.args.get(\'words\', [])\n            result = self.predict(words)\n            return flask.jsonify({\n                    \'state\': \'OK\',\n                    \'result\': {\n                        \'word\': result\n                        }\n                })\n\n        @app.route(route_path + ""/evaluate"", methods=[\'POST\', \'GET\'])\n        def evaluate():\n            print(request.args)\n            context = request.args.get(\'context\', \'\')\n            word = request.args.get(\'word\', \'\')\n            result = self.evaluate(context, word)\n            return flask.jsonify({\n                    \'state\': \'OK\',\n                    \'result\': {\n                        \'score\': result\n                        }\n                })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/we/cbow/hierarchical_softmax/__init__.py,0,b''
lightnlp/we/cbow/hierarchical_softmax/model.py,16,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom ....base.model import BaseModel\n\nfrom ..config import DEVICE\n\n\nclass CBOWHierarchicalSoftmax(BaseModel):\n    def __init__(self, args):\n        super(CBOWHierarchicalSoftmax, self).__init__(args)\n\n        self.vocabulary_size = args.vocabulary_size\n        self.embedding_dimension = args.embedding_dim\n\n        self.word_embeddings = nn.Embedding(2*self.vocabulary_size-1, self.embedding_dimension,\n                                            sparse=True).to(DEVICE)\n        self.context_embeddings = nn.Embedding(2*self.vocabulary_size-1, self.embedding_dimension,\n                                               sparse=True).to(DEVICE)\n\n    def forward(self, pos_context, pos_path, neg_context, neg_path):\n        pos_context_embedding = torch.sum(self.word_embeddings(pos_context), dim=1, keepdim=True)\n        pos_path_embedding = self.context_embeddings(pos_path)\n        pos_score = torch.bmm(pos_context_embedding, pos_path_embedding.transpose(2, 1)).squeeze()\n        neg_context_embedding = torch.sum(self.word_embeddings(neg_context), dim=1, keepdim=True)\n        neg_path_embedding = self.context_embeddings(neg_path)\n        neg_score = torch.bmm(neg_context_embedding, neg_path_embedding.transpose(2, 1)).squeeze()\n        pos_sigmoid_score = torch.lt(torch.sigmoid(pos_score), 0.5)\n        neg_sigmoid_score = torch.gt(torch.sigmoid(neg_score), 0.5)\n        sigmoid_score = torch.cat((pos_sigmoid_score, neg_sigmoid_score))\n        sigmoid_score = torch.sum(sigmoid_score, dim=0).item() / sigmoid_score.size(0)\n        return sigmoid_score\n\n    def loss(self, pos_context, pos_path, neg_context, neg_path):\n        pos_context_embedding = torch.sum(self.word_embeddings(pos_context), dim=1, keepdim=True)\n        pos_path_embedding = self.context_embeddings(pos_path)\n        pos_score = torch.bmm(pos_context_embedding, pos_path_embedding.transpose(2, 1)).squeeze()\n        neg_context_embedding = torch.sum(self.word_embeddings(neg_context), dim=1, keepdim=True)\n        neg_path_embedding = self.context_embeddings(neg_path)\n        neg_score = torch.bmm(neg_context_embedding, neg_path_embedding.transpose(2, 1)).squeeze()\n        pos_score = torch.sum(F.logsigmoid(-1 * pos_score))\n        neg_score = torch.sum(F.logsigmoid(neg_score))\n        loss = -1 * (pos_score + neg_score)\n        return loss\n\n'"
