file_path,api_count,code
vel/phase/generic.py,0,"b'from vel.api import TrainingInfo, EpochInfo, TrainPhase, Source\n\n\nclass GenericPhase(TrainPhase):\n    """""" Most generic phase of training """"""\n\n    def __init__(self, lr, epochs, optimizer_factory):\n        self.lr = lr\n        self.epochs = epochs\n        self.optimizer_factory = optimizer_factory\n\n        self._optimizer_instance = None\n        self._source = None\n\n    @property\n    def number_of_epochs(self) -> int:\n        return self.epochs\n\n    def set_up_phase(self, training_info, model, source: Source):\n        """""" Prepare the phase for learning """"""\n        self._optimizer_instance = self.optimizer_factory.instantiate(model)\n        self._source = source\n\n    def epoch_info(self, training_info: TrainingInfo, global_idx: int, local_idx: int) -> EpochInfo:\n        """""" Create Epoch info """"""\n        return EpochInfo(\n            training_info=training_info,\n            global_epoch_idx=global_idx,\n            local_epoch_idx=local_idx,\n            batches_per_epoch=self._source.train_iterations_per_epoch(),\n            optimizer=self._optimizer_instance\n        )\n\n    def execute_epoch(self, epoch_info, learner):\n        """""" Prepare the phase for learning """"""\n        for param_group in epoch_info.optimizer.param_groups:\n            param_group[\'lr\'] = self.lr\n\n        epoch_result = learner.run_epoch(epoch_info, self._source)\n\n        return epoch_result\n\n\ndef create(lr, epochs, optimizer):\n    """""" Vel factory function """"""\n    return GenericPhase(\n        lr=lr,\n        epochs=epochs,\n        optimizer_factory=optimizer,\n    )\n'"
vel/phase/unfreeze.py,0,"b'import vel.api as api\n\n\nclass UnfreezePhase(api.EmptyTrainPhase):\n    """""" Freeze the model """"""\n\n    def set_up_phase(self, training_info, model, source):\n        """""" Freeze the model """"""\n        model.unfreeze()\n\n\ndef create():\n    """""" Vel factory function """"""\n    return UnfreezePhase()\n'"
vel/rl/__init__.py,0,b''
vel/rl/discount_bootstrap.py,2,"b'import torch\n\n\ndef discount_bootstrap(rewards_buffer, dones_buffer, final_values, discount_factor, number_of_steps):\n    """""" Calculate state values bootstrapping off the following state values """"""\n    true_value_buffer = torch.zeros_like(rewards_buffer)\n\n    # discount/bootstrap off value fn\n    current_value = final_values\n\n    for i in reversed(range(number_of_steps)):\n        current_value = rewards_buffer[i] + discount_factor * current_value * (1.0 - dones_buffer[i])\n        true_value_buffer[i] = current_value\n\n    return true_value_buffer\n\n\ndef discount_bootstrap_gae(rewards_buffer, dones_buffer, values_buffer, final_values, discount_factor, gae_lambda,\n                           number_of_steps):\n    """"""\n    Calculate state values bootstrapping off the following state values - Generalized Advantage Estimation\n    https://arxiv.org/abs/1506.02438\n    """"""\n    advantage_buffer = torch.zeros_like(rewards_buffer)\n\n    # Accmulate sums\n    sum_accumulator = 0\n\n    for i in reversed(range(number_of_steps)):\n        if i == number_of_steps - 1:\n            next_value = final_values\n        else:\n            next_value = values_buffer[i + 1]\n\n        bellman_delta = (\n                rewards_buffer[i] + discount_factor * next_value * (1.0 - dones_buffer[i]) - values_buffer[i]\n        )\n\n        advantage_buffer[i] = sum_accumulator = (\n                bellman_delta + discount_factor * gae_lambda * sum_accumulator * (1.0 - dones_buffer[i])\n        )\n\n    return advantage_buffer\n'"
vel/rl/metrics.py,1,"b'import collections\n\nimport numpy as np\nimport torch\n\nfrom vel.api import BatchInfo\nfrom vel.api.metrics import BaseMetric, AveragingMetric, ValueMetric\n\n\nclass FramesMetric(ValueMetric):\n    """""" Count the frames """"""\n    def __init__(self, name=""frames""):\n        super().__init__(name)\n\n    def _value_function(self, batch_info: BatchInfo):\n        return batch_info.training_info[\'frames\']\n\n\nclass FPSMetric(ValueMetric):\n    """""" Metric calculating FPS values """"""\n    def __init__(self, name=\'fps\'):\n        super().__init__(name)\n\n    def _value_function(self, batch_info):\n        frames = batch_info.training_info[\'frames\']\n        seconds = batch_info.training_info[\'time\']\n\n        fps = int(frames/seconds)\n\n        return fps\n\n\nclass EpisodeRewardMetric(BaseMetric):\n    def __init__(self, name):\n        super().__init__(name)\n        self.buffer = collections.deque(maxlen=100)\n\n    def calculate(self, batch_info):\n        """""" Calculate value of a metric based on supplied data """"""\n        self.buffer.extend(batch_info[\'episode_infos\'])\n\n    def reset(self):\n        """""" Reset value of a metric """"""\n        # Because it\'s a queue no need for reset..\n        pass\n\n    def value(self):\n        """""" Return current value for the metric """"""\n        if self.buffer:\n            return np.mean([ep[\'r\'] for ep in self.buffer])\n        else:\n            return 0.0\n\n\nclass EpisodeRewardMetricQuantile(BaseMetric):\n    def __init__(self, name, quantile, buf_size=100):\n        super().__init__(name)\n        self.buffer = collections.deque(maxlen=buf_size)\n        self.quantile = quantile\n\n    def calculate(self, batch_info):\n        """""" Calculate value of a metric based on supplied data """"""\n        self.buffer.extend(ep[\'r\'] for ep in batch_info[\'episode_infos\'])\n\n    def reset(self):\n        """""" Reset value of a metric """"""\n        # Because it\'s a queue no need for reset..\n        pass\n\n    def value(self):\n        """""" Return current value for the metric """"""\n        if self.buffer:\n            return np.quantile(self.buffer, self.quantile)\n        else:\n            return 0.0\n\n\nclass EpisodeLengthMetric(BaseMetric):\n    def __init__(self, name):\n        super().__init__(name)\n        self.buffer = collections.deque(maxlen=100)\n\n    def calculate(self, batch_info):\n        """""" Calculate value of a metric based on supplied data """"""\n        self.buffer.extend(batch_info[\'episode_infos\'])\n\n    def reset(self):\n        """""" Reset value of a metric """"""\n        # Because it\'s a queue no need for reset..\n        pass\n\n    def value(self):\n        """""" Return current value for the metric """"""\n        if self.buffer:\n            return np.mean([ep[\'l\'] for ep in self.buffer])\n        else:\n            return 0\n\n\nclass ExplainedVariance(AveragingMetric):\n    """""" How much value do rewards explain """"""\n    def __init__(self):\n        super().__init__(""explained_variance"")\n\n    def _value_function(self, batch_info):\n        values = batch_info[\'values\']\n        rewards = batch_info[\'rewards\']\n\n        explained_variance = 1 - torch.var(rewards - values) / torch.var(rewards)\n        return explained_variance.item()\n'"
vel/scheduler/__init__.py,0,b''
vel/scheduler/ladder.py,1,"b'import torch.optim.lr_scheduler as scheduler\nimport numpy as np\n\n\nfrom vel.api import Callback, SchedulerFactory\n\n\nclass LadderScheduler(Callback):\n    """""" Scheduler defined by a set of learning rates after reaching given number of iterations """"""\n    def __init__(self, optimizer, ladder, last_epoch):\n        self.schedule_limits = np.cumsum([x[0] for x in ladder])\n        self.schedule_numbers = np.array([float(x[1]) for x in ladder])\n        self.scheduler = scheduler.LambdaLR(optimizer, self.lambda_fn, last_epoch=last_epoch)\n\n    def lambda_fn(self, epoch_idx):\n        idx = np.minimum(np.searchsorted(self.schedule_limits, epoch_idx), len(self.schedule_limits) - 1)\n        return self.schedule_numbers[idx]\n\n    def on_epoch_begin(self, epoch_info):\n        self.scheduler.step(epoch=epoch_info.global_epoch_idx)\n\n\nclass LadderSchedulerFactory(SchedulerFactory):\n    """""" Factory class for ladder scheduler """"""\n    def __init__(self, ladder):\n        self.ladder = ladder\n\n    def instantiate(self, optimizer, last_epoch=-1) -> LadderScheduler:\n        return LadderScheduler(optimizer, self.ladder, last_epoch)\n\n\ndef create(ladder):\n    """""" Vel factory function """"""\n    return LadderSchedulerFactory(ladder)\n'"
vel/scheduler/linear_batch_scaler.py,0,"b'import vel.api as base\n\nfrom vel.api import BatchInfo, TrainingInfo\n\n\nclass LinearBatchScaler(base.Callback):\n    """""" Scales linearly LR from maximum value to 0 through every batch of training """"""\n    def __init__(self, optimizer):\n        self.optimizer = optimizer\n        self.starting_lr = None\n\n    def on_initialization(self, training_info: TrainingInfo):\n        self.starting_lr = [p[\'lr\'] for p in self.optimizer.param_groups]\n\n    def write_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict):\n        hidden_state_dict[\'linear_batch_scaler/starting_lr\'] = self.starting_lr\n\n    def load_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict):\n        self.starting_lr = hidden_state_dict[\'linear_batch_scaler/starting_lr\']\n\n    def on_batch_begin(self, batch_info: BatchInfo):\n        for starting_lr, param_group in zip(self.starting_lr, self.optimizer.param_groups):\n            param_group[\'lr\'] = starting_lr * (1.0 - batch_info[\'progress\'])\n\n\nclass LinearBatchScalerFactory(base.SchedulerFactory):\n    """""" Factory class for linear batch scaler scheduler """"""\n    def instantiate(self, optimizer, last_epoch=-1) -> LinearBatchScaler:\n        return LinearBatchScaler(optimizer)\n\n\ndef create():\n    """""" Vel factory function """"""\n    return LinearBatchScalerFactory()\n\n\n'"
vel/scheduler/multi_step.py,1,"b'import torch.optim.lr_scheduler as scheduler\n\n\n# class MultiStepScheduler:\n#     def __init__(self, optimizer, milestones, gamma, last_epoch):\n#         self.scheduler = scheduler.MultiStepLR(optimizer, milestones, gamma, last_epoch=last_epoch)\n#\n#     def get_lr(self):\n#         return self.scheduler.get_lr()\n#\n#     def pre_epoch_step(self, epoch_idx):\n#         self.scheduler.step()\n#\n#     def post_epoch_step(self, epoch_idx, metrics):\n#         pass\n#\n#\n# def create(milestones, gamma=0.1):\n#     """""" Create a multi-step scheduler """"""\n#     def scheduler_fn(optimizer, last_epoch=-1):\n#         return MultiStepScheduler(optimizer, milestones, gamma, last_epoch=last_epoch)\n#\n#     return scheduler_fn\n'"
vel/scheduler/reduce_lr_on_plateau.py,1,"b'import torch.optim.lr_scheduler as scheduler\n\n\n# class ReduceLrOnPlateau:\n#     def __init__(self, optimizer, metric_name, mode, factor, patience, threshold, threshold_mode, cooldown, min_lr, epsilon):\n#         self.metric_name = metric_name\n#         self.scheduler = scheduler.ReduceLROnPlateau(\n#             optimizer,\n#             mode=mode,\n#             factor=factor,\n#             patience=patience,\n#             threshold=threshold,\n#             threshold_mode=threshold_mode,\n#             cooldown=cooldown,\n#             min_lr=min_lr,\n#             eps=epsilon\n#         )\n#\n#     def get_lr(self):\n#         return [p[\'lr\'] for p in self.scheduler.optimizer.param_groups]\n#\n#     def pre_epoch_step(self):\n#         pass\n#\n#     def post_epoch_step(self, metrics):\n#         self.scheduler.step(metrics[self.metric_name])\n#\n#\n# def create(metric_name, mode=\'min\', factor=0.1, patience=10, threshold=1e-4, threshold_mode=\'rel\', cooldown=10,\n#            min_lr=0, epsilon=1e-8):\n#     """""" Create a scheduler that lowers the LR on metric plateau """"""\n#     def scheduler_fn(optimizer):\n#         return ReduceLrOnPlateau(optimizer, metric_name, mode, factor, patience, threshold, threshold_mode, cooldown, min_lr, epsilon)\n#\n#     return scheduler_fn\n\n'"
vel/schedules/__init__.py,0,b''
vel/schedules/constant.py,0,"b'from vel.api import Schedule\n\n\nclass ConstantSchedule(Schedule):\n    """""" Interpolate variable linearly between start value and final value """"""\n\n    def __init__(self, value):\n        self._value = value\n\n    def value(self, progress_indicator):\n        """""" Interpolate linearly between start and end """"""\n        return self._value\n\n\ndef create(value):\n    """""" Vel factory function """"""\n    return ConstantSchedule(value)\n'"
vel/schedules/linear.py,0,"b'import vel.util.intepolate as interpolate\n\nfrom vel.api import Schedule\n\n\nclass LinearSchedule(Schedule):\n    """""" Interpolate variable linearly between start value and final value """"""\n\n    def __init__(self, initial_value, final_value):\n        self.initial_value = initial_value\n        self.final_value = final_value\n\n    def value(self, progress_indicator):\n        """""" Interpolate linearly between start and end """"""\n        return interpolate.interpolate_linear_single(self.initial_value, self.final_value, progress_indicator)\n\n\ndef create(initial_value, final_value):\n    """""" Vel factory function """"""\n    return LinearSchedule(initial_value, final_value)\n\n'"
vel/schedules/linear_and_constant.py,0,"b'import vel.util.intepolate as interpolate\n\nfrom vel.api import Schedule\n\n\nclass LinearAndConstantSchedule(Schedule):\n    """"""\n    Interpolate variable linearly between start value and final values\n    only up to given point and return constant value afterwards.\n    """"""\n\n    def __init__(self, initial_value, final_value, end_of_interpolation):\n        self.initial_value = initial_value\n        self.final_value = final_value\n        self.end_of_interpolation = end_of_interpolation\n\n    def value(self, progress_indicator):\n        """""" Interpolate linearly between start and end """"""\n        if progress_indicator <= self.end_of_interpolation:\n            return interpolate.interpolate_linear_single(\n                self.initial_value, self.final_value, progress_indicator/self.end_of_interpolation\n            )\n        else:\n            return self.final_value\n\n\ndef create(initial_value, final_value, end_of_interpolation):\n    """""" Vel factory function """"""\n    return LinearAndConstantSchedule(initial_value, final_value, end_of_interpolation)\n'"
