file_path,api_count,code
talos/utils/recover_best_model.py,0,"b""\n\ndef recover_best_model(x_train,\n                       y_train,\n                       x_val,\n                       y_val,\n                       experiment_log,\n                       input_model,\n                       x_cross=None,\n                       y_cross=None,\n                       n_models=5,\n                       task='multi_label'):\n\n    '''Recover best models from Talos experiment log.\n\n    x_train | array | same as was used in the experiment\n    y_train | array | same as was used in the experiment\n    x_val | array | same as was used in the experiment\n    y_val | array | same as was used in the experiment\n    x_cross | array | data for the cross-validation or None for use x_val\n    y_cross | array | data for the cross-validation or None for use y_val\n    experiment_log | str | path to the Talos experiment log\n    input_model | function | model used in the experiment\n    n_models | int | number of models to cross-validate\n    task | str | binary, multi_class, multi_label or continuous\n\n    Returns a pandas dataframe with the cross-validation results\n    and the models.\n\n    '''\n\n    import pandas as pd\n    import sklearn as sk\n    import numpy as np\n\n    from talos.utils.validation_split import kfold\n\n    # read the experiment log into a dataframe\n    df = pd.read_csv(experiment_log)\n\n    # handle input data scenarios\n\n    if x_cross is None or y_cross is None:\n        x_cross = x_val\n        y_cross = y_val\n\n    # for final output\n    results = []\n    models = []\n\n    for i in range(n_models):\n\n        # get the params for the model and train it\n        params = df.sort_values('val_acc', ascending=False).drop('val_acc', 1).iloc[i].to_dict()\n        history, model = input_model(x_train, y_train, x_val, y_val, params)\n\n        # start kfold cross-validation\n        out = []\n        folds = 5\n        kx, ky = kfold(x_cross, y_cross, folds, True)\n\n        for i in range(folds):\n\n            y_pred = model.predict(kx[i]).argmax(axis=1)\n\n            if task == 'binary':\n                y_pred = y_pred >= .5\n                scores = sk.metrics.f1_score(y_pred, ky[i], average='binary')\n\n            elif task == 'multi_class':\n                y_pred = y_pred.argmax(axis=-1)\n                scores = sk.metrics.f1_score(y_pred, ky[i], average='macro')\n\n            if task == 'multi_label':\n                y_pred = model.predict(kx[i]).argmax(axis=1)\n                scores = sk.metrics.f1_score(y_pred,\n                                             ky[i].argmax(axis=1),\n                                             average='macro')\n\n            elif task == 'continuous':\n                y_pred = model.predict(kx[i])\n                scores = sk.metrics.mean_absolute_error(y_pred, ky[i])\n\n            out.append(scores)\n\n        results.append(np.mean(out))\n        models.append(model)\n\n    out = df.sort_values('val_acc', ascending=False).head(n_models)\n    out['crossval_mean_f1score'] = results\n\n    return out, models\n"""
talos/utils/rescale_meanzero.py,0,"b""def rescale_meanzero(x):\n\n    '''Rescales an array to mean-zero.\n\n    x | array | the dataset to be rescaled\n    '''\n\n    import wrangle\n    import pandas as pd\n\n    return wrangle.df_rescale_meanzero(pd.DataFrame(x)).values\n"""
talos/utils/sequence_generator.py,0,"b'from keras.utils import Sequence\n\n\nclass SequenceGenerator(Sequence):\n\n    def __init__(self, x_set, y_set, batch_size):\n\n        self.x, self.y = x_set, y_set\n        self.batch_size = batch_size\n\n    def __len__(self):\n\n        import numpy as np\n\n        return int(np.ceil(len(self.x) / float(self.batch_size)))\n\n    def __getitem__(self, idx):\n        batch_x = self.x[idx * self.batch_size:(idx + 1) * self.batch_size]\n        batch_y = self.y[idx * self.batch_size:(idx + 1) * self.batch_size]\n\n        return batch_x, batch_y\n'"
talos/utils/test_utils.py,0,"b""def create_param_space(data, no_of_metrics=2):\n\n    '''Takes as input experiment log dataframe and returns\n    ParamSpace object\n\n    data | DataFrame | Talos experiment log as pandas dataframe\n    no_of_metrics | int | number of metrics in the dataframe\n\n    '''\n\n    from talos.parameters.ParamSpace import ParamSpace\n\n    params = {}\n\n    for col in data.iloc[:, no_of_metrics:].columns:\n        params[col] = data[col].unique().tolist()\n\n    param_keys = sorted(list(params.keys()))\n\n    return ParamSpace(params, param_keys)\n"""
talos/utils/torch_history.py,0,"b""class TorchHistory:\n\n    '''This is a helper for replicating the history object\n    behavior of Keras to make Talos Scan() API consistent between\n    the two backends.'''\n\n    def __init__(self):\n\n        self.history = {}\n\n    def init_history(self):\n        self.history = {}\n\n    def append_history(self, history_data, label):\n        if label not in self.history.keys():\n            self.history[label] = []\n        self.history[label].append(history_data)\n\n    def append_loss(self, _loss):\n        self.append_history(_loss, 'loss')\n\n    def append_metric(self, _metric):\n        self.append_history(_metric, 'metric')\n\n    def append_val_loss(self, _loss):\n        self.append_history(_loss, 'val_loss')\n\n    def append_val_metric(self, _loss):\n        self.append_history(_loss, 'val_metric')\n"""
talos/utils/validation_split.py,0,"b'def validation_split(self):\n    """"""Defines the attributes `x_train`, `y_train`, `x_val` and `y_val`.\n    The validation (cross-validation, aka development) sets are determined\n    by the attribute val_split, which is a number in (0, 1) which determines\n    the proportion of the input data to be allocated for cross-validation.""""""\n\n    if self.custom_val_split:\n        self.x_train = self.x\n        self.y_train = self.y\n        # self.x/y_val are already set\n\n    else:\n        # shuffle the data before splitting\n        random_shuffle(self)\n\n        # deduce the midway point for input data\n        limit = int(len(self.x) * (1 - self.val_split))\n\n        self.x_train = self.x[:limit]\n        self.y_train = self.y[:limit]\n\n        self.x_val = self.x[limit:]\n        self.y_val = self.y[limit:]\n\n    return self\n\n\ndef random_shuffle(self):\n\n    """"""Randomly shuffles the datasets.\n    If self.seed is set, seed the generator\n    to ensure that the results are reproducible.""""""\n\n    def randomize(x):\n\n        \'\'\'\n        Helper function to support the case\n        where x consist of a list of arrays.\n        \'\'\'\n\n        import numpy as np\n\n        if self.seed is not None:\n            np.random.seed(self.seed)\n\n        ix = np.arange(len(x))\n        np.random.shuffle(ix)\n\n        return ix\n\n    if isinstance(self.x, list):\n\n        ix = randomize(self.x[0])\n        out = []\n\n        for a in self.x:\n            out.append(a[ix])\n        self.x = out\n\n    else:\n        ix = randomize(self.x)\n        self.x = self.x[ix]\n\n    self.y = self.y[ix]\n\n\ndef kfold(x, y, folds=10, shuffled=True):\n\n    import wrangle as wr\n\n    if shuffled is True:\n        x, y = wr.array_random_shuffle(x, y)\n\n    out_x = []\n    out_y = []\n\n    x_len = len(x)\n    step = int(x_len / folds)\n\n    lo = 0\n    hi = step\n\n    for _i in range(folds):\n        out_x.append(x[lo:hi])\n        out_y.append(y[lo:hi])\n\n        lo += step\n        hi += step\n\n    return out_x, out_y\n'"
test/commands/__init__.py,0,b'from .test_analyze import test_analyze\nfrom .test_autom8 import test_autom8\nfrom .test_latest import test_latest\nfrom .test_lr_normalizer import test_lr_normalizer\nfrom .test_predict import test_predict\nfrom .test_random_methods import test_random_methods\nfrom .test_reducers import test_reducers\nfrom .test_rest import test_rest\nfrom .test_scan import test_scan\nfrom .test_templates import test_templates\n'
test/commands/test_analyze.py,0,"b""def test_analyze(scan_object):\n\n    '''Tests all the attributes available in the Reporting() object'''\n\n    print('\\n >>> Start Analyze()... \\n')\n\n    import talos\n    import glob\n\n    # for now test with old name\n    r = talos.Reporting(scan_object)\n\n    # read from file\n    list_of_files = glob.glob('./testing_latest/' + '/*.csv')\n\n    r = talos.Reporting(list_of_files[-1])\n\n    # and then from scan object\n    r = talos.Analyze(scan_object)\n\n    # test the object properties\n    r.best_params('val_loss', ['val_acc'])\n    r.correlate('val_loss', ['val_acc'])\n    r.data\n    r.high('val_acc')\n    r.low('val_acc')\n\n    # r.plot_bars('first_neuron', 'val_acc', 'dropout', 'hidden_layers')\n    r.plot_box('first_neuron', 'val_acc')\n    r.plot_corr('val_loss', ['val_acc'])\n    r.plot_hist('val_acc')\n    r.plot_kde('val_acc')\n    r.plot_line('val_acc')\n    r.plot_regs('val_acc', 'val_loss')\n    r.rounds()\n    r.rounds2high('val_acc')\n    r.table('val_loss', ['val_acc'])\n\n    print('finish Analyze() \\n')\n"""
test/commands/test_autom8.py,0,"b""def test_autom8():\n\n    import talos\n    import wrangle\n\n    from keras.optimizers import Adam\n\n    print('\\n >>> start AutoParams()... \\n')\n\n    p = talos.autom8.AutoParams()\n    p.params\n    p = talos.autom8.AutoParams(p.params)\n    p.resample_params(5)\n\n    p.activations(['relu'])\n    p.batch_size(20, 50, 2)\n    p.dropout(0, 0.22, 0.04)\n    p.epochs(5, 10, 1)\n    p.kernel_initializers(['zeros'])\n    p.last_activations(['softmax'])\n    p.layers(0, 2, 1)\n    p.losses([talos.utils.metrics.f1score])\n    p.lr([0.01])\n    p.networks(['dense'])\n    p.neurons(1, 5, 1)\n    p.optimizers([Adam])\n    p.shapes(['brick'])\n    p.shapes_slope(0, .2, .01)\n\n    p.resample_params(1)\n\n    print('finised AutoParams() \\n')\n\n    # # # # # # # # # # # # # # # #\n\n    print('\\n >>> start AutoModel(), AutoScan() and AutoPredict()... \\n')\n\n    x, y = wrangle.utils.create_synth_data('binary', 50, 10, 1)\n    p.losses(['binary_crossentropy'])\n    auto = talos.autom8.AutoScan('binary', 'testinga', 1)\n    scan_object = auto.start(x, y, params=p.params)\n    talos.autom8.AutoPredict(scan_object, x, y, x, 'binary')\n\n    x, y = wrangle.utils.create_synth_data('multi_label', 50, 10, 4)\n    p.losses(['categorical_crossentropy'])\n    auto = talos.autom8.AutoScan('multi_label', 'testingb', 1)\n    auto.start(x, y)\n    talos.autom8.AutoPredict(scan_object, x, y, x, 'multi_label')\n\n    x, y = wrangle.utils.create_synth_data('multi_class', 50, 10, 3)\n    p.losses(['sparse_categorical_crossentropy'])\n    auto = talos.autom8.AutoScan('multi_class', 'testingc', 1)\n    auto.start(x, y, params=p.params)\n    talos.autom8.AutoPredict(scan_object, x, y, x, 'multi_class')\n\n    x, y = wrangle.utils.create_synth_data('continuous', 50, 10, 1)\n    p.losses(['mae'])\n    auto = talos.autom8.AutoScan('continuous', 'testingd', 1)\n    auto.start(x, y, params=p.params)\n    talos.autom8.AutoPredict(scan_object, x, y, x, 'continuous')\n\n    print('finised AutoModel(), AutoScan() and AutoPredict() \\n')\n\n    # # # # # # # # # # # # # # # #\n"""
test/commands/test_latest.py,0,"b""def test_latest():\n\n    print('\\n >>> start Latest Features... \\n')\n\n    import talos\n    from keras.models import Sequential\n    from keras.layers import Dense\n\n    x, y = talos.templates.datasets.iris()\n\n    p = {'activation': ['relu', 'elu'],\n         'optimizer': ['Nadam', 'Adam'],\n         'losses': ['logcosh'],\n         'shapes': ['brick'],\n         'first_neuron': [16, 32, 64, 128],\n         'hidden_layers': [0, 1, 2, 3],\n         'dropout': [.2, .3, .4],\n         'batch_size': [20, 30, 40, 50],\n         'epochs': [10]}\n\n    def iris_model(x_train, y_train, x_val, y_val, params):\n\n        model = Sequential()\n        model.add(Dense(params['first_neuron'],\n                        input_dim=4,\n                        activation=params['activation']))\n\n        talos.utils.hidden_layers(model, params, 3)\n\n        model.add(Dense(3, activation='softmax'))\n        model.compile(optimizer=params['optimizer'],\n                      loss=params['losses'], metrics=['acc'])\n\n        out = model.fit(x_train,\n                        y_train,\n                        callbacks=[talos.utils.ExperimentLogCallback('testing_latest', params)],\n                        batch_size=params['batch_size'],\n                        epochs=params['epochs'],\n                        validation_data=[x_val, y_val],\n                        verbose=0)\n\n        return out, model\n\n    scan_object = talos.Scan(x, y,\n                             model=iris_model,\n                             params=p,\n                             experiment_name='testing_latest',\n                             round_limit=5,\n                             reduction_method='gamify',\n                             save_weights=False)\n\n    print('finised Latest Features \\n')\n"""
test/commands/test_lr_normalizer.py,0,"b""def test_lr_normalizer():\n    '''Test learning rate normalizer to confirm an invalid type is\n    recognized and throws TalosModelError.'''\n\n    from talos.model.normalizers import lr_normalizer\n    from talos.utils.exceptions import TalosModelError\n\n    print('Testing lr_normalizer() and invalid optimizer type...')\n\n    # Using string as proxy for any invalid class\n    # (ex., tensorflow-sourced optimizer)\n    bad_optimizer = 'test'\n\n    try:\n        lr_normalizer(1, bad_optimizer)\n    except TalosModelError:\n        print('Invalid model optimizer caught successfully!')\n    else:\n        print('Invalid (string) model optimizer type not caught.')\n"""
test/commands/test_predict.py,0,"b'def test_predict():\n\n    print(""\\n >>> start Predict()..."")\n\n    import sys\n    sys.path.insert(0, \'/Users/mikko/Documents/GitHub/talos\')\n    import talos\n\n    x, y = talos.templates.datasets.iris()\n    p = talos.templates.params.iris()\n    model = talos.templates.models.iris\n\n    x = x[:50]\n    y = y[:50]\n\n    scan_object = talos.Scan(x=x,\n                             y=y,\n                             params=p,\n                             model=model,\n                             experiment_name=\'test_iris\', round_limit=2)\n\n    predict = talos.Predict(scan_object)\n\n    _preds = predict.predict(x, \'val_acc\', False)\n    _preds = predict.predict_classes(x, \'val_acc\', False)\n\n    print(\'finised Predict() \\n\')\n\n    # # # # # # # # # # # # # # # # # #\n'"
test/commands/test_random_methods.py,0,"b""def test_random_methods():\n\n    '''Tests all the available random methods\n    in reducers/sample_reducer.py that are invoked\n    that are invoked through Scan(random_method)'''\n\n    print('\\n >>> start Random Methods... \\n')\n\n    import talos\n\n    random_methods = ['sobol',\n                      'quantum',\n                      'halton',\n                      'korobov_matrix',\n                      'latin_sudoku',\n                      'latin_matrix',\n                      'latin_improved',\n                      'uniform_mersenne',\n                      'uniform_crypto',\n                      'ambience'\n                      ]\n\n    for method in random_methods:\n        talos.templates.pipelines.titanic(random_method=method)\n\n    print('finish Random Methods \\n')\n"""
test/commands/test_reducers.py,0,"b'def test_reducers():\n\n    print(""\\n >>> start reducers..."")\n\n    import talos\n\n    x, y = talos.templates.datasets.iris()\n    p = talos.templates.params.iris()\n    model = talos.templates.models.iris\n\n    x = x[:50]\n    y = y[:50]\n\n    for strategy in [\'trees\',\n                     \'forrest\',\n                     \'correlation\',\n                     \'gamify\',\n                     \'local_strategy\']:\n\n        talos.Scan(x=x,\n                   y=y,\n                   params=p,\n                   model=model,\n                   experiment_name=\'test_iris\',\n                   round_limit=2,\n                   reduction_method=strategy,\n                   reduction_interval=1)\n\n    print(\'finised reducers \\n\')\n\n    # # # # # # # # # # # # # # # # # #\n'"
test/commands/test_rest.py,0,"b""def test_rest(scan_object):\n\n    print('\\n >>> start testing the rest... \\n')\n\n    import talos\n\n    import random\n\n    deploy_filename = 'test' + str(random.randint(1, 20000000000))\n\n    print('\\n ...Deploy()... \\n')\n    talos.Deploy(scan_object, deploy_filename, 'val_acc')\n\n    print('\\n ...Restore()... \\n')\n    restored = talos.Restore(deploy_filename + '.zip')\n\n    x, y = talos.templates.datasets.breast_cancer()\n    x = x[:50]\n    y = y[:50]\n\n    x_train, y_train, x_val, y_val = talos.utils.val_split(x, y, .2)\n    x = talos.utils.rescale_meanzero(x)\n\n    callbacks = [\n                 talos.utils.early_stopper(10),\n                 talos.utils.ExperimentLogCallback('test', {})]\n\n    metrics = [talos.utils.metrics.f1score,\n               talos.utils.metrics.fbeta,\n               talos.utils.metrics.mae,\n               talos.utils.metrics.mape,\n               talos.utils.metrics.matthews,\n               talos.utils.metrics.mse,\n               talos.utils.metrics.msle,\n               talos.utils.metrics.precision,\n               talos.utils.metrics.recall,\n               talos.utils.metrics.rmae,\n               talos.utils.metrics.rmse,\n               talos.utils.metrics.rmsle]\n\n    from keras.models import Sequential\n    from keras.layers import Dense\n\n    print('\\n ...callbacks and metrics... \\n')\n\n    model1 = Sequential()\n    model1.add(Dense(10, input_dim=x.shape[1]))\n    model1.add(Dense(1))\n    model1.compile('adam', 'logcosh', metrics=metrics)\n    model1.fit(x, y, callbacks=callbacks)\n\n    print('\\n ...generator... \\n')\n\n    model2 = Sequential()\n    model2.add(Dense(10, input_dim=x.shape[1]))\n    model2.add(Dense(1))\n    model2.compile('adam', 'logcosh')\n    model2.fit_generator(talos.utils.generator(x, y, 10), 5)\n\n    print('\\n ...SequenceGenerator... \\n')\n\n    model3 = Sequential()\n    model3.add(Dense(10, input_dim=x.shape[1]))\n    model3.add(Dense(1))\n    model3.compile('adam', 'logcosh')\n    model3.fit_generator(talos.utils.SequenceGenerator(x, y, 10))\n\n    print('\\n ...gpu_utils... \\n')\n\n    talos.utils.gpu_utils.force_cpu()\n    talos.utils.gpu_utils.parallel_gpu_jobs()\n\n    print('\\n ...gpu_utils... \\n')\n\n    from talos.utils.test_utils import create_param_space\n    create_param_space(restored.results, 5)\n\n    print('finished testing the rest \\n')\n"""
test/commands/test_scan.py,0,"b'def test_scan():\n\n    print(""\\n >>> start Scan()..."")\n\n    import talos\n\n    from keras.losses import binary_crossentropy\n    from keras.optimizers import Adam\n    from keras.activations import relu, elu\n    from keras.layers import Dense\n    from keras.models import Sequential\n\n    p = {\'activation\': [relu, elu],\n         \'optimizer\': [\'Nadam\', Adam],\n         \'losses\': [\'logcosh\', binary_crossentropy],\n         \'shapes\': [\'brick\', \'funnel\', \'triangle\'],\n         \'first_neuron\': [16],\n         \'hidden_layers\': ([0, 1, 2, 3]),\n         \'dropout\': (.05, .35, .1),\n         \'epochs\': [50]}\n\n    def iris_model(x_train, y_train, x_val, y_val, params):\n\n        model = Sequential()\n        model.add(Dense(params[\'first_neuron\'],\n                        input_dim=4,\n                        activation=params[\'activation\']))\n\n        talos.utils.hidden_layers(model, params, 3)\n\n        model.add(Dense(3, activation=\'softmax\'))\n\n        if isinstance(params[\'optimizer\'], str):\n            opt = params[\'optimizer\']\n        else:\n            opt = params[\'optimizer\']()\n\n        model.compile(optimizer=opt,\n                      loss=params[\'losses\'],\n                      metrics=[\'acc\', talos.utils.metrics.f1score])\n\n        out = model.fit(x_train, y_train,\n                        batch_size=25,\n                        epochs=params[\'epochs\'],\n                        validation_data=[x_val, y_val],\n                        verbose=0)\n\n        return out, model\n\n    x, y = talos.templates.datasets.iris()\n\n    scan_object = talos.Scan(x=x,\n                             y=y,\n                             params=p,\n                             model=iris_model,\n                             experiment_name=\'testingq\',\n                             val_split=0.3,\n                             random_method=\'uniform_mersenne\',\n                             round_limit=15,\n                             reduction_method=\'spearman\',\n                             reduction_interval=10,\n                             reduction_window=9,\n                             reduction_threshold=0.01,\n                             reduction_metric=\'val_acc\',\n                             minimize_loss=False,\n                             boolean_limit=lambda p: p[\'first_neuron\'] * p[\'hidden_layers\'] < 220\n                             )\n\n    x = x[:50]\n    y = y[:50]\n\n    p[\'epochs\'] = [5]\n\n    # minimal settings\n    talos.Scan(x=x,\n               y=y,\n               x_val=x,\n               y_val=y,\n               params=p,\n               model=iris_model,\n               experiment_name=\'iris_test\',\n               fraction_limit=.05)\n\n    # config invoked\n    talos.Scan(x=x,\n               y=y,\n               params=p,\n               model=iris_model,\n               experiment_name=""testing2"",\n               x_val=x,\n               y_val=y,\n               random_method=\'latin_suduko\',\n               seed=3,\n               performance_target=[\'acc\', 0.01, False],\n               round_limit=3,\n               disable_progress_bar=True,\n               print_params=True,\n               clear_session=False)\n\n    talos.Scan(x=x,\n               y=y,\n               params=p,\n               model=iris_model,\n               experiment_name=""testing3"",\n               x_val=None,\n               y_val=None,\n               val_split=0.3,\n               random_method=\'sobol\',\n               seed=5,\n               performance_target=[\'val_acc\', 0.1, False],\n               fraction_limit=None,\n               time_limit=""2099-09-09 09:09"",\n               boolean_limit=None,\n               reduction_method=\'spearman\',\n               reduction_interval=2,\n               reduction_window=2,\n               reduction_threshold=0.2,\n               reduction_metric=\'loss\',\n               minimize_loss=True,\n               clear_session=False)\n\n    print(\'finised Scan() \\n\')\n\n    # # # # # # # # # # # # # # # # # #\n\n    print(""\\n >>> start Scan() object ..."")\n\n    # the create the test based on it\n\n    _keras_model = scan_object.best_model()\n    _keras_model = scan_object.best_model(\'loss\', True)\n\n    scan_object.evaluate_models(x_val=scan_object.x,\n                                y_val=scan_object.y,\n                                task=\'multi_label\')\n\n    scan_object.evaluate_models(x_val=scan_object.x,\n                                y_val=scan_object.y,\n                                task=\'multi_label\',\n                                n_models=3,\n                                metric=\'val_loss\',\n                                folds=3,\n                                shuffle=False,\n                                asc=True)\n\n    print(\'finised Scan() object \\n\')\n\n    # # # # # # # # # # # # # # # # # #\n\n\n    return scan_object\n'"
test/commands/test_templates.py,0,"b'def test_templates():\n\n    print(""\\n >>> start templates ..."")\n\n    import talos\n\n    x, y = talos.templates.datasets.titanic()\n    x = x[:50]\n    y = y[:50]\n    model = talos.templates.models.titanic\n    p = talos.templates.params.titanic()\n    talos.Scan(x, y, p, model, \'test\', round_limit=2)\n\n    x, y = talos.templates.datasets.iris()\n    x = x[:50]\n    y = y[:50]\n    model = talos.templates.models.iris\n    p = talos.templates.params.iris()\n    talos.Scan(x, y, p, model, \'test\', round_limit=2)\n\n    x, y = talos.templates.datasets.cervical_cancer()\n    x = x[:50]\n    y = y[:50]\n    model = talos.templates.models.cervical_cancer\n    p = talos.templates.params.cervical_cancer()\n    talos.Scan(x, y, p, model, \'test\', round_limit=2)\n\n    x, y = talos.templates.datasets.breast_cancer()\n    x = x[:50]\n    y = y[:50]\n    model = talos.templates.models.breast_cancer\n    p = talos.templates.params.breast_cancer()\n    talos.Scan(x, y, p, model, \'test\', round_limit=2)\n\n    x, y = talos.templates.datasets.icu_mortality(50)\n    x, y = talos.templates.datasets.telco_churn(.3)\n    x, y, x1, y1 = talos.templates.datasets.mnist()\n    x, y = talos.templates.datasets.breast_cancer()\n    x, y = talos.templates.datasets.cervical_cancer()\n    x, y = talos.templates.datasets.titanic()\n\n    talos.templates.pipelines.breast_cancer(random_method=\'quantum\')\n    talos.templates.pipelines.cervical_cancer(random_method=\'sobol\')\n    talos.templates.pipelines.iris(random_method=\'uniform_crypto\')\n    talos.templates.pipelines.titanic(random_method=\'korobov_matrix\')\n\n    print(""finish templates \\n"")\n'"
test/performance/memory_pressure.py,0,"b'import talos\nfrom talos.utils import SequenceGenerator\n\nfrom keras.models import Sequential\nfrom keras.layers import Dense, Dropout, Flatten\nfrom keras.layers import Conv2D\n\np = {\'activation\': [\'relu\'],\n     \'optimizer\': [\'AdaDelta\'],\n     \'losses\': [\'categorical_crossentropy\'],\n     \'dropout\': [.2],\n     \'batch_size\': [256],\n     \'epochs\': [1, 1, 1, 1, 1]}\n\nx_train, y_train, x_val, y_val = talos.templates.datasets.mnist()\n\n@profile\ndef talos_version():\n\n    def mnist_model(x_train, y_train, x_val, y_val, params):\n\n        model = Sequential()\n        model.add(Conv2D(32, kernel_size=(3, 3), activation=params[\'activation\'], input_shape=(28, 28, 1)))\n        model.add(Flatten())\n        model.add(Dense(128, activation=params[\'activation\']))\n        model.add(Dropout(params[\'dropout\']))\n        model.add(Dense(10, activation=\'softmax\'))\n\n        model.compile(optimizer=params[\'optimizer\'],\n                      loss=params[\'losses\'],\n                      metrics=[\'acc\', talos.utils.metrics.f1score])\n\n        out = model.fit_generator(SequenceGenerator(x_train,\n                                                    y_train,\n                                                    batch_size=params[\'batch_size\']),\n                                                    epochs=params[\'epochs\'],\n                                                    validation_data=[x_val, y_val],\n                                                    callbacks=[],\n                                                    workers=4,\n                                                    verbose=0)\n\n        return out, model\n\n    scan_object = talos.Scan(x=x_train,\n                             y=y_train,\n                             x_val=x_val,\n                             y_val=y_val,\n                             params=p,\n                             model=mnist_model,\n                             experiment_name=\'mnist\',\n\t\t\t                 save_weights=False)\n\n\nif __name__ == ""__main__"":\n\n    talos_version()\n'"
test/performance/memory_pressure_check.py,0,"b'if __name__ == \'__main__\':\n\n    import numpy as np\n    import pandas as pd\n    import os\n\n    print(\'\\n Memory Pressure Test Starts...\\n\')\n\n    for i in os.listdir():\n        if \'mprofile_\' in i:\n            df = pd.read_csv(i, sep=\' \', error_bad_lines=False)\n\n    df.columns = [\'null\', \'memory\', \'time\']\n    df.drop(\'null\', 1, inplace=True)\n\n    std_limit = 5\n    highest_limit = 800\n\n    std = np.std(np.array(df.memory.values[1500:]))\n    highest = df.memory.max()\n\n    if std > std_limit:\n        raise Exception(\'MEMORY TEST FAILED: Standard deviation of memory pressure is %d which is above the %d limit\' % (std, std_limit))\n\n    if highest > highest_limit:\n        raise Exception(\'MEMORY TEST FAILED: Max memory is %d which is above the %d limit\' % (highest, highest_limit))\n\n    print(""\\n Memory Pressure Test Passed \\n"")\n'"
